
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
656 15760
655 15764
655 15771
655 15774
655 15774
654 15776
654 15776
654 15776
654 15777
653 15777
653 15777
653 15777
651 15773
648 15754
644 15728
639 15692
635 15656
634 15629
635 15607
638 15593
642 15587
648 15581
654 15581
665 15593
675 15614
684 15630
691 15653
689 15669
681 15676
667 15676
646 15664
629 15643
621 15626
627 15613
.PEN_UP
.PEN_DOWN
760 15744
758 15735
756 15715
750 15691
747 15666
743 15640
737 15620
735 15604
737 15591
.PEN_UP
.PEN_DOWN
775 15600
775 15600
776 15604
786 15616
800 15630
813 15646
826 15659
834 15672
838 15679
836 15688
832 15695
824 15695
813 15689
798 15669
786 15643
779 15620
777 15604
781 15591
792 15584
811 15583
831 15587
851 15591
.PEN_UP
.PEN_DOWN
916 15649
914 15650
914 15650
914 15649
912 15633
909 15616
909 15603
910 15594
910 15590
912 15587
912 15587
916 15587
922 15596
933 15614
943 15630
949 15645
954 15653
956 15655
958 15655
960 15649
958 15629
957 15610
956 15593
958 15581
960 15573
962 15570
965 15569
972 15574
984 15593
996 15613
1007 15630
1015 15643
1019 15650
1021 15653
1025 15656
1032 15659
1038 15659
.PEN_UP
.PEN_DOWN
661 15502
661 15502
661 15502
661 15502
661 15501
661 15489
660 15469
657 15447
655 15420
652 15397
653 15374
657 15361
661 15351
667 15347
678 15348
690 15358
700 15374
706 15388
708 15400
708 15410
703 15414
692 15414
675 15407
659 15394
648 15387
643 15378
.PEN_UP
.PEN_DOWN
796 15413
794 15415
789 15418
783 15417
773 15404
765 15381
762 15367
764 15359
768 15354
773 15351
779 15352
786 15357
790 15365
794 15375
792 15388
788 15397
783 15404
780 15406
777 15406
781 15401
.PEN_UP
.PEN_DOWN
893 15481
892 15482
889 15469
887 15443
883 15412
882 15383
883 15361
886 15342
888 15328
892 15319
.PEN_UP
.PEN_DOWN
856 15378
851 15380
850 15378
850 15378
855 15374
868 15370
887 15371
904 15374
.PEN_UP
.PEN_DOWN
971 15478
967 15466
965 15440
961 15410
959 15381
961 15358
966 15343
971 15334
.PEN_UP
.PEN_DOWN
933 15378
927 15378
926 15378
926 15378
933 15378
952 15378
977 15381
998 15384
1017 15384
.PEN_UP
.PEN_DOWN
1080 15482
1076 15463
1074 15436
1070 15406
1070 15381
1072 15361
1079 15343
.PEN_UP
.PEN_DOWN
1097 15361
1102 15364
1114 15374
1125 15384
1135 15397
1143 15410
1148 15417
1148 15426
1144 15433
1138 15433
1125 15427
1110 15410
1100 15390
1095 15380
1093 15374
1094 15370
1095 15368
1098 15368
1102 15369
1105 15371
1108 15374
1110 15376
1112 15377
1112 15377
1112 15377
1112 15374
1112 15374
1111 15371
1111 15371
1110 15370
1110 15368
1110 15368
1110 15367
1112 15361
1112 15358
1114 15357
1120 15354
1127 15354
1139 15358
1148 15365
1159 15370
1167 15374
.PEN_UP
.PEN_DOWN
648 15266
648 15269
649 15269
649 15269
648 15266
647 15249
644 15220
642 15194
640 15168
642 15151
644 15142
649 15135
657 15135
668 15142
680 15154
687 15167
689 15178
687 15185
681 15191
671 15194
657 15191
642 15184
632 15168
630 15153
.PEN_UP
.PEN_DOWN
756 15196
754 15184
754 15167
754 15145
756 15131
758 15122
758 15119
759 15118
759 15119
758 15128
757 15139
752 15152
751 15168
748 15181
749 15187
749 15188
752 15190
765 15191
783 15192
808 15194
830 15198
846 15198
.PEN_UP
.PEN_DOWN
878 15158
876 15158
876 15158
878 15160
882 15167
886 15177
890 15185
892 15191
892 15200
890 15203
885 15207
878 15207
869 15201
859 15188
850 15171
846 15153
847 15139
851 15129
861 15122
881 15122
904 15132
926 15139
.PEN_UP
