
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
871 15620
869 15627
864 15634
855 15640
846 15644
832 15645
814 15638
796 15624
780 15610
772 15597
772 15580
779 15562
794 15541
810 15525
825 15511
832 15501
833 15490
828 15476
814 15464
796 15453
778 15450
764 15449
.PEN_UP
.PEN_DOWN
923 15664
922 15665
920 15656
911 15621
897 15584
887 15553
882 15525
880 15505
885 15488
.PEN_UP
.PEN_DOWN
965 15542
959 15541
945 15530
934 15508
927 15493
927 15480
934 15473
948 15470
964 15477
979 15491
983 15507
982 15521
975 15531
965 15538
.PEN_UP
.PEN_DOWN
1027 15552
1027 15552
1027 15555
1027 15556
1027 15556
1027 15552
1028 15533
1026 15511
1024 15493
1024 15483
1025 15480
1028 15476
1033 15477
1043 15487
1055 15501
1066 15524
1076 15539
1083 15546
1085 15548
1085 15542
1083 15528
1079 15511
1079 15501
1080 15497
1083 15493
1092 15494
1104 15504
1117 15518
1130 15534
1139 15546
1144 15555
1147 15555
.PEN_UP
.PEN_DOWN
1185 15523
1187 15527
1192 15529
1198 15535
1205 15542
1214 15552
1219 15558
1223 15563
1225 15569
1225 15573
1223 15580
1219 15583
1212 15586
1201 15581
1184 15566
1169 15546
1158 15525
1158 15511
1165 15497
1178 15484
1201 15477
1230 15482
.PEN_UP
.PEN_DOWN
1341 15541
1334 15546
1327 15549
1313 15545
1290 15529
1266 15511
1257 15496
1255 15488
1257 15481
1268 15480
1287 15488
1315 15511
1340 15540
1365 15572
1385 15609
1397 15645
1398 15658
1391 15659
1366 15638
1339 15589
1318 15527
1311 15460
.PEN_UP
.PEN_DOWN
839 15149
836 15153
835 15151
830 15131
824 15101
818 15067
816 15040
816 15020
817 15002
821 14991
.PEN_UP
.PEN_DOWN
712 15118
696 15131
688 15145
690 15154
701 15166
727 15176
762 15183
803 15189
842 15193
878 15193
.PEN_UP
.PEN_DOWN
993 15070
990 15071
984 15073
977 15071
966 15063
957 15046
949 15023
947 15008
948 14998
954 14992
961 14991
970 14996
983 15012
988 15033
990 15053
988 15073
983 15084
.PEN_UP
.PEN_DOWN
1032 15064
1031 15064
1031 15061
1029 15049
1025 15040
1022 15036
1022 15033
1022 15033
1022 15032
1026 15032
1035 15037
1049 15052
1067 15071
1080 15084
1087 15088
1090 15088
1092 15075
1090 15051
1085 15032
1084 15015
1088 14999
.PEN_UP
.PEN_DOWN
1212 15060
1208 15063
1205 15066
1203 15067
1201 15067
1192 15057
1178 15039
1164 15020
1157 15006
1156 14999
1158 14996
1162 14999
1171 15012
1180 15023
1187 15032
1196 15040
1205 15046
1211 15046
1219 15032
1223 15006
1221 14971
1214 14927
1203 14879
1189 14824
1175 14770
1160 14735
1149 14721
1144 14719
1139 14726
1135 14756
1144 14801
1162 14848
1185 14886
1211 14917
.PEN_UP
.PEN_DOWN
1318 15053
1318 15063
1318 15070
1318 15070
1313 15064
1298 15032
1283 15002
1279 14985
1282 14975
1291 14971
1304 14975
1322 14992
1338 15013
1352 15030
1357 15037
1357 15039
1357 15037
1352 15025
1347 15012
1347 15002
1352 14995
1361 14993
1382 15002
1406 15016
1429 15036
1443 15049
1451 15063
1453 15071
1449 15077
1438 15077
1422 15066
1405 15047
1396 15032
1397 15015
1406 14999
1425 14988
1459 14987
1504 14995
1554 15005
.PEN_UP
.PEN_DOWN
761 14678
758 14680
760 14680
760 14664
759 14627
758 14587
757 14554
756 14528
753 14507
753 14496
753 14489
.PEN_UP
.PEN_DOWN
692 14640
688 14644
687 14647
691 14647
703 14651
728 14654
760 14657
789 14660
819 14653
.PEN_UP
.PEN_DOWN
884 14572
877 14575
869 14572
857 14568
841 14554
823 14534
812 14517
808 14507
