
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
730 15609
729 15614
728 15620
724 15627
722 15632
720 15636
713 15639
703 15633
690 15618
680 15600
672 15587
669 15574
670 15567
673 15560
680 15555
692 15557
709 15573
727 15600
741 15634
751 15663
758 15691
759 15722
760 15750
758 15760
754 15760
750 15754
746 15731
741 15698
739 15665
739 15636
741 15619
745 15609
751 15601
762 15600
.PEN_UP
.PEN_DOWN
836 15642
836 15632
836 15623
836 15613
838 15603
843 15591
.PEN_UP
.PEN_DOWN
843 15685
842 15686
840 15688
839 15689
838 15692
840 15695
844 15695
853 15695
.PEN_UP
.PEN_DOWN
939 15606
935 15607
935 15606
936 15606
937 15606
937 15606
941 15605
945 15607
952 15613
958 15620
964 15629
966 15636
965 15642
962 15644
956 15645
947 15640
939 15632
933 15623
928 15616
926 15604
925 15594
926 15584
933 15577
947 15573
966 15574
992 15583
.PEN_UP
.PEN_DOWN
1071 15630
1068 15636
1064 15640
1057 15639
1043 15627
1027 15607
1015 15587
1011 15577
1013 15571
1020 15571
1034 15584
1051 15607
1064 15636
1076 15672
1085 15701
1087 15722
1085 15731
1082 15731
1073 15717
1064 15685
1057 15646
1061 15617
1070 15596
1085 15581
.PEN_UP
.PEN_DOWN
781 15414
777 15424
775 15427
770 15432
762 15430
752 15420
741 15407
729 15388
720 15365
718 15351
718 15345
724 15344
737 15357
758 15388
777 15426
794 15460
806 15488
815 15512
817 15524
815 15528
808 15525
796 15511
783 15482
775 15443
770 15404
770 15373
775 15354
786 15344
.PEN_UP
.PEN_DOWN
857 15417
855 15420
853 15420
850 15414
842 15394
834 15371
831 15351
831 15338
836 15334
844 15335
857 15347
866 15364
871 15378
872 15388
870 15397
866 15404
859 15404
856 15401
.PEN_UP
.PEN_DOWN
956 15492
955 15492
952 15483
950 15456
946 15424
943 15391
943 15368
946 15355
954 15347
.PEN_UP
.PEN_DOWN
1013 15469
1008 15453
1003 15429
996 15400
992 15374
992 15356
998 15342
.PEN_UP
.PEN_DOWN
1139 15441
1137 15442
1131 15443
1124 15440
1116 15436
1108 15428
1101 15420
1098 15415
1098 15410
1102 15403
1112 15397
1123 15393
1131 15390
1135 15387
1138 15381
1135 15371
1127 15361
1115 15351
1103 15344
1092 15341
.PEN_UP
.PEN_DOWN
788 15190
789 15197
789 15203
788 15210
785 15217
783 15217
777 15221
768 15223
756 15214
742 15198
729 15180
720 15164
717 15149
718 15139
724 15132
735 15132
752 15142
769 15164
784 15190
796 15213
804 15234
807 15256
808 15270
807 15275
805 15275
798 15263
790 15233
784 15198
783 15171
786 15151
792 15138
802 15129
.PEN_UP
.PEN_DOWN
867 15155
865 15149
863 15131
861 15118
861 15112
861 15109
861 15108
863 15109
861 15116
859 15126
857 15138
857 15148
857 15154
859 15158
870 15162
885 15165
901 15167
918 15167
933 15167
.PEN_UP
.PEN_DOWN
986 15181
985 15181
985 15178
984 15167
985 15152
985 15135
.PEN_UP
.PEN_DOWN
956 15230
954 15230
956 15230
966 15226
981 15214
.PEN_UP
.PEN_DOWN
1055 15161
1053 15154
1053 15142
1051 15129
1049 15118
1049 15106
1049 15103
1048 15102
1049 15102
1051 15106
1057 15124
1067 15151
1074 15175
1080 15188
1084 15194
1089 15194
1097 15188
1101 15171
1102 15151
1105 15132
1111 15119
1121 15109
.PEN_UP
.PEN_DOWN
1205 15272
1202 15263
1199 15243
1194 15207
1194 15178
1192 15152
1194 15132
1197 15118
1201 15106
1207 15104
.PEN_UP
.PEN_DOWN
1261 15198
1258 15200
1251 15201
1237 15197
1222 15191
1207 15185
1194 15178
1186 15171
1183 15167
1182 15165
1184 15158
1190 15150
1202 15138
1218 15126
1232 15116
1245 15112
1258 15105
1268 15099
.PEN_UP
.PEN_DOWN
748 14916
747 14916
747 14916
749 14916
753 14919
764 14926
773 14938
779 14948
783 14960
786 14972
786 14984
785 14991
781 14994
775 14991
762 14982
750 14965
740 14946
736 14935
734 14925
737 14916
746 14906
764 14900
784 14900
805 14903
.PEN_UP
.PEN_DOWN
880 14955
878 14964
876 14974
874 14978
869 14982
865 14984
857 14980
843 14964
829 14937
819 14913
815 14896
817 14887
825 14883
836 14886
853 14896
868 14916
876 14936
880 14949
880 14955
880 14958
878 14955
871 14946
866 14926
864 14909
868 14892
878 14877
.PEN_UP
.PEN_DOWN
948 14919
947 14909
946 14896
946 14889
946 14886
946 14886
946 14883
946 14886
945 14892
942 14903
939 14919
937 14932
939 14941
942 14948
952 14951
968 14955
989 14952
1011 14948
.PEN_UP
.PEN_DOWN
1049 14974
1049 14974
1044 14964
1038 14945
1036 14925
1036 14909
1036 14899
1038 14893
1038 14893
1041 14893
1047 14902
1057 14919
1070 14938
1080 14952
1091 14959
1101 14959
1110 14955
1116 14941
1119 14926
1121 14913
1122 14896
1129 14883
.PEN_UP
