
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
814 15599
812 15604
814 15599
812 15553
805 15487
799 15423
799 15374
801 15343
805 15320
809 15303
.PEN_UP
.PEN_DOWN
857 15555
857 15562
856 15562
852 15524
846 15460
843 15398
848 15347
857 15306
867 15280
.PEN_UP
.PEN_DOWN
777 15416
772 15418
772 15418
780 15418
805 15418
837 15419
870 15418
900 15408
.PEN_UP
.PEN_DOWN
973 15426
964 15432
952 15429
934 15410
910 15377
894 15353
889 15344
896 15337
912 15341
936 15357
954 15379
968 15401
975 15416
979 15423
979 15423
977 15413
974 15385
973 15358
979 15336
991 15321
.PEN_UP
.PEN_DOWN
1104 15616
1095 15580
1088 15529
1076 15463
1063 15398
1062 15351
1069 15330
1079 15316
.PEN_UP
.PEN_DOWN
1171 15552
1162 15538
1151 15499
1138 15453
1126 15409
1122 15364
.PEN_UP
.PEN_DOWN
828 14859
826 14862
825 14873
823 14893
823 14926
826 14971
834 15025
843 15077
850 15104
852 15114
852 15115
852 15108
852 15070
851 15023
852 14991
857 14974
864 14964
869 14961
877 14962
889 14975
907 15002
919 15039
930 15078
936 15098
936 15102
936 15101
938 15072
934 15030
930 14991
929 14961
934 14937
950 14920
.PEN_UP
.PEN_DOWN
1027 14950
1026 14961
1027 14967
1027 14975
1026 14979
1024 14982
1018 14982
1008 14979
991 14961
974 14940
961 14920
957 14913
957 14909
959 14907
965 14907
977 14916
991 14931
1004 14948
1013 14957
1015 14958
1016 14955
1016 14937
1016 14914
1017 14897
1031 14885
.PEN_UP
.PEN_DOWN
1122 14974
1119 14974
1114 14968
1108 14954
1104 14944
1106 14938
1115 14933
1135 14937
1158 14950
1178 14961
1193 14964
1201 14958
1202 14931
1189 14889
1169 14840
1153 14788
1151 14739
.PEN_UP
.PEN_DOWN
730 14462
735 14445
742 14417
747 14391
753 14370
751 14364
751 14363
751 14363
747 14363
740 14374
733 14404
729 14449
726 14499
730 14546
742 14582
755 14603
771 14614
785 14620
801 14613
812 14602
818 14582
816 14562
805 14538
791 14517
775 14500
762 14493
753 14493
744 14497
742 14499
742 14499
744 14499
756 14486
771 14465
787 14446
800 14428
810 14415
819 14406
825 14400
830 14394
834 14391
841 14387
.PEN_UP
.PEN_DOWN
918 14428
916 14431
914 14435
913 14435
911 14432
903 14421
895 14397
893 14381
897 14370
905 14364
916 14364
927 14370
936 14384
943 14397
940 14407
934 14417
925 14424
.PEN_UP
.PEN_DOWN
1040 14588
1040 14589
1038 14581
1029 14540
1017 14482
1008 14429
1013 14397
1020 14380
1029 14374
1040 14374
1051 14384
1058 14401
1058 14418
1052 14430
1041 14435
1025 14423
1009 14407
1004 14390
.PEN_UP
.PEN_DOWN
1149 14483
1142 14476
1135 14458
1131 14435
1128 14414
.PEN_UP
.PEN_DOWN
1109 14545
1101 14554
1103 14558
1114 14555
.PEN_UP
.PEN_DOWN
1211 14449
1203 14438
1196 14425
1191 14415
1187 14411
1186 14407
1185 14407
1187 14407
1194 14411
1209 14429
1226 14456
1244 14473
1259 14482
1271 14484
1282 14476
1291 14452
1295 14431
1295 14404
1307 14377
.PEN_UP
.PEN_DOWN
685 14159
683 14159
678 14161
670 14162
656 14160
642 14152
628 14142
617 14131
613 14118
611 14103
618 14083
630 14063
647 14047
660 14036
669 14025
673 14021
675 14015
670 14005
653 13991
629 13980
608 13971
591 13964
582 13964
.PEN_UP
.PEN_DOWN
701 14059
699 14066
698 14072
699 14077
701 14079
704 14078
708 14072
709 14056
706 14035
704 14012
701 13991
701 13984
704 13978
708 13977
713 13978
722 13988
735 14008
744 14029
751 14042
753 14045
753 14045
753 14031
751 14004
751 13984
753 13974
757 13970
762 13970
