
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
581 15687
582 15689
581 15693
580 15699
578 15706
576 15713
571 15719
566 15726
559 15730
551 15736
541 15736
533 15733
524 15727
515 15716
509 15696
506 15680
506 15666
509 15652
514 15642
520 15636
533 15633
546 15636
564 15643
579 15652
592 15659
603 15663
612 15666
.PEN_UP
.PEN_DOWN
664 15699
662 15693
661 15683
661 15673
661 15667
663 15663
664 15660
665 15660
665 15660
665 15660
664 15662
659 15670
656 15689
653 15709
652 15720
651 15726
652 15729
653 15730
659 15733
670 15733
683 15734
701 15736
718 15739
734 15740
754 15739
.PEN_UP
.PEN_DOWN
807 15734
807 15739
806 15746
803 15750
801 15750
793 15751
782 15744
769 15729
756 15710
751 15696
750 15686
754 15677
759 15672
767 15670
776 15674
783 15682
789 15689
792 15699
796 15707
798 15713
798 15717
799 15717
799 15717
800 15707
801 15693
805 15673
807 15656
.PEN_UP
.PEN_DOWN
869 15739
869 15740
869 15740
869 15737
869 15720
866 15699
864 15680
864 15666
865 15656
867 15652
871 15652
880 15659
891 15676
898 15693
902 15700
905 15707
905 15707
905 15707
904 15696
902 15680
904 15670
907 15663
913 15660
922 15663
933 15672
942 15683
949 15693
955 15700
959 15710
960 15717
960 15720
959 15723
959 15720
961 15710
.PEN_UP
.PEN_DOWN
1030 15842
1032 15834
1032 15810
1028 15777
1026 15744
1024 15714
1023 15693
1023 15673
1026 15656
.PEN_UP
.PEN_DOWN
555 15489
554 15493
552 15498
551 15501
548 15508
544 15511
540 15516
533 15518
522 15516
509 15506
495 15489
484 15471
477 15452
474 15438
476 15424
480 15414
486 15405
496 15399
509 15398
526 15404
544 15414
558 15424
571 15430
582 15432
.PEN_UP
.PEN_DOWN
614 15465
612 15475
609 15481
608 15485
608 15485
604 15475
597 15451
593 15429
593 15414
596 15405
602 15402
613 15405
628 15422
641 15442
650 15459
656 15472
659 15478
659 15481
660 15481
659 15481
660 15469
659 15448
659 15431
663 15418
670 15408
683 15404
.PEN_UP
.PEN_DOWN
750 15465
748 15452
745 15429
745 15402
744 15377
744 15358
745 15347
745 15344
745 15344
745 15344
745 15348
745 15368
746 15404
752 15445
760 15479
769 15501
776 15511
780 15515
785 15512
790 15505
792 15488
789 15472
782 15458
774 15445
769 15442
765 15441
765 15442
.PEN_UP
.PEN_DOWN
604 15214
603 15217
599 15221
597 15224
593 15227
591 15233
588 15237
584 15240
575 15237
562 15227
551 15206
544 15190
541 15176
541 15167
544 15163
550 15163
560 15169
571 15184
584 15207
596 15233
608 15261
617 15291
624 15317
626 15331
627 15335
626 15335
619 15327
610 15297
603 15258
599 15221
601 15190
606 15167
614 15154
628 15147
644 15147
.PEN_UP
.PEN_DOWN
717 15225
718 15231
717 15234
716 15237
714 15238
712 15237
703 15233
690 15216
678 15196
668 15174
664 15160
664 15150
667 15146
676 15144
688 15149
701 15160
710 15177
716 15197
720 15214
721 15223
721 15224
719 15224
714 15216
708 15196
708 15177
712 15160
718 15149
729 15139
.PEN_UP
.PEN_DOWN
782 15204
779 15194
778 15180
777 15170
779 15159
780 15154
781 15153
781 15153
781 15154
780 15159
779 15170
780 15186
780 15201
782 15207
785 15213
789 15217
798 15221
812 15227
829 15230
843 15233
856 15230
.PEN_UP
.PEN_DOWN
897 15190
907 15201
918 15216
931 15233
940 15247
944 15254
946 15258
944 15260
937 15261
924 15257
908 15242
893 15223
882 15204
876 15190
875 15177
880 15164
891 15156
911 15153
933 15154
957 15159
.PEN_UP
.PEN_DOWN
613 14992
612 14996
610 15003
610 15007
608 15012
602 15013
594 15009
583 14998
570 14978
561 14956
555 14939
553 14926
555 14919
564 14916
577 14921
593 14936
606 14958
617 14983
626 15009
634 15035
638 15062
639 15083
639 15100
639 15106
638 15107
635 15102
625 15066
619 15029
617 14994
617 14968
622 14948
628 14936
638 14926
653 14921
.PEN_UP
.PEN_DOWN
683 14949
683 14948
686 14948
695 14948
706 14952
716 14963
723 14972
728 14978
729 14982
728 14985
723 14988
714 14988
705 14983
695 14972
686 14958
681 14946
681 14933
688 14921
702 14908
720 14902
740 14899
763 14902
.PEN_UP
.PEN_DOWN
916 15087
911 15099
905 15107
900 15110
891 15107
882 15092
874 15069
869 15035
870 14999
877 14968
889 14942
900 14925
909 14911
917 14902
922 14895
.PEN_UP
.PEN_DOWN
858 14942
855 14945
856 14942
858 14942
869 14938
885 14938
902 14939
916 14940
929 14939
.PEN_UP
.PEN_DOWN
961 14976
961 14968
962 14952
964 14936
968 14922
971 14909
.PEN_UP
.PEN_DOWN
940 15036
937 15043
939 15050
944 15053
955 15050
.PEN_UP
.PEN_DOWN
999 14988
999 14986
1000 14978
1002 14963
1005 14949
1006 14942
1010 14933
1011 14932
1011 14929
1011 14929
1012 14932
1016 14946
1023 14968
1028 14984
1033 14993
1037 14996
1042 14998
1046 14989
1050 14978
1053 14965
1057 14952
1062 14942
1068 14932
.PEN_UP
.PEN_DOWN
1137 14958
1145 14966
1150 14973
1157 14985
1163 14995
1165 15003
1167 15009
1163 15013
1156 15016
1143 15012
1130 14999
1116 14978
1107 14958
1104 14942
1106 14932
1115 14925
1132 14921
1155 14926
1176 14932
1194 14935
1214 14928
.PEN_UP
