
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
674 15289
665 15291
657 15295
651 15300
649 15313
657 15347
674 15388
695 15430
717 15463
735 15481
747 15487
755 15483
760 15469
757 15444
748 15425
736 15412
726 15405
717 15401
708 15401
.PEN_UP
.PEN_DOWN
805 15458
799 15459
794 15457
785 15456
778 15447
770 15432
764 15412
764 15401
769 15392
778 15391
788 15394
798 15402
805 15415
805 15423
803 15433
798 15442
794 15446
794 15443
.PEN_UP
.PEN_DOWN
873 15460
864 15443
857 15426
853 15412
852 15406
852 15405
852 15405
853 15405
855 15412
858 15432
864 15450
869 15466
879 15476
894 15481
913 15481
934 15477
954 15477
.PEN_UP
.PEN_DOWN
1039 15625
1040 15634
1038 15634
1031 15614
1019 15572
1010 15531
1006 15488
1006 15456
.PEN_UP
.PEN_DOWN
970 15459
959 15467
957 15470
966 15474
1000 15483
1049 15488
.PEN_UP
.PEN_DOWN
712 14940
711 14940
704 14949
699 14965
697 14992
696 15036
701 15087
715 15132
731 15163
744 15180
756 15183
767 15180
776 15166
778 15149
774 15136
767 15125
758 15118
748 15114
740 15115
.PEN_UP
.PEN_DOWN
816 15148
810 15138
808 15131
808 15129
808 15128
807 15128
808 15128
810 15131
812 15145
813 15159
814 15172
817 15180
823 15186
832 15189
848 15190
866 15190
885 15190
.PEN_UP
.PEN_DOWN
924 15207
922 15203
918 15189
916 15172
916 15155
916 15139
.PEN_UP
.PEN_DOWN
914 15316
907 15323
904 15324
912 15317
.PEN_UP
.PEN_DOWN
1000 15101
997 15101
997 15104
995 15111
1000 15129
1013 15155
1027 15176
1037 15187
1042 15190
1045 15189
1047 15180
1047 15166
1047 15156
1045 15152
1045 15152
1045 15149
1047 15152
1053 15160
1065 15173
1074 15190
1086 15204
1092 15210
1095 15211
1097 15211
1100 15200
1099 15179
1094 15159
1095 15145
1101 15132
.PEN_UP
.PEN_DOWN
1185 15200
1179 15203
1174 15207
1164 15201
1149 15183
1138 15160
1133 15146
1135 15138
1139 15135
1146 15138
1160 15153
1175 15172
1187 15191
1193 15203
1196 15204
1194 15203
1189 15183
1187 15159
1191 15135
.PEN_UP
.PEN_DOWN
1267 15149
1264 15145
1262 15139
1262 15139
1262 15138
1263 15139
1266 15146
1269 15155
1270 15166
1270 15180
1272 15190
1275 15197
1279 15203
1288 15207
1304 15207
1316 15203
.PEN_UP
.PEN_DOWN
1379 15205
1376 15204
1370 15196
1364 15176
1363 15156
1365 15138
1367 15125
.PEN_UP
.PEN_DOWN
1367 15269
1364 15289
1366 15299
1375 15307
1395 15306
.PEN_UP
.PEN_DOWN
1492 15317
1492 15313
1487 15290
1480 15258
1478 15224
1478 15193
1480 15167
.PEN_UP
.PEN_DOWN
1523 15193
1523 15189
1517 15183
1516 15180
1517 15173
1523 15170
1533 15170
1546 15173
1557 15180
1567 15186
1576 15183
1578 15173
1566 15138
1548 15091
1531 15037
1517 14981
.PEN_UP
.PEN_DOWN
751 14637
744 14643
742 14655
735 14668
733 14691
735 14725
748 14760
767 14793
787 14816
805 14827
814 14827
818 14818
817 14797
807 14773
792 14757
778 14746
764 14742
753 14742
747 14745
.PEN_UP
.PEN_DOWN
844 14818
842 14821
842 14821
839 14808
833 14790
833 14773
837 14762
844 14756
853 14756
866 14762
879 14773
887 14780
889 14780
891 14780
891 14769
891 14753
894 14743
.PEN_UP
.PEN_DOWN
943 14808
941 14810
943 14811
952 14814
973 14818
993 14821
1012 14821
1019 14817
1022 14811
1017 14797
1002 14780
984 14767
970 14756
958 14747
952 14743
952 14742
954 14739
963 14733
982 14733
1004 14736
1022 14736
.PEN_UP
.PEN_DOWN
1067 14801
1065 14801
1069 14803
