
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
626 15689
628 15701
630 15709
632 15709
632 15709
628 15699
623 15669
617 15636
617 15613
620 15602
626 15596
634 15599
646 15610
656 15632
664 15659
670 15683
675 15696
675 15697
675 15697
675 15687
674 15663
672 15639
675 15622
677 15612
681 15606
688 15606
.PEN_UP
.PEN_DOWN
754 15687
748 15673
743 15662
740 15653
738 15646
737 15641
737 15640
737 15640
737 15639
739 15636
740 15629
740 15622
741 15620
741 15619
741 15619
742 15624
743 15633
743 15646
744 15662
747 15680
751 15696
756 15706
764 15713
770 15713
778 15705
785 15687
790 15667
793 15650
796 15638
796 15630
798 15629
798 15626
802 15633
.PEN_UP
.PEN_DOWN
880 15713
874 15706
871 15696
870 15681
871 15669
872 15657
876 15646
878 15640
880 15636
880 15635
878 15631
.PEN_UP
.PEN_DOWN
835 15789
833 15790
829 15790
829 15791
829 15791
828 15791
831 15791
840 15787
.PEN_UP
.PEN_DOWN
919 15739
919 15739
919 15736
920 15716
920 15693
921 15671
924 15656
926 15643
928 15636
931 15636
933 15636
938 15643
948 15662
959 15686
968 15703
975 15717
978 15723
979 15723
977 15707
.PEN_UP
.PEN_DOWN
997 15656
1002 15660
1011 15669
1022 15680
1031 15693
1039 15703
1046 15713
1048 15719
1046 15724
1039 15729
1033 15730
1023 15727
1013 15715
1003 15697
997 15680
998 15667
1004 15656
1015 15646
1026 15640
1039 15636
1048 15636
1057 15636
1063 15640
1068 15646
1070 15656
1070 15669
1066 15687
1064 15709
1064 15723
1065 15727
1068 15730
1076 15730
1090 15729
1105 15726
1119 15723
1132 15717
.PEN_UP
.PEN_DOWN
1214 15726
1211 15729
1203 15734
1191 15733
1181 15729
1176 15726
1174 15720
1176 15713
1180 15704
1188 15697
1196 15687
1201 15680
1202 15672
1198 15663
1188 15653
1176 15646
1168 15642
1160 15640
1155 15636
1152 15636
1156 15640
.PEN_UP
.PEN_DOWN
1244 15746
1243 15730
1243 15703
1238 15675
1236 15646
1236 15626
1238 15613
.PEN_UP
.PEN_DOWN
1207 15807
1207 15807
1212 15804
1223 15796
1238 15787
1254 15780
1273 15774
.PEN_UP
.PEN_DOWN
1311 15796
1311 15764
1311 15733
1314 15703
1315 15679
1315 15661
.PEN_UP
.PEN_DOWN
1278 15699
1276 15703
1275 15703
1275 15703
1282 15699
1293 15693
1311 15686
1329 15682
1348 15680
.PEN_UP
.PEN_DOWN
1401 15710
1400 15709
1399 15706
1398 15690
1397 15672
1398 15661
1401 15650
1408 15646
1420 15650
1437 15666
1456 15680
1470 15689
1474 15690
1477 15687
1472 15662
1461 15626
1446 15586
1436 15555
1430 15535
1428 15522
.PEN_UP
.PEN_DOWN
613 15489
613 15489
613 15492
613 15495
613 15495
612 15496
610 15493
609 15477
606 15448
603 15415
602 15388
603 15372
608 15367
614 15367
628 15375
641 15398
650 15418
660 15442
665 15458
666 15468
667 15472
667 15475
667 15479
667 15481
667 15481
667 15481
668 15481
669 15478
670 15475
670 15475
669 15473
669 15472
670 15472
669 15472
668 15475
669 15478
670 15478
670 15478
670 15479
670 15479
670 15469
672 15445
670 15425
670 15414
670 15405
672 15402
675 15398
680 15398
688 15404
.PEN_UP
.PEN_DOWN
728 15471
728 15472
728 15475
727 15475
727 15468
725 15444
723 15422
720 15408
719 15398
718 15395
718 15394
718 15394
718 15394
719 15401
723 15421
733 15448
743 15465
747 15475
752 15475
758 15471
765 15455
769 15439
770 15425
771 15414
774 15404
779 15397
.PEN_UP
.PEN_DOWN
869 15552
865 15545
864 15518
862 15481
860 15448
862 15421
863 15405
865 15398
865 15398
865 15398
868 15398
873 15412
882 15432
889 15454
894 15465
897 15468
