
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
737 15463
737 15463
738 15463
739 15464
740 15465
742 15474
740 15483
737 15491
733 15495
724 15494
713 15487
701 15463
694 15439
690 15422
692 15410
701 15406
716 15408
738 15423
756 15449
773 15481
789 15515
801 15548
807 15576
812 15599
814 15610
814 15610
812 15610
800 15583
786 15542
774 15501
771 15470
773 15448
780 15432
791 15423
807 15419
.PEN_UP
.PEN_DOWN
849 15446
848 15446
849 15447
850 15449
853 15456
855 15460
857 15467
857 15470
857 15476
855 15480
853 15481
851 15483
848 15481
842 15474
833 15461
830 15446
831 15432
837 15422
848 15415
866 15415
886 15423
.PEN_UP
.PEN_DOWN
1014 15614
1008 15606
997 15587
984 15549
970 15511
963 15477
966 15453
974 15435
986 15425
1001 15418
1019 15416
1035 15419
1045 15425
1051 15429
.PEN_UP
.PEN_DOWN
939 15467
934 15470
934 15470
934 15473
940 15476
957 15477
986 15480
1015 15481
.PEN_UP
.PEN_DOWN
1083 15419
1083 15422
1083 15423
1088 15425
1101 15429
1115 15440
1128 15450
1137 15459
1141 15464
1143 15467
1142 15470
1138 15474
1131 15476
1122 15474
1113 15470
1105 15457
1104 15441
1110 15425
1123 15409
1138 15401
1156 15399
1170 15399
1182 15406
1189 15412
1194 15425
1198 15440
1199 15459
1198 15473
1200 15482
1205 15487
1217 15493
1237 15497
1265 15497
.PEN_UP
.PEN_DOWN
1319 15384
1318 15388
1314 15394
1315 15405
1318 15422
1327 15442
1340 15463
1354 15480
1366 15488
1372 15491
1379 15489
1384 15477
1384 15457
1379 15439
1376 15429
1374 15423
1374 15423
1374 15422
1376 15425
1386 15436
1404 15457
1414 15470
1420 15475
1424 15476
1428 15473
1433 15464
1436 15450
1437 15436
1436 15429
1435 15420
1436 15416
1436 15412
.PEN_UP
.PEN_DOWN
1506 15497
1501 15474
1497 15457
1496 15439
1494 15423
.PEN_UP
.PEN_DOWN
1489 15578
1488 15580
1488 15583
1492 15583
.PEN_UP
.PEN_DOWN
1558 15453
1552 15436
1548 15426
1546 15418
1545 15416
1544 15415
1544 15415
1546 15416
1551 15425
1564 15447
1580 15470
1591 15484
1598 15490
1602 15491
1607 15487
1611 15477
1616 15463
1619 15449
1623 15429
1630 15412
.PEN_UP
.PEN_DOWN
1684 15401
1683 15401
1682 15402
1684 15402
1690 15406
1701 15416
1711 15426
1718 15433
1723 15442
1725 15453
1723 15463
1718 15470
1710 15470
1700 15467
1692 15457
1687 15447
1688 15433
1693 15417
1706 15401
1722 15388
.PEN_UP
.PEN_DOWN
1842 15453
1845 15457
1844 15459
1838 15460
1828 15459
1815 15453
1802 15442
1795 15432
1793 15425
1793 15419
1797 15418
1809 15423
1828 15443
1851 15470
1881 15501
1905 15535
1924 15572
1932 15589
1932 15593
1928 15593
1912 15569
1896 15528
1882 15476
1877 15418
.PEN_UP
.PEN_DOWN
771 15087
771 15091
769 15102
765 15112
760 15118
755 15120
744 15115
731 15098
719 15073
717 15056
720 15045
726 15037
739 15037
758 15047
774 15070
790 15096
803 15128
812 15153
816 15176
814 15187
814 15189
807 15183
796 15152
789 15121
790 15093
798 15071
810 15054
.PEN_UP
.PEN_DOWN
918 15108
916 15107
916 15098
912 15080
912 15060
915 15046
918 15036
.PEN_UP
.PEN_DOWN
916 15183
909 15190
909 15193
909 15193
921 15183
.PEN_UP
.PEN_DOWN
1040 15067
1040 15071
1044 15074
1045 15074
1048 15073
1049 15066
1052 15056
1054 15049
1056 15043
1054 15043
1052 15037
1044 15033
1034 15030
1027 15030
1019 15037
1013 15046
1010 15061
1016 15078
1027 15093
1033 15098
1042 15098
1053 15091
1065 15077
1074 15060
1083 15043
