
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
628 15780
624 15781
621 15783
619 15783
615 15783
612 15781
605 15773
595 15744
586 15706
580 15667
580 15636
586 15625
595 15620
610 15625
630 15646
645 15677
652 15703
652 15727
646 15750
636 15770
628 15781
621 15787
617 15790
617 15788
624 15783
.PEN_UP
.PEN_DOWN
678 15800
679 15807
678 15807
678 15807
678 15789
675 15746
672 15706
672 15670
672 15642
674 15626
677 15619
677 15616
678 15616
679 15620
682 15640
688 15672
695 15695
701 15706
708 15710
714 15709
721 15700
723 15689
720 15673
714 15659
707 15646
699 15640
692 15636
690 15633
.PEN_UP
.PEN_DOWN
791 15682
793 15686
796 15686
800 15669
798 15634
796 15599
793 15574
790 15555
789 15543
788 15536
789 15532
.PEN_UP
.PEN_DOWN
759 15734
756 15736
755 15737
754 15737
759 15737
770 15736
785 15730
.PEN_UP
.PEN_DOWN
856 15653
860 15660
866 15664
875 15672
887 15683
896 15696
902 15703
902 15713
900 15720
893 15724
882 15724
870 15713
860 15699
855 15686
855 15672
858 15662
867 15652
882 15646
897 15643
917 15646
.PEN_UP
.PEN_DOWN
984 15703
980 15703
975 15704
970 15703
959 15696
950 15680
944 15666
942 15656
944 15646
950 15639
962 15636
978 15636
993 15642
1007 15646
1019 15649
1028 15650
.PEN_UP
.PEN_DOWN
1067 15838
1065 15817
1063 15781
1063 15744
1067 15703
1071 15667
1075 15639
1079 15620
.PEN_UP
.PEN_DOWN
1019 15687
1017 15687
1017 15689
1032 15690
1064 15703
1093 15713
1112 15717
1127 15713
1138 15703
.PEN_UP
.PEN_DOWN
609 15508
606 15512
601 15522
597 15529
592 15535
585 15536
575 15532
559 15511
544 15475
533 15441
530 15412
533 15395
542 15387
557 15387
572 15395
588 15414
598 15435
604 15455
603 15472
599 15486
594 15496
588 15499
585 15501
584 15499
591 15486
.PEN_UP
.PEN_DOWN
669 15430
665 15417
664 15391
666 15357
670 15325
670 15294
670 15273
669 15264
667 15260
666 15258
664 15261
661 15274
659 15304
661 15348
666 15401
675 15441
686 15465
693 15471
699 15469
708 15462
714 15451
712 15438
708 15425
701 15418
695 15411
692 15408
.PEN_UP
.PEN_DOWN
764 15385
763 15361
760 15337
759 15317
758 15304
758 15294
758 15291
756 15290
756 15290
754 15297
752 15317
753 15351
756 15398
765 15434
774 15458
779 15465
785 15465
792 15459
799 15449
802 15441
803 15434
798 15428
790 15418
780 15411
770 15404
765 15398
765 15388
.PEN_UP
.PEN_DOWN
891 15453
891 15458
889 15461
887 15462
884 15461
874 15445
866 15421
865 15402
869 15391
876 15385
889 15388
900 15401
908 15415
911 15428
909 15439
902 15452
893 15461
887 15463
882 15460
.PEN_UP
.PEN_DOWN
1001 15458
1001 15465
1002 15472
1000 15475
997 15479
988 15478
973 15471
957 15455
948 15445
947 15442
950 15437
964 15431
984 15431
997 15429
1004 15428
1008 15424
1006 15418
997 15405
984 15394
973 15385
966 15381
964 15378
.PEN_UP
.PEN_DOWN
1046 15455
1047 15445
1046 15429
1046 15412
1046 15395
1046 15379
.PEN_UP
.PEN_DOWN
1022 15532
1022 15543
1025 15552
1032 15553
1048 15546
1064 15533
.PEN_UP
.PEN_DOWN
1123 15575
1121 15556
1118 15529
1118 15501
1119 15470
1121 15441
1123 15415
1123 15395
.PEN_UP
.PEN_DOWN
1088 15465
1085 15468
1083 15469
1084 15469
1088 15468
1103 15469
1126 15475
1145 15478
1162 15479
1179 15475
.PEN_UP
.PEN_DOWN
1222 15431
1219 15434
1218 15434
1218 15434
1223 15438
1236 15445
1253 15459
1267 15471
1274 15481
1276 15488
1274 15495
1264 15498
1245 15492
1227 15475
1212 15458
1205 15442
