
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
767 15539
766 15554
765 15569
766 15583
764 15593
764 15603
762 15605
755 15601
740 15583
721 15556
704 15522
692 15490
688 15464
688 15446
695 15432
708 15423
725 15417
742 15418
.PEN_UP
.PEN_DOWN
803 15453
804 15453
805 15453
805 15453
805 15453
803 15450
798 15439
796 15429
796 15418
801 15407
808 15399
814 15394
821 15394
826 15398
833 15408
839 15423
839 15439
833 15453
825 15460
819 15463
814 15456
.PEN_UP
.PEN_DOWN
906 15483
905 15483
904 15480
900 15460
900 15440
902 15426
907 15416
913 15412
922 15412
934 15419
945 15433
952 15449
957 15460
961 15470
963 15470
964 15470
968 15464
972 15447
977 15432
981 15417
.PEN_UP
.PEN_DOWN
1047 15572
1045 15563
1044 15538
1042 15505
1042 15474
1045 15450
1052 15429
.PEN_UP
.PEN_DOWN
1132 15459
1131 15460
1130 15460
1127 15463
1122 15460
1115 15450
1109 15436
1106 15427
1106 15422
1108 15416
1115 15416
1128 15423
1144 15440
1158 15466
1175 15494
1187 15525
1193 15559
1194 15589
1191 15596
1185 15594
1171 15563
1161 15517
1160 15470
1171 15423
.PEN_UP
.PEN_DOWN
805 15240
803 15252
799 15258
792 15259
785 15258
773 15244
760 15224
744 15192
733 15159
726 15132
726 15118
733 15104
746 15097
767 15098
787 15108
805 15122
.PEN_UP
.PEN_DOWN
843 15160
844 15159
844 15159
846 15156
848 15149
851 15146
853 15139
852 15131
850 15118
848 15107
848 15101
848 15098
848 15095
851 15091
855 15091
857 15090
861 15090
866 15091
875 15098
884 15111
891 15125
895 15135
893 15146
884 15156
873 15163
862 15163
855 15160
850 15153
.PEN_UP
.PEN_DOWN
950 15170
949 15162
945 15148
941 15131
941 15122
943 15118
943 15115
945 15115
950 15119
958 15136
970 15155
977 15170
982 15176
985 15179
988 15179
992 15166
995 15146
997 15125
1000 15107
1008 15088
.PEN_UP
.PEN_DOWN
1135 15166
1135 15169
1133 15170
1131 15172
1122 15169
1107 15160
1095 15152
1090 15148
1088 15146
1088 15145
1092 15142
1100 15138
1112 15132
1122 15129
1132 15122
1138 15119
1140 15114
1138 15105
1132 15097
1126 15090
1119 15088
1114 15088
.PEN_UP
.PEN_DOWN
1200 15172
1203 15162
1208 15146
1208 15129
1207 15112
1207 15097
1205 15084
.PEN_UP
.PEN_DOWN
1192 15203
1189 15207
1192 15211
1198 15213
1212 15204
.PEN_UP
.PEN_DOWN
1336 15152
1334 15159
1334 15163
1331 15166
1325 15166
1315 15163
1307 15156
1304 15152
1302 15148
1302 15142
1307 15135
1311 15128
1318 15121
1323 15114
1327 15112
1329 15108
1329 15107
1327 15104
1323 15101
1318 15097
1311 15094
1307 15090
1302 15084
.PEN_UP
.PEN_DOWN
1439 15262
1439 15262
1440 15261
1437 15244
1429 15217
1422 15184
1419 15159
1419 15135
1422 15115
1427 15098
1431 15088
1436 15082
1442 15080
1451 15080
1461 15084
1467 15087
1473 15088
1475 15090
1476 15091
1479 15091
.PEN_UP
.PEN_DOWN
1385 15142
1382 15148
1383 15156
1385 15163
1397 15171
1420 15176
1447 15178
1467 15173
1483 15163
.PEN_UP
.PEN_DOWN
690 14882
690 14881
690 14862
683 14824
672 14780
663 14742
659 14711
656 14694
656 14688
656 14687
658 14687
663 14688
672 14698
687 14709
698 14712
705 14712
712 14708
720 14698
731 14691
.PEN_UP
.PEN_DOWN
839 14741
839 14745
837 14752
834 14756
832 14760
826 14760
817 14756
805 14746
796 14729
789 14716
789 14704
791 14695
798 14692
809 14694
822 14702
834 14718
842 14732
846 14739
848 14739
848 14741
848 14733
850 14715
852 14698
861 14681
.PEN_UP
.PEN_DOWN
