
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
691 15565
690 15564
689 15567
687 15578
684 15600
684 15626
682 15654
682 15679
682 15698
682 15708
682 15708
682 15708
682 15708
681 15708
682 15711
684 15714
687 15717
690 15717
699 15705
712 15672
724 15632
737 15600
747 15581
756 15572
764 15568
769 15570
775 15580
781 15609
783 15649
785 15691
786 15728
788 15754
791 15770
792 15774
796 15774
805 15764
.PEN_UP
.PEN_DOWN
899 15604
898 15612
901 15623
901 15629
902 15636
900 15639
897 15640
890 15642
879 15633
866 15620
857 15608
851 15600
851 15596
855 15591
864 15591
876 15596
887 15604
891 15610
895 15616
895 15617
897 15614
897 15597
899 15579
907 15568
924 15564
.PEN_UP
.PEN_DOWN
1046 15784
1045 15783
1045 15770
1044 15734
1043 15692
1042 15655
1043 15627
1044 15607
1047 15596
.PEN_UP
.PEN_DOWN
1002 15642
996 15645
992 15649
990 15650
990 15652
991 15653
998 15652
1008 15649
1021 15643
1034 15642
1046 15642
1061 15649
.PEN_UP
.PEN_DOWN
1118 15672
1114 15675
1111 15675
1108 15672
1104 15666
1100 15651
1100 15629
1102 15610
1106 15594
1112 15587
1120 15583
1131 15590
1143 15605
1153 15623
1159 15637
1162 15645
1163 15646
1163 15646
1167 15636
1169 15619
1171 15606
1179 15593
.PEN_UP
.PEN_DOWN
1237 15619
1234 15614
1234 15607
1234 15600
1235 15600
1236 15599
1237 15597
1238 15600
1239 15607
1238 15617
1237 15629
1236 15636
1237 15639
1239 15640
1246 15643
1258 15650
1276 15655
1296 15659
1315 15662
.PEN_UP
.PEN_DOWN
1367 15600
1367 15603
1367 15610
1369 15620
1373 15632
1375 15643
1375 15650
1373 15656
1367 15662
1358 15663
1344 15656
1329 15643
1318 15623
1312 15605
1317 15591
1331 15578
1359 15574
1392 15583
1422 15593
1443 15597
.PEN_UP
.PEN_DOWN
783 15308
783 15309
783 15311
781 15318
781 15332
783 15351
783 15368
783 15393
783 15417
781 15442
783 15465
783 15486
783 15499
785 15501
785 15501
785 15501
785 15501
786 15499
786 15499
786 15499
786 15499
787 15498
790 15489
798 15459
807 15420
817 15394
826 15377
834 15365
840 15361
847 15361
855 15367
861 15377
866 15390
869 15411
869 15442
869 15475
869 15496
869 15502
869 15505
868 15505
870 15501
880 15492
.PEN_UP
.PEN_DOWN
963 15374
962 15371
961 15371
961 15372
963 15374
966 15377
973 15383
980 15391
985 15401
987 15407
986 15413
983 15420
977 15423
970 15423
960 15414
950 15397
944 15381
943 15370
946 15361
956 15350
975 15344
998 15345
1020 15352
.PEN_UP
.PEN_DOWN
1069 15354
1068 15354
1068 15355
1072 15358
1078 15365
1085 15377
1093 15386
1095 15397
1093 15403
1090 15411
1083 15414
1072 15413
1060 15404
1050 15388
1045 15374
1045 15361
1052 15351
1068 15344
1093 15345
1118 15354
1139 15361
.PEN_UP
.PEN_DOWN
1252 15393
1249 15397
1245 15401
1241 15404
1232 15404
1217 15397
1202 15383
1192 15365
1186 15348
1186 15338
1192 15329
1207 15329
1226 15341
1243 15365
1259 15392
1271 15420
1278 15449
1281 15479
1279 15508
1275 15519
1270 15521
1262 15505
1251 15465
1247 15420
1249 15377
1258 15345
1275 15325
.PEN_UP
.PEN_DOWN
1338 15368
1338 15368
1338 15368
1339 15372
1344 15383
1350 15397
1355 15410
1360 15419
1360 15426
1359 15433
1355 15433
1346 15432
1335 15420
1324 15401
1319 15381
1318 15361
1323 15351
1334 15342
1352 15342
1376 15355
1397 15374
.PEN_UP
.PEN_DOWN
1473 15406
1473 15406
1472 15406
1468 15406
1462 15403
1449 15397
1437 15390
1426 15380
1416 15365
1412 15348
1412 15338
1417 15335
1426 15339
