
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
769 15696
769 15703
770 15706
771 15705
772 15669
766 15613
762 15558
755 15515
753 15488
751 15476
752 15470
755 15470
762 15477
.PEN_UP
.PEN_DOWN
841 15662
842 15665
842 15668
841 15668
835 15657
821 15634
805 15621
790 15606
773 15596
762 15589
756 15587
753 15587
753 15587
754 15589
757 15590
767 15587
782 15575
796 15559
809 15545
817 15531
821 15521
823 15507
826 15491
.PEN_UP
.PEN_DOWN
895 15546
888 15538
888 15522
886 15511
884 15511
884 15511
884 15509
884 15511
889 15523
902 15545
913 15565
927 15582
934 15587
938 15586
943 15572
941 15548
938 15528
938 15511
943 15499
952 15491
.PEN_UP
.PEN_DOWN
1017 15559
1017 15562
1013 15555
1006 15534
1004 15522
1010 15511
1018 15507
1031 15508
1043 15515
1051 15529
1054 15542
1052 15555
1047 15563
1042 15566
.PEN_UP
.PEN_DOWN
1149 15583
1147 15589
1147 15596
1146 15597
1146 15597
1146 15597
1144 15597
1134 15593
1121 15580
1108 15563
1099 15549
1097 15539
1097 15531
1105 15522
1119 15515
1137 15514
1155 15515
1173 15515
.PEN_UP
.PEN_DOWN
1257 15681
1254 15682
1248 15672
1239 15640
1230 15607
1226 15577
1225 15552
1226 15531
1228 15515
1232 15501
.PEN_UP
.PEN_DOWN
1301 15579
1293 15580
1284 15580
1271 15577
1257 15572
1245 15569
1237 15566
1230 15563
1227 15563
1225 15562
1224 15562
1223 15559
1225 15555
1230 15545
1239 15532
1250 15521
1263 15511
1273 15504
1284 15497
1293 15488
.PEN_UP
.PEN_DOWN
1320 15506
1321 15508
1329 15516
1343 15524
1359 15535
1373 15548
1383 15558
1386 15565
1386 15570
1384 15575
1376 15579
1363 15573
1350 15562
1343 15548
1341 15532
1349 15518
1363 15508
1382 15505
1408 15508
.PEN_UP
.PEN_DOWN
1484 15552
1481 15552
1471 15552
1454 15539
1442 15529
1437 15524
1438 15521
1446 15521
1463 15532
1487 15555
1510 15580
1532 15613
1546 15641
1555 15654
1555 15654
1549 15648
1530 15617
1515 15581
1512 15541
.PEN_UP
.PEN_DOWN
753 15237
752 15237
749 15235
742 15211
731 15177
722 15146
717 15125
713 15108
711 15098
711 15095
713 15094
721 15093
733 15095
745 15095
757 15094
769 15088
783 15080
798 15074
.PEN_UP
.PEN_DOWN
834 15071
836 15074
848 15087
866 15105
889 15128
907 15146
916 15156
918 15163
914 15172
902 15173
883 15166
864 15149
851 15132
846 15118
848 15102
859 15090
880 15080
905 15074
.PEN_UP
.PEN_DOWN
977 15172
973 15166
972 15149
970 15131
968 15115
970 15102
973 15091
975 15088
978 15086
986 15090
1000 15105
1015 15125
1029 15140
1036 15146
1041 15148
1048 15143
.PEN_UP
.PEN_DOWN
1077 15115
1077 15116
1085 15121
1099 15129
1115 15142
1131 15155
1142 15166
1146 15172
1146 15177
1138 15180
1121 15178
1101 15163
1087 15146
1079 15129
1079 15114
1085 15098
1097 15087
1117 15080
1140 15084
.PEN_UP
.PEN_DOWN
1257 15280
1248 15258
1237 15220
1227 15183
1224 15148
1225 15119
1230 15090
.PEN_UP
.PEN_DOWN
803 14858
803 14862
803 14863
803 14859
799 14832
785 14784
769 14732
758 14692
753 14671
753 14663
754 14661
757 14661
762 14663
774 14667
790 14670
807 14671
823 14670
842 14670
.PEN_UP
.PEN_DOWN
940 14743
940 14756
941 14770
941 14780
938 14780
927 14774
909 14750
894 14721
887 14702
888 14695
891 14691
900 14692
918 14704
936 14725
950 14745
959 14756
961 14759
959 14749
950 14719
947 14698
947 14681
.PEN_UP
.PEN_DOWN
1006 14739
998 14721
992 14712
992 14709
992 14708
996 14708
1009 14721
