
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
803 15624
797 15630
795 15631
787 15618
775 15570
766 15506
764 15456
769 15422
783 15399
803 15388
826 15392
850 15412
871 15433
884 15459
893 15490
896 15529
896 15569
893 15602
891 15621
891 15627
889 15627
887 15616
887 15572
884 15529
884 15487
884 15456
886 15435
889 15429
891 15423
897 15425
909 15440
926 15467
935 15487
939 15493
939 15494
941 15484
941 15459
943 15436
949 15419
959 15412
973 15412
988 15423
1004 15441
1015 15460
1022 15481
1027 15494
1029 15498
1027 15500
1022 15487
1016 15463
1013 15443
1016 15429
1022 15423
1033 15419
1048 15429
1064 15449
1078 15470
1088 15490
1092 15496
1092 15497
1092 15493
1091 15476
1095 15456
1105 15435
.PEN_UP
.PEN_DOWN
1241 15522
1239 15525
1236 15528
1231 15529
1223 15529
1208 15521
1196 15511
1193 15504
1196 15491
1210 15477
1231 15466
1241 15458
1248 15453
1248 15439
1236 15418
1218 15401
1201 15391
.PEN_UP
.PEN_DOWN
712 15501
701 15501
700 15501
701 15504
711 15517
748 15542
790 15558
831 15563
.PEN_UP
.PEN_DOWN
762 15163
762 15176
762 15179
760 15176
748 15143
733 15089
721 15037
715 14998
717 14975
724 14964
735 14955
751 14955
774 14968
796 14988
812 15009
821 15026
825 15033
826 15036
826 15032
828 15015
830 14992
831 14975
834 14964
836 14958
837 14957
839 14957
839 14961
841 14978
843 14996
844 15015
844 15022
848 15026
857 15026
878 15026
905 15029
931 15032
952 15039
968 15043
977 15045
979 15047
979 15049
977 15050
968 15047
950 15023
934 14995
928 14978
931 14967
938 14961
950 14961
964 14968
975 14985
980 14996
981 15009
977 15020
.PEN_UP
.PEN_DOWN
1031 14869
1029 14849
1029 14831
1029 14817
1029 14808
1027 14804
1027 14804
1025 14807
1024 14824
1027 14859
1042 14910
1060 14965
1078 15002
1097 15022
1108 15030
1113 15029
1115 15019
1110 14995
1100 14972
1090 14955
1080 14941
1076 14936
.PEN_UP
.PEN_DOWN
1180 15020
1178 15019
1174 15002
1170 14982
1169 14968
1171 14954
.PEN_UP
.PEN_DOWN
1151 15114
1147 15115
1146 15114
1155 15104
1175 15088
.PEN_UP
.PEN_DOWN
1295 14997
1291 15002
1291 15009
1288 15015
1284 15016
1275 15014
1259 14996
1244 14978
1239 14964
1241 14951
1250 14938
1266 14931
1287 14927
1311 14933
1341 14940
1404 14985
1411 14995
1406 15002
1397 15002
1377 14992
1354 14974
1339 14961
1336 14951
1339 14944
1350 14938
1367 14941
1388 14955
1404 14974
1416 14992
1422 15002
1424 15002
1422 15002
1415 14989
1410 14972
1411 14955
1419 14944
1434 14938
1461 14944
1493 14957
1517 14974
1537 14999
1555 15033
1569 15078
1580 15128
1582 15154
1578 15166
1573 15170
1560 15160
1541 15131
1528 15091
1522 15050
1522 15022
1528 14999
1541 14979
1557 14971
1578 14968
1611 14971
.PEN_UP
.PEN_DOWN
638 15084
638 15087
640 15084
658 15073
692 15064
731 15065
776 15074
817 15084
.PEN_UP
.PEN_DOWN
699 14725
699 14726
695 14721
690 14695
681 14660
673 14623
670 14605
672 14597
677 14595
686 14599
703 14616
721 14644
737 14672
746 14688
749 14692
749 14692
747 14681
742 14663
739 14646
740 14637
.PEN_UP
.PEN_DOWN
816 14705
809 14705
805 14698
796 14680
790 14663
787 14650
787 14644
787 14643
787 14643
790 14646
799 14661
812 14685
822 14698
827 14704
829 14704
830 14690
826 14663
823 14643
828 14627
842 14619
.PEN_UP
.PEN_DOWN
936 14684
932 14687
929 14691
925 14692
923 14694
920 14691
911 14684
898 14664
883 14640
870 14616
866 14605
869 14596
878 14595
895 14603
916 14623
934 14651
954 14680
968 14707
