
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
570 15553
568 15554
567 15557
566 15564
568 15581
573 15607
581 15636
591 15672
600 15704
607 15731
613 15748
616 15757
617 15758
619 15754
623 15722
627 15681
629 15643
635 15617
640 15600
644 15591
646 15587
647 15588
.PEN_UP
.PEN_DOWN
594 15643
585 15645
581 15646
580 15646
581 15646
587 15649
603 15652
625 15656
648 15659
.PEN_UP
.PEN_DOWN
718 15653
712 15642
710 15629
708 15616
708 15606
709 15600
709 15596
710 15596
709 15596
710 15596
710 15594
710 15596
709 15600
708 15606
706 15620
705 15636
704 15643
705 15650
707 15653
712 15656
720 15659
732 15659
748 15662
760 15662
772 15656
.PEN_UP
.PEN_DOWN
806 15659
806 15659
805 15659
802 15643
800 15620
796 15603
796 15593
796 15587
796 15587
796 15587
797 15587
802 15600
810 15620
819 15642
826 15662
834 15672
842 15677
847 15672
853 15659
855 15636
855 15618
855 15606
855 15600
855 15600
857 15600
861 15604
869 15623
879 15640
888 15653
902 15659
912 15655
918 15636
923 15613
926 15593
930 15578
937 15568
.PEN_UP
.PEN_DOWN
623 15299
621 15305
616 15309
614 15319
614 15332
614 15343
617 15361
622 15385
630 15416
637 15447
645 15472
652 15488
654 15492
655 15495
655 15495
657 15488
663 15466
667 15438
672 15406
675 15381
680 15365
682 15355
684 15351
686 15348
686 15348
.PEN_UP
.PEN_DOWN
636 15406
631 15410
630 15411
630 15411
636 15411
651 15411
673 15413
693 15417
.PEN_UP
.PEN_DOWN
762 15413
762 15414
762 15414
762 15414
762 15411
763 15397
762 15374
760 15352
758 15338
760 15329
760 15325
762 15324
765 15328
773 15344
783 15371
794 15397
800 15411
804 15417
805 15420
807 15420
809 15406
809 15378
806 15354
807 15338
810 15329
812 15325
817 15329
828 15342
837 15361
844 15378
849 15388
851 15393
853 15397
853 15397
853 15397
853 15396
.PEN_UP
.PEN_DOWN
926 15505
924 15508
924 15509
924 15498
922 15462
918 15420
916 15388
916 15364
916 15348
916 15342
916 15338
917 15338
923 15348
934 15367
944 15384
954 15400
960 15411
965 15417
966 15418
966 15419
965 15417
958 15411
946 15397
935 15387
926 15378
922 15374
920 15371
918 15370
920 15367
926 15361
933 15357
944 15352
956 15345
967 15338
979 15331
.PEN_UP
.PEN_DOWN
1034 15397
1032 15401
1032 15403
1032 15403
1032 15403
1032 15404
1032 15400
1032 15384
1030 15368
1032 15354
1032 15342
1034 15335
1036 15334
1038 15333
1045 15341
1055 15358
1062 15379
1068 15397
1072 15411
1074 15420
1074 15420
1074 15423
1074 15423
1074 15417
1076 15401
1076 15381
1076 15367
1076 15355
1076 15348
1079 15345
1080 15345
1084 15347
1089 15351
1095 15357
1101 15365
1108 15377
1116 15390
1124 15404
1132 15420
1139 15429
1142 15433
1142 15433
1142 15430
1140 15417
.PEN_UP
.PEN_DOWN
1226 15415
1226 15420
1228 15426
1226 15430
1222 15433
1216 15436
1206 15429
1192 15417
1180 15400
1170 15380
1167 15365
1167 15357
1171 15352
1177 15352
1188 15359
1201 15378
1209 15397
1217 15416
1220 15430
1222 15437
1222 15438
1222 15439
1218 15429
1211 15406
1207 15384
1205 15364
1209 15351
1215 15342
1225 15342
.PEN_UP
.PEN_DOWN
1264 15417
1263 15417
1261 15404
1258 15388
1257 15374
1257 15366
1257 15361
1257 15361
1257 15361
1257 15365
1257 15376
1258 15391
1260 15407
1263 15420
1265 15426
1268 15427
1276 15426
1289 15420
1306 15414
.PEN_UP
.PEN_DOWN
1424 15410
1425 15417
1426 15423
1424 15427
1424 15429
1415 15428
1401 15420
1386 15407
1374 15394
1365 15381
1361 15371
1361 15365
1363 15361
1369 15358
1378 15364
1390 15377
