
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
686 15416
686 15418
683 15422
676 15429
672 15449
673 15481
681 15525
694 15573
713 15616
734 15644
753 15657
767 15662
778 15658
787 15644
787 15616
778 15590
763 15572
748 15558
737 15552
729 15549
722 15552
717 15552
715 15555
717 15556
724 15558
740 15555
756 15549
772 15541
784 15531
791 15521
792 15511
788 15500
778 15487
762 15476
748 15470
735 15467
730 15467
733 15466
.PEN_UP
.PEN_DOWN
873 15498
873 15500
873 15508
875 15511
875 15511
875 15514
875 15513
874 15508
871 15490
870 15476
870 15466
874 15459
880 15453
890 15454
905 15464
921 15483
932 15504
941 15521
945 15528
948 15529
948 15529
949 15515
948 15493
947 15470
947 15449
955 15436
.PEN_UP
.PEN_DOWN
1016 15521
1013 15517
1010 15500
1005 15481
1004 15466
1004 15451
1008 15438
.PEN_UP
.PEN_DOWN
1011 15606
1006 15613
1006 15616
1006 15616
1015 15610
1027 15596
.PEN_UP
.PEN_DOWN
1095 15606
1093 15607
1088 15597
1083 15566
1076 15535
1071 15505
1074 15477
1078 15453
.PEN_UP
.PEN_DOWN
1201 15505
1198 15511
1195 15512
1191 15514
1184 15514
1175 15508
1162 15490
1147 15470
1138 15453
1136 15440
1138 15433
1144 15432
1158 15442
1178 15464
1198 15493
1217 15529
1237 15570
1255 15616
1266 15641
1269 15645
1266 15634
1246 15587
1219 15525
1200 15464
1198 15419
1208 15385
.PEN_UP
.PEN_DOWN
687 15043
686 15043
685 15043
681 15046
678 15054
681 15077
685 15107
697 15149
713 15189
733 15221
753 15248
769 15265
778 15268
785 15265
787 15252
785 15228
773 15207
758 15183
744 15170
735 15163
731 15159
730 15159
729 15159
730 15160
735 15163
746 15166
762 15166
776 15160
789 15152
796 15142
797 15125
792 15108
780 15095
765 15082
749 15074
734 15073
726 15073
722 15074
.PEN_UP
.PEN_DOWN
877 15114
877 15119
878 15121
877 15122
874 15122
869 15118
859 15107
851 15095
848 15084
850 15077
855 15071
862 15069
871 15071
881 15078
886 15088
886 15098
882 15107
879 15115
875 15119
875 15119
.PEN_UP
.PEN_DOWN
950 15125
949 15125
948 15125
945 15119
941 15104
939 15090
943 15078
949 15070
959 15066
974 15071
991 15084
1001 15095
1008 15099
1009 15101
1011 15094
1006 15063
992 15020
981 14974
977 14937
.PEN_UP
.PEN_DOWN
744 14786
744 14798
742 14810
737 14817
733 14821
726 14821
717 14811
703 14794
690 14769
681 14739
678 14711
681 14688
688 14671
701 14663
724 14661
749 14668
771 14678
.PEN_UP
.PEN_DOWN
828 14709
832 14715
833 14719
834 14719
832 14721
827 14721
818 14718
805 14704
792 14688
785 14671
787 14660
794 14653
803 14653
817 14660
830 14674
836 14685
839 14691
839 14691
841 14688
841 14670
840 14650
846 14636
.PEN_UP
.PEN_DOWN
945 14823
943 14821
941 14803
938 14767
931 14733
927 14704
930 14681
934 14668
943 14659
.PEN_UP
.PEN_DOWN
1004 14623
1001 14629
1000 14640
1004 14655
1009 14677
1018 14698
1027 14711
1034 14716
1040 14718
1044 14711
1047 14692
1045 14671
1042 14659
1042 14653
1041 14651
1042 14650
1047 14656
1058 14677
1071 14694
1083 14708
1096 14715
1108 14712
1119 14702
1125 14684
1126 14664
1130 14653
1132 14639
1137 14629
.PEN_UP
.PEN_DOWN
753 14400
751 14415
751 14429
745 14438
739 14442
730 14438
719 14422
705 14394
695 14363
692 14329
692 14301
696 14282
705 14271
718 14265
739 14268
765 14278
.PEN_UP
.PEN_DOWN
871 14343
870 14349
869 14353
868 14360
862 14363
853 14356
839 14339
823 14318
814 14301
814 14294
817 14288
825 14288
839 14295
853 14312
865 14323
868 14326
868 14326
869 14322
868 14305
868 14286
869 14273
878 14265
.PEN_UP
.PEN_DOWN
938 14227
938 14227
937 14227
936 14230
937 14241
942 14261
949 14282
957 14299
965 14309
973 14312
979 14312
984 14299
988 14278
986 14257
984 14237
984 14224
986 14216
992 14213
.PEN_UP
.PEN_DOWN
1042 14240
1040 14236
1040 14230
1040 14230
1040 14230
1040 14233
1042 14240
1044 14253
1051 14271
1058 14288
1065 14298
1072 14305
1079 14306
1085 14299
1090 14282
1091 14264
1092 14251
1095 14241
1099 14233
1101 14226
.PEN_UP
.PEN_DOWN
1209 14268
1208 14271
1208 14274
1207 14275
1205 14276
1199 14271
1189 14261
1178 14247
1173 14230
1169 14219
1173 14207
1180 14203
1191 14203
1207 14217
1222 14237
1230 14260
1234 14276
1230 14291
1223 14298
1212 14295
.PEN_UP
.PEN_DOWN
1288 14201
1287 14200
1286 14199
1284 14199
1284 14199
1284 14202
1291 14216
1300 14237
1311 14267
1325 14288
1336 14301
1343 14306
1350 14305
1357 14291
1358 14267
1356 14247
1354 14227
1356 14213
1363 14203
.PEN_UP
