
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
679 15703
680 15714
678 15726
674 15733
669 15733
656 15727
640 15702
626 15669
622 15648
623 15637
631 15628
643 15625
659 15634
674 15651
685 15671
688 15686
688 15702
683 15716
683 15727
.PEN_UP
.PEN_DOWN
731 15668
726 15655
722 15645
720 15637
720 15634
720 15634
720 15634
721 15644
722 15662
724 15679
726 15692
731 15702
742 15706
760 15703
782 15696
805 15685
.PEN_UP
.PEN_DOWN
871 15692
866 15695
859 15698
846 15692
830 15675
812 15651
803 15630
803 15614
812 15604
828 15603
852 15613
872 15632
893 15657
911 15685
923 15710
931 15739
934 15775
936 15792
936 15794
931 15792
921 15767
912 15729
907 15698
904 15675
905 15659
909 15651
913 15651
924 15657
936 15675
947 15695
952 15705
955 15706
956 15705
956 15688
955 15669
959 15654
968 15644
.PEN_UP
.PEN_DOWN
1006 15665
1004 15665
1006 15665
1015 15669
1029 15679
1044 15692
1058 15705
1066 15716
1069 15720
1066 15726
1058 15729
1043 15723
1024 15706
1010 15688
1004 15671
1006 15655
1016 15644
1033 15635
1058 15634
.PEN_UP
.PEN_DOWN
1172 15709
1169 15716
1160 15717
1149 15716
1142 15710
1139 15702
1144 15690
1155 15678
1164 15671
1167 15665
1169 15662
1167 15651
1157 15638
1147 15630
1140 15627
1137 15624
.PEN_UP
.PEN_DOWN
1257 15804
1257 15794
1253 15760
1248 15720
1246 15685
1248 15656
1250 15634
1250 15620
.PEN_UP
.PEN_DOWN
1221 15685
1214 15692
1212 15695
1212 15696
1217 15692
1232 15692
1253 15689
1272 15689
1286 15687
1298 15686
1305 15686
1309 15686
1309 15685
1310 15681
1309 15675
1307 15668
1306 15662
1305 15661
1305 15658
1305 15658
1306 15661
1307 15672
1311 15692
1315 15710
1318 15722
1322 15726
1327 15727
1336 15726
1349 15720
1363 15712
1376 15703
1388 15695
1397 15688
1431 15696
1434 15703
1435 15710
1433 15716
1429 15720
1424 15722
1410 15709
1393 15692
1384 15675
1383 15667
1385 15662
1392 15658
1406 15665
1424 15678
1433 15684
1440 15685
1444 15678
1444 15655
1443 15624
.PEN_UP
.PEN_DOWN
790 15261
787 15268
787 15271
787 15275
786 15275
783 15276
781 15276
777 15275
772 15271
765 15262
757 15248
749 15228
744 15207
744 15193
747 15183
753 15180
762 15183
775 15200
785 15220
787 15241
785 15258
778 15272
771 15283
766 15287
.PEN_UP
.PEN_DOWN
849 15269
846 15258
842 15242
841 15228
842 15218
842 15213
843 15213
843 15212
843 15213
844 15218
846 15230
848 15244
853 15255
861 15265
873 15268
892 15271
913 15270
.PEN_UP
.PEN_DOWN
992 15268
988 15270
986 15271
977 15265
961 15251
943 15227
934 15210
932 15201
938 15196
949 15196
968 15204
990 15228
1013 15255
1035 15288
1054 15323
1067 15353
1074 15368
1074 15371
1069 15365
1049 15333
1027 15286
1013 15242
1013 15212
1022 15192
1031 15180
1045 15177
1064 15183
1081 15201
1095 15221
1101 15241
1103 15254
1099 15265
1090 15263
1078 15248
1069 15227
1070 15204
1079 15187
1092 15177
1108 15173
1130 15179
1148 15191
1160 15206
1169 15219
1174 15235
1178 15245
1179 15252
1184 15255
1202 15258
1232 15259
1266 15252
.PEN_UP
.PEN_DOWN
848 14876
851 14885
850 14893
849 14900
848 14903
842 14903
831 14893
816 14862
800 14828
794 14801
794 14786
803 14777
814 14777
835 14791
854 14818
866 14845
873 14875
869 14896
861 14909
850 14914
838 14909
.PEN_UP
.PEN_DOWN
895 14908
898 14910
902 14911
906 14907
907 14886
899 14858
891 14831
884 14815
882 14807
883 14803
884 14801
892 14806
907 14828
924 14850
936 14862
943 14868
948 14865
950 14852
952 14832
953 14821
957 14815
965 14814
979 14821
997 14835
1013 14852
1024 14868
1029 14879
1029 14885
1027 14886
1017 14883
1003 14865
992 14845
991 14831
997 14818
1010 14810
1031 14804
1058 14810
.PEN_UP
.PEN_DOWN
1169 14910
1160 14916
1149 14917
1138 14913
1134 14907
1137 14894
1151 14877
1166 14862
1174 14848
1175 14834
1167 14815
1149 14800
1135 14791
1126 14787
.PEN_UP
.PEN_DOWN
821 14291
817 14294
814 14299
812 14312
812 14333
816 14367
825 14411
840 14452
855 14480
869 14499
879 14503
886 14500
891 14493
893 14480
888 14470
879 14458
867 14449
855 14445
846 14441
842 14439
.PEN_UP
.PEN_DOWN
950 14462
957 14473
965 14487
968 14496
966 14500
959 14500
945 14487
925 14463
916 14446
915 14438
918 14435
929 14435
945 14452
961 14466
970 14476
975 14479
977 14479
977 14468
974 14448
973 14435
975 14429
984 14429
.PEN_UP
.PEN_DOWN
1042 14482
1040 14483
1040 14479
1034 14469
1031 14462
1029 14458
1029 14456
1029 14456
1034 14458
1043 14467
1052 14476
1060 14487
1065 14493
1070 14493
1074 14487
1079 14476
1081 14458
1083 14446
1083 14432
1090 14424
.PEN_UP
.PEN_DOWN
1235 14610
1232 14609
1225 14593
1214 14561
1205 14524
1205 14493
1210 14467
1217 14445
1219 14424
.PEN_UP
.PEN_DOWN
1167 14487
1157 14490
1157 14492
1155 14491
1158 14489
1174 14484
1201 14482
1230 14480
1252 14476
.PEN_UP
.PEN_DOWN
1375 14493
1367 14500
1357 14507
1345 14513
1332 14514
1319 14512
1311 14507
1311 14503
1313 14490
1322 14478
1332 14469
1336 14460
1338 14452
1331 14439
1318 14424
1305 14414
1293 14404
.PEN_UP
