
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
699 15522
695 15528
695 15544
699 15564
705 15594
714 15627
732 15665
751 15708
770 15750
785 15780
794 15793
794 15794
794 15784
794 15748
789 15708
788 15675
790 15652
796 15630
800 15616
.PEN_UP
.PEN_DOWN
752 15632
743 15636
734 15642
732 15643
732 15645
743 15649
769 15653
798 15659
823 15663
.PEN_UP
.PEN_DOWN
958 15737
948 15751
939 15764
929 15773
920 15776
915 15773
910 15754
909 15711
913 15665
920 15629
931 15606
939 15587
944 15577
946 15572
.PEN_UP
.PEN_DOWN
899 15655
893 15656
891 15656
891 15653
897 15650
912 15650
933 15654
950 15659
963 15663
971 15662
981 15659
989 15647
992 15633
994 15620
995 15610
995 15603
996 15600
994 15600
994 15600
996 15604
996 15616
998 15627
1001 15639
1006 15645
1013 15650
1025 15652
1038 15652
1053 15650
.PEN_UP
.PEN_DOWN
1108 15649
1106 15643
1106 15636
1105 15626
1106 15617
1108 15609
1110 15603
.PEN_UP
.PEN_DOWN
1091 15724
1087 15725
1089 15725
1100 15722
1124 15720
.PEN_UP
.PEN_DOWN
1274 15652
1266 15659
1260 15666
1252 15672
1238 15672
1217 15662
1195 15640
1183 15619
1180 15603
1188 15587
1202 15577
1223 15573
1247 15578
1270 15587
.PEN_UP
.PEN_DOWN
1346 15657
1340 15656
1329 15650
1312 15629
1297 15606
1287 15587
1285 15577
1289 15571
1298 15571
1314 15583
1329 15606
1341 15629
1352 15652
1356 15659
1357 15662
1357 15659
1355 15639
1350 15610
1346 15590
1350 15573
1359 15563
1371 15561
.PEN_UP
.PEN_DOWN
1435 15636
1432 15626
1428 15614
1425 15604
1424 15600
1424 15596
1424 15594
1424 15594
1424 15594
1427 15597
1437 15613
1449 15636
1466 15654
1479 15662
1487 15662
1494 15653
1498 15635
1502 15616
1506 15600
1511 15587
1511 15574
1511 15567
.PEN_UP
.PEN_DOWN
769 15315
769 15315
768 15319
768 15335
771 15353
776 15378
785 15410
796 15442
807 15473
813 15496
817 15502
818 15505
821 15495
828 15463
836 15432
846 15403
855 15376
859 15354
862 15334
.PEN_UP
.PEN_DOWN
790 15377
783 15384
781 15387
779 15388
783 15390
800 15394
824 15401
844 15401
.PEN_UP
.PEN_DOWN
908 15420
905 15417
901 15407
897 15391
896 15378
895 15370
895 15365
895 15364
895 15364
897 15364
900 15370
907 15384
916 15401
926 15411
931 15414
937 15413
948 15401
954 15390
958 15378
963 15371
969 15364
979 15357
.PEN_UP
.PEN_DOWN
1060 15393
1057 15397
1054 15403
1053 15406
1049 15411
1042 15411
1032 15404
1019 15387
1007 15365
1000 15347
998 15338
1000 15331
1011 15332
1025 15344
1038 15368
1053 15401
1063 15437
1070 15469
1076 15492
1076 15499
1075 15499
1071 15492
1063 15458
1057 15420
1055 15387
1061 15357
1070 15334
1082 15320
.PEN_UP
.PEN_DOWN
1125 15380
1124 15364
1123 15355
1123 15351
1123 15348
1123 15347
1123 15347
1123 15352
1123 15361
1122 15374
1121 15393
1119 15407
1119 15413
1119 15414
1120 15416
1126 15416
1138 15417
1154 15420
1177 15424
1201 15429
1222 15426
.PEN_UP
.PEN_DOWN
1259 15393
1256 15394
1255 15394
1253 15397
1253 15400
1251 15400
1251 15404
1251 15410
1253 15416
1253 15420
1253 15423
1251 15426
1249 15427
1242 15427
1234 15424
1228 15420
1222 15413
1217 15403
1216 15390
1220 15374
1228 15361
1240 15352
1255 15348
1272 15348
1287 15356
1301 15365
1311 15374
.PEN_UP
.PEN_DOWN
1331 15407
1331 15410
1331 15411
1334 15407
1336 15390
1337 15365
1337 15347
1338 15338
1340 15329
1342 15328
1346 15328
1353 15332
1363 15342
