
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
614 15784
613 15787
612 15787
610 15780
608 15746
606 15703
604 15670
603 15646
603 15636
603 15630
603 15626
603 15626
603 15626
602 15630
598 15650
594 15689
596 15734
599 15770
606 15787
612 15796
617 15797
625 15799
635 15794
643 15787
644 15778
641 15767
634 15757
625 15750
616 15746
608 15744
606 15743
603 15743
603 15743
602 15743
602 15743
601 15739
602 15727
608 15713
619 15697
632 15686
645 15673
655 15663
663 15656
667 15646
671 15642
674 15639
675 15633
681 15629
.PEN_UP
.PEN_DOWN
743 15702
741 15700
740 15690
740 15676
741 15662
743 15653
747 15646
754 15643
.PEN_UP
.PEN_DOWN
729 15740
723 15743
721 15743
721 15743
728 15737
741 15731
759 15727
.PEN_UP
.PEN_DOWN
853 15719
851 15724
847 15727
843 15730
838 15730
828 15724
818 15709
811 15693
811 15679
814 15669
822 15660
835 15660
853 15669
869 15680
880 15693
889 15703
898 15716
902 15734
905 15760
907 15783
909 15797
909 15804
908 15807
908 15807
908 15794
906 15767
902 15736
898 15706
896 15686
898 15673
900 15667
901 15666
906 15667
916 15677
928 15696
938 15713
944 15723
950 15724
957 15716
962 15700
966 15687
968 15679
970 15672
973 15666
979 15659
.PEN_UP
.PEN_DOWN
612 15538
610 15539
608 15532
606 15505
606 15475
606 15452
608 15439
608 15431
608 15429
608 15429
608 15429
608 15425
610 15424
610 15421
610 15421
610 15418
610 15415
610 15408
610 15399
610 15398
610 15395
610 15395
610 15395
610 15395
610 15395
608 15398
606 15402
602 15415
597 15438
593 15465
593 15489
595 15509
602 15525
609 15535
619 15543
630 15549
641 15552
653 15546
659 15536
661 15522
656 15502
650 15489
645 15481
641 15478
635 15478
630 15478
625 15478
623 15479
622 15479
623 15475
628 15462
640 15444
651 15429
661 15418
670 15408
675 15402
680 15398
685 15392
693 15391
.PEN_UP
.PEN_DOWN
748 15452
745 15454
745 15455
743 15455
743 15454
737 15441
732 15419
731 15404
734 15394
739 15388
749 15390
760 15398
770 15412
774 15422
774 15431
770 15444
763 15455
758 15462
756 15462
758 15458
.PEN_UP
.PEN_DOWN
858 15468
858 15475
858 15481
858 15481
851 15479
840 15465
825 15445
814 15428
809 15414
809 15405
813 15402
823 15404
834 15414
844 15425
852 15442
858 15458
859 15472
862 15481
862 15481
860 15482
856 15471
849 15451
849 15431
851 15414
858 15401
867 15392
.PEN_UP
.PEN_DOWN
908 15442
908 15435
907 15425
906 15418
907 15412
908 15408
908 15408
909 15405
909 15408
911 15415
913 15429
915 15448
918 15462
922 15472
929 15479
939 15485
955 15489
975 15494
994 15495
1013 15496
.PEN_UP
.PEN_DOWN
668 15268
666 15253
666 15224
666 15190
667 15164
669 15153
670 15149
670 15147
670 15150
669 15164
666 15193
664 15231
663 15270
665 15300
672 15321
683 15335
698 15337
714 15327
725 15311
728 15298
724 15281
716 15268
708 15258
701 15253
693 15253
683 15263
677 15271
675 15273
675 15273
681 15264
692 15243
703 15223
712 15204
719 15190
725 15180
730 15173
734 15167
738 15163
740 15159
749 15160
.PEN_UP
.PEN_DOWN
794 15233
792 15234
791 15233
789 15221
786 15201
787 15184
789 15174
793 15170
798 15166
806 15170
818 15180
828 15194
838 15211
845 15227
849 15237
849 15240
851 15237
851 15217
850 15190
849 15170
851 15154
858 15146
865 15140
880 15143
.PEN_UP
.PEN_DOWN
964 15341
964 15345
964 15345
964 15331
957 15297
947 15254
939 15213
942 15185
949 15170
959 15163
971 15166
986 15183
994 15203
995 15216
990 15227
977 15234
962 15231
948 15216
942 15201
944 15190
.PEN_UP
.PEN_DOWN
1057 15351
1055 15351
1050 15330
1041 15297
1033 15260
1028 15221
1031 15197
