
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
665 15686
655 15686
654 15686
655 15686
670 15680
694 15669
722 15646
741 15615
748 15579
746 15545
738 15516
727 15495
714 15478
696 15472
679 15468
661 15472
650 15475
652 15481
.PEN_UP
.PEN_DOWN
792 15532
790 15539
790 15542
790 15542
785 15534
778 15514
772 15498
773 15487
777 15481
783 15478
796 15484
815 15502
829 15519
839 15528
842 15529
843 15529
843 15519
839 15504
839 15491
842 15480
854 15475
.PEN_UP
.PEN_DOWN
964 15552
958 15559
949 15562
939 15565
930 15565
925 15562
924 15562
925 15557
928 15545
930 15532
934 15519
934 15508
932 15498
928 15488
924 15482
917 15478
912 15478
909 15481
.PEN_UP
.PEN_DOWN
1038 15672
1047 15675
1054 15659
1051 15623
1041 15585
1032 15548
1021 15512
.PEN_UP
.PEN_DOWN
1000 15566
991 15576
988 15581
989 15582
1004 15586
1032 15588
1062 15589
.PEN_UP
.PEN_DOWN
1289 15538
1283 15542
1279 15549
1271 15552
1259 15551
1240 15538
1218 15514
1199 15487
1192 15471
1192 15461
1198 15458
1215 15465
1246 15495
1281 15532
1313 15571
1344 15609
1369 15642
1382 15656
1384 15659
1378 15655
1353 15623
1316 15578
1283 15531
1264 15499
1261 15481
1264 15471
1274 15464
1294 15468
1321 15488
1343 15508
1356 15520
1359 15524
1359 15524
1352 15519
1337 15502
1329 15485
1329 15477
1332 15474
1339 15474
1350 15482
1361 15498
1365 15510
1365 15522
1363 15531
.PEN_UP
.PEN_DOWN
1532 15559
1531 15559
1525 15551
1510 15524
1497 15501
1491 15482
1493 15471
.PEN_UP
.PEN_DOWN
1513 15639
1510 15644
1509 15646
1514 15646
1538 15643
1570 15636
1608 15635
.PEN_UP
.PEN_DOWN
1659 15642
1658 15649
1653 15639
1635 15612
1614 15576
1597 15539
1584 15511
1577 15488
1575 15470
.PEN_UP
.PEN_DOWN
1573 15545
1573 15548
1573 15548
1575 15548
1588 15545
1607 15541
.PEN_UP
.PEN_DOWN
1668 15472
1661 15457
1647 15438
1628 15420
1613 15404
1601 15384
.PEN_UP
.PEN_DOWN
1831 15589
1831 15592
1831 15592
1830 15592
1818 15576
1800 15548
1785 15525
1774 15512
1770 15505
1768 15505
1769 15505
1777 15514
1800 15534
1827 15559
1853 15576
1870 15582
1876 15582
1874 15569
1865 15542
1850 15518
1844 15498
1843 15492
1844 15487
1852 15487
1871 15498
1893 15515
1912 15532
1926 15545
1932 15552
1934 15555
1930 15548
1914 15525
1900 15505
1895 15494
1893 15488
1895 15487
1902 15491
1917 15502
1930 15518
1941 15538
1950 15561
1954 15581
1956 15596
1956 15602
1956 15602
1960 15602
1971 15605
1984 15606
1999 15602
2008 15599
2015 15592
2016 15579
2010 15562
1997 15545
1986 15531
1981 15522
1980 15519
1980 15518
1986 15518
2002 15524
2021 15538
2034 15545
2039 15548
2039 15545
2034 15532
2028 15519
2027 15510
2031 15504
2041 15504
2060 15514
2079 15529
2093 15545
2101 15559
2105 15571
2106 15576
2106 15578
.PEN_UP
.PEN_DOWN
2148 15525
2148 15525
2149 15525
2151 15525
2151 15525
2153 15524
2153 15521
2152 15515
2139 15505
.PEN_UP
.PEN_DOWN
653 15307
652 15310
653 15310
650 15307
642 15279
629 15236
618 15196
614 15169
612 15149
616 15138
627 15129
.PEN_UP
.PEN_DOWN
727 15294
727 15294
722 15277
712 15243
703 15206
692 15169
686 15132
681 15111
687 15102
.PEN_UP
.PEN_DOWN
685 15196
677 15199
672 15198
671 15199
673 15196
684 15192
705 15189
729 15189
754 15183
.PEN_UP
.PEN_DOWN
857 15202
855 15206
852 15210
845 15213
837 15216
824 15213
809 15209
800 15203
