
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
698 15751
695 15754
692 15757
693 15761
699 15770
716 15777
739 15776
760 15767
778 15751
789 15734
794 15714
790 15691
779 15665
765 15640
750 15619
735 15604
722 15593
712 15587
705 15587
701 15587
707 15593
.PEN_UP
.PEN_DOWN
861 15645
857 15645
851 15645
843 15640
833 15632
824 15620
817 15604
815 15584
817 15570
821 15561
834 15558
846 15564
857 15581
861 15596
861 15609
856 15623
848 15632
841 15636
836 15636
838 15627
.PEN_UP
.PEN_DOWN
963 15655
952 15656
937 15656
926 15652
916 15650
912 15649
911 15645
914 15639
925 15629
940 15623
954 15617
963 15613
966 15609
966 15606
964 15600
954 15591
943 15583
933 15581
926 15580
922 15581
.PEN_UP
.PEN_DOWN
992 15578
996 15580
1011 15587
1026 15604
1045 15626
1060 15643
1065 15653
1065 15656
1057 15659
1044 15652
1027 15635
1015 15616
1010 15599
1012 15583
1020 15571
1034 15564
1053 15560
1072 15564
.PEN_UP
.PEN_DOWN
1139 15593
1137 15573
1133 15548
1129 15521
1124 15502
1123 15489
1122 15484
1122 15483
1122 15483
1123 15492
1131 15521
1141 15564
1157 15610
1172 15641
1182 15652
1189 15653
1194 15650
1199 15639
1199 15626
1194 15614
1187 15603
1175 15593
1167 15590
1162 15587
1159 15587
.PEN_UP
.PEN_DOWN
1299 15754
1295 15740
1287 15711
1277 15675
1270 15642
1267 15619
1268 15606
1268 15600
1270 15597
1278 15600
1295 15620
1314 15649
1331 15666
1341 15672
1348 15668
1350 15652
1346 15625
1346 15600
1348 15573
1352 15547
.PEN_UP
.PEN_DOWN
701 15482
695 15483
691 15492
691 15500
697 15514
703 15531
711 15539
718 15538
729 15528
741 15511
752 15489
762 15469
767 15449
768 15428
762 15407
752 15390
740 15374
727 15367
713 15361
699 15361
688 15367
682 15374
686 15384
.PEN_UP
.PEN_DOWN
846 15423
846 15424
847 15424
846 15426
846 15424
845 15420
841 15411
838 15390
836 15376
840 15368
846 15365
857 15368
874 15383
886 15401
899 15420
904 15427
905 15429
906 15426
904 15410
902 15391
903 15378
908 15367
920 15361
.PEN_UP
.PEN_DOWN
1003 15305
996 15276
991 15253
986 15234
984 15221
982 15217
983 15217
983 15216
983 15223
987 15247
996 15285
1007 15332
1022 15376
1041 15410
1055 15427
1062 15430
1066 15427
1068 15414
1066 15394
1055 15376
1045 15361
1038 15358
1036 15358
1038 15367
.PEN_UP
.PEN_DOWN
1178 15416
1177 15417
1176 15417
1175 15406
1171 15387
1169 15368
1169 15355
1169 15345
.PEN_UP
.PEN_DOWN
1164 15473
1162 15475
1164 15475
1175 15476
1192 15476
1211 15475
.PEN_UP
.PEN_DOWN
1277 15469
1270 15440
1263 15412
1258 15384
1255 15361
1253 15344
1253 15332
.PEN_UP
.PEN_DOWN
1232 15394
1228 15400
1226 15401
1226 15400
1230 15400
1243 15397
1264 15401
1287 15406
1310 15410
.PEN_UP
.PEN_DOWN
1399 15367
1399 15368
1400 15370
1403 15377
1409 15387
1419 15397
1426 15404
1428 15412
1426 15420
1418 15425
1403 15426
1386 15414
1368 15394
1359 15374
1358 15361
1367 15348
1384 15341
1409 15342
1430 15346
1445 15348
1457 15348
1466 15347
1471 15347
1472 15347
1471 15348
1472 15354
1472 15365
1473 15387
1476 15411
1483 15430
1494 15443
1504 15449
1516 15450
1529 15444
1542 15433
.PEN_UP
.PEN_DOWN
697 15112
696 15108
696 15106
696 15106
695 15109
697 15122
697 15142
697 15168
697 15200
699 15233
705 15259
708 15272
709 15275
710 15276
714 15269
722 15243
728 15217
733 15198
739 15187
742 15181
746 15181
752 15185
762 15198
774 15223
783 15247
792 15262
796 15266
