
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
636 15780
636 15781
637 15778
638 15770
638 15745
640 15711
644 15681
650 15656
653 15640
659 15627
663 15619
665 15613
668 15607
669 15606
.PEN_UP
.PEN_DOWN
619 15750
613 15760
612 15770
614 15780
623 15790
638 15797
659 15800
680 15799
701 15790
716 15780
726 15760
728 15737
722 15712
711 15689
697 15666
682 15646
671 15632
665 15626
.PEN_UP
.PEN_DOWN
790 15600
790 15600
790 15600
789 15605
790 15609
796 15617
800 15626
807 15636
813 15649
819 15659
823 15669
824 15679
824 15685
820 15691
813 15695
802 15695
790 15689
775 15675
762 15653
754 15632
751 15616
754 15600
762 15590
779 15584
804 15587
829 15597
853 15609
.PEN_UP
.PEN_DOWN
908 15672
908 15675
906 15676
904 15678
902 15679
897 15678
887 15669
874 15653
864 15630
855 15610
853 15593
855 15578
861 15570
872 15570
886 15577
897 15591
906 15610
912 15629
914 15649
913 15664
912 15672
909 15675
907 15670
903 15651
902 15627
904 15609
912 15594
922 15587
.PEN_UP
.PEN_DOWN
996 15642
996 15630
994 15619
994 15613
992 15607
992 15606
992 15606
992 15605
990 15606
989 15606
987 15607
985 15610
983 15623
983 15642
986 15666
992 15681
998 15689
1004 15694
1016 15695
1036 15698
1057 15699
1074 15697
.PEN_UP
.PEN_DOWN
654 15473
653 15475
654 15472
661 15452
667 15419
668 15388
669 15364
672 15348
673 15341
675 15338
680 15341
.PEN_UP
.PEN_DOWN
652 15483
651 15489
649 15501
649 15508
651 15509
659 15511
674 15509
692 15503
707 15496
718 15485
724 15466
722 15440
713 15414
702 15390
690 15367
682 15351
680 15344
690 15341
.PEN_UP
.PEN_DOWN
814 15402
813 15403
813 15397
813 15380
815 15361
817 15351
819 15344
825 15338
.PEN_UP
.PEN_DOWN
798 15452
796 15459
794 15460
794 15460
800 15459
817 15449
.PEN_UP
.PEN_DOWN
975 15400
973 15404
969 15411
965 15414
958 15414
948 15413
935 15404
920 15390
909 15374
901 15358
899 15345
902 15338
912 15334
925 15338
942 15354
953 15378
962 15405
968 15436
971 15469
973 15492
972 15499
971 15499
967 15485
961 15447
960 15411
963 15380
973 15355
984 15338
.PEN_UP
.PEN_DOWN
1030 15393
1030 15387
1028 15370
1027 15354
1027 15342
1027 15335
1030 15332
1030 15332
1032 15335
1037 15351
1045 15374
1051 15397
1055 15410
1057 15411
1062 15410
1067 15397
1072 15383
1074 15370
1076 15360
1080 15350
1085 15341
.PEN_UP
.PEN_DOWN
1209 15551
1209 15545
1211 15524
1209 15494
1209 15469
1209 15447
1213 15430
.PEN_UP
.PEN_DOWN
1295 15545
1291 15515
1289 15483
1282 15447
1277 15413
1274 15382
1274 15365
1276 15357
.PEN_UP
.PEN_DOWN
1249 15430
1247 15430
1252 15436
1272 15447
1302 15460
1333 15466
1363 15466
.PEN_UP
.PEN_DOWN
676 15256
675 15262
676 15262
676 15253
678 15233
682 15207
684 15181
687 15162
690 15148
691 15135
694 15129
697 15126
.PEN_UP
.PEN_DOWN
669 15273
665 15279
662 15282
661 15282
663 15282
670 15280
681 15276
699 15272
720 15266
741 15258
758 15249
767 15234
768 15217
763 15198
752 15180
737 15161
722 15144
710 15129
708 15119
.PEN_UP
.PEN_DOWN
825 15124
825 15126
824 15128
825 15128
828 15132
836 15141
843 15151
848 15161
852 15171
854 15180
852 15184
846 15187
836 15185
826 15181
817 15171
810 15154
808 15142
812 15129
826 15119
845 15112
867 15110
889 15111
.PEN_UP
.PEN_DOWN
984 15187
984 15190
985 15191
985 15191
984 15194
981 15194
973 15194
962 15190
954 15185
952 15184
952 15184
954 15181
966 15177
982 15175
994 15171
1002 15165
1009 15158
