
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
670 15780
671 15783
670 15781
668 15760
664 15719
661 15680
659 15653
659 15632
659 15620
662 15612
.PEN_UP
.PEN_DOWN
763 15773
758 15770
751 15760
741 15747
728 15733
714 15719
701 15703
688 15693
678 15687
671 15686
667 15686
666 15687
665 15689
665 15689
670 15689
679 15683
695 15672
712 15663
725 15652
736 15646
743 15639
747 15632
752 15620
.PEN_UP
.PEN_DOWN
833 15666
832 15672
827 15679
825 15682
820 15683
809 15679
794 15662
781 15642
772 15626
769 15616
770 15612
774 15610
782 15612
796 15620
809 15636
818 15652
827 15662
829 15666
832 15664
834 15656
834 15640
833 15625
833 15612
834 15599
.PEN_UP
.PEN_DOWN
898 15676
893 15660
889 15643
882 15632
880 15625
880 15623
880 15622
882 15624
889 15636
898 15652
908 15670
916 15680
920 15680
924 15679
931 15668
933 15653
935 15640
935 15632
936 15625
939 15619
.PEN_UP
.PEN_DOWN
1038 15683
1037 15687
1037 15690
1037 15693
1032 15693
1028 15693
1017 15690
1004 15682
997 15677
992 15672
991 15670
991 15670
997 15667
1006 15663
1017 15662
1023 15657
1028 15656
1027 15652
1022 15643
1012 15633
1000 15625
990 15616
981 15603
.PEN_UP
.PEN_DOWN
1107 15680
1105 15683
1105 15686
1104 15687
1104 15690
1103 15693
1099 15693
1094 15693
1083 15687
1068 15672
1059 15656
1054 15646
1054 15640
1057 15636
1066 15640
1079 15653
1092 15673
1099 15687
1103 15693
1103 15696
1103 15693
1099 15673
1092 15649
1090 15629
1094 15612
.PEN_UP
.PEN_DOWN
1214 15716
1214 15717
1211 15719
1207 15719
1198 15713
1187 15703
1180 15699
1178 15696
1176 15693
1179 15689
1185 15680
1194 15673
1198 15667
1199 15656
1190 15639
1176 15625
1167 15617
1156 15612
.PEN_UP
.PEN_DOWN
645 15385
643 15388
643 15388
643 15391
639 15395
639 15405
639 15422
641 15444
643 15470
646 15496
649 15518
651 15532
653 15532
653 15532
653 15532
653 15532
655 15529
658 15518
665 15498
669 15478
674 15465
678 15454
683 15448
686 15445
690 15444
692 15444
695 15448
697 15452
703 15465
708 15485
714 15505
719 15519
723 15529
725 15532
726 15532
727 15535
729 15532
734 15518
737 15494
738 15471
739 15449
741 15429
741 15414
743 15404
748 15398
.PEN_UP
.PEN_DOWN
842 15435
837 15439
835 15442
834 15442
834 15444
831 15445
826 15444
816 15438
805 15424
795 15406
790 15388
789 15378
793 15374
803 15374
818 15378
833 15392
842 15408
847 15419
849 15429
849 15434
849 15439
847 15441
845 15441
841 15435
838 15418
839 15402
844 15392
853 15384
863 15381
.PEN_UP
.PEN_DOWN
902 15396
902 15398
901 15398
900 15398
900 15398
900 15401
900 15401
897 15402
892 15410
889 15425
885 15446
884 15465
886 15473
887 15475
889 15478
897 15478
912 15475
931 15474
955 15475
976 15480
.PEN_UP
.PEN_DOWN
1088 15465
1085 15470
1080 15475
1076 15479
1068 15479
1057 15476
1046 15467
1035 15452
1029 15438
1028 15425
1031 15414
1039 15405
1053 15402
1073 15408
1092 15423
1107 15445
1121 15468
.PEN_UP
.PEN_DOWN
1134 15555
1136 15553
1136 15535
1137 15506
1136 15472
1134 15438
1132 15411
1133 15395
1134 15388
1134 15387
1137 15388
1143 15401
1154 15421
1165 15439
1174 15449
1184 15449
1196 15439
1207 15415
1216 15387
1222 15368
1229 15355
1238 15344
.PEN_UP
.PEN_DOWN
653 15304
652 15300
650 15268
651 15223
652 15184
654 15159
656 15147
658 15143
659 15143
659 15146
661 15156
.PEN_UP
.PEN_DOWN
654 15298
655 15308
654 15311
654 15311
657 15311
666 15310
677 15304
683 15297
686 15290
683 15280
676 15268
