
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
686 15652
686 15656
687 15662
687 15662
687 15662
689 15656
691 15636
692 15611
694 15590
697 15574
699 15568
701 15567
704 15567
709 15571
717 15590
727 15623
739 15655
749 15676
754 15686
756 15688
758 15688
760 15680
766 15668
.PEN_UP
.PEN_DOWN
842 15655
837 15658
836 15659
834 15659
832 15659
828 15655
819 15636
810 15610
804 15587
804 15577
808 15570
815 15568
825 15573
836 15587
843 15605
847 15623
846 15639
838 15649
829 15650
821 15643
.PEN_UP
.PEN_DOWN
904 15656
903 15663
903 15672
904 15676
905 15678
905 15679
906 15679
907 15679
910 15666
912 15643
912 15623
912 15610
914 15604
916 15600
918 15600
920 15603
927 15610
935 15623
939 15640
943 15652
946 15659
948 15662
949 15663
949 15665
950 15663
954 15653
954 15633
953 15614
954 15600
955 15592
956 15590
958 15587
958 15590
963 15593
969 15600
977 15616
984 15629
990 15641
994 15651
999 15656
1003 15659
1005 15663
1011 15665
.PEN_UP
.PEN_DOWN
1068 15617
1067 15617
1066 15617
1066 15616
1067 15616
1068 15617
1076 15623
1085 15633
1091 15643
1095 15649
1095 15653
1095 15659
1091 15662
1086 15663
1076 15656
1067 15643
1060 15629
1057 15616
1060 15604
1067 15596
1079 15593
1093 15597
1108 15604
1123 15617
.PEN_UP
.PEN_DOWN
1202 15748
1200 15748
1194 15731
1188 15698
1181 15660
1180 15627
1182 15603
1188 15584
1196 15571
.PEN_UP
.PEN_DOWN
1283 15650
1282 15650
1279 15652
1273 15653
1266 15655
1259 15652
1253 15646
1253 15642
1256 15633
1261 15623
1270 15613
1276 15603
1279 15594
1280 15584
1277 15574
1268 15564
1259 15557
1251 15551
.PEN_UP
.PEN_DOWN
741 15459
741 15460
739 15460
739 15461
739 15459
741 15446
745 15429
746 15413
748 15400
750 15390
751 15384
752 15383
753 15381
756 15380
758 15381
765 15388
773 15403
781 15417
783 15427
785 15430
785 15430
786 15423
787 15404
788 15388
789 15378
790 15371
791 15370
794 15368
798 15371
805 15381
813 15393
819 15408
823 15420
827 15433
830 15439
836 15442
.PEN_UP
.PEN_DOWN
914 15438
906 15437
902 15439
899 15439
897 15439
895 15439
890 15433
884 15421
876 15407
868 15390
864 15377
863 15368
865 15364
870 15362
880 15366
892 15374
903 15387
908 15401
912 15406
912 15406
912 15406
911 15407
912 15401
912 15390
914 15378
918 15370
.PEN_UP
.PEN_DOWN
977 15417
975 15417
975 15413
973 15397
971 15383
970 15371
975 15361
.PEN_UP
.PEN_DOWN
966 15465
962 15468
962 15469
967 15469
982 15473
.PEN_UP
.PEN_DOWN
1068 15492
1061 15469
1059 15441
1059 15416
1060 15394
1063 15375
1066 15363
.PEN_UP
.PEN_DOWN
1038 15401
1031 15403
1030 15403
1032 15404
1049 15411
1080 15420
1116 15429
.PEN_UP
.PEN_DOWN
777 15217
773 15221
775 15223
772 15217
769 15201
770 15180
772 15162
775 15152
775 15149
777 15145
777 15144
781 15142
783 15138
786 15132
787 15131
788 15131
789 15132
791 15143
796 15158
798 15175
798 15188
800 15198
802 15204
802 15207
804 15207
802 15210
806 15201
810 15178
813 15161
817 15148
819 15141
821 15138
825 15138
831 15148
840 15168
847 15191
853 15207
855 15217
857 15221
859 15221
861 15217
865 15203
.PEN_UP
.PEN_DOWN
933 15188
933 15198
933 15204
931 15207
929 15211
927 15213
922 15211
914 15207
903 15197
894 15185
886 15171
881 15158
879 15151
879 15146
884 15145
893 15151
906 15167
916 15190
920 15204
922 15209
922 15210
920 15207
914 15185
912 15159
914 15139
920 15128
931 15125
.PEN_UP
.PEN_DOWN
987 15220
983 15210
979 15194
977 15171
977 15154
977 15144
977 15141
977 15139
977 15142
976 15158
975 15175
971 15191
972 15201
975 15207
982 15213
994 15217
1013 15221
1032 15223
.PEN_UP
.PEN_DOWN
1087 15221
1083 15211
1079 15197
1076 15177
1072 15162
1071 15152
1072 15149
1072 15149
1072 15149
1076 15158
1083 15175
1091 15194
1099 15210
1104 15217
1110 15217
1116 15210
1118 15191
1118 15175
1119 15164
1120 15158
1120 15158
1121 15158
1125 15164
1133 15180
1143 15194
1152 15201
1160 15203
1170 15194
1177 15175
1182 15158
1188 15145
1198 15138
.PEN_UP
.PEN_DOWN
785 14978
783 14977
783 14975
783 14961
788 14932
791 14907
794 14893
798 14887
800 14886
804 14886
810 14892
817 14909
824 14932
829 14957
832 14972
834 14978
835 14978
834 14981
836 14972
842 14949
845 14925
848 14903
850 14892
853 14887
855 14886
859 14890
868 14909
876 14936
883 14958
888 14972
890 14975
891 14976
893 14975
897 14971
904 14962
.PEN_UP
.PEN_DOWN
979 14964
979 14968
979 14974
979 14975
977 14977
977 14978
972 14977
964 14971
954 14955
942 14932
931 14912
928 14899
927 14896
931 14893
939 14896
953 14909
963 14925
969 14936
971 14939
971 14941
971 14941
971 14936
972 14923
973 14909
977 14896
983 14887
.PEN_UP
.PEN_DOWN
1089 14988
1089 14995
1087 14997
1086 14997
1080 14995
1070 14984
1056 14968
1049 14958
1047 14951
1051 14945
1059 14936
1070 14929
1076 14922
1081 14916
1081 14909
1076 14896
1070 14890
1063 14885
.PEN_UP
