
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
794 15673
797 15686
798 15688
796 15681
792 15640
787 15590
782 15551
778 15524
779 15505
781 15493
787 15487
.PEN_UP
.PEN_DOWN
681 15644
678 15645
681 15647
686 15651
703 15665
726 15675
753 15682
783 15682
812 15680
.PEN_UP
.PEN_DOWN
925 15566
926 15573
926 15576
923 15579
918 15573
900 15552
885 15522
878 15505
878 15495
882 15488
888 15488
902 15497
918 15518
929 15542
932 15563
929 15579
923 15586
.PEN_UP
.PEN_DOWN
997 15573
991 15569
986 15555
979 15541
974 15532
973 15531
974 15529
977 15528
983 15529
999 15542
1018 15565
1036 15583
1047 15593
1052 15593
1054 15587
1054 15565
1047 15546
1043 15535
1043 15534
1045 15532
1053 15538
1072 15556
1094 15583
1115 15603
1126 15607
1131 15604
1135 15582
1132 15549
1132 15521
1142 15488
.PEN_UP
.PEN_DOWN
755 15268
755 15269
755 15269
755 15258
753 15228
749 15197
744 15170
740 15149
740 15136
741 15132
742 15132
748 15135
762 15148
776 15172
787 15190
794 15200
794 15201
794 15197
790 15170
783 15135
781 15118
785 15106
790 15101
801 15102
818 15115
836 15138
848 15160
857 15183
859 15207
857 15226
855 15237
855 15242
857 15242
.PEN_UP
.PEN_DOWN
965 15103
961 15104
961 15105
958 15107
957 15114
956 15129
958 15145
959 15155
961 15162
961 15166
965 15170
972 15177
985 15180
1000 15183
1016 15183
1029 15176
.PEN_UP
.PEN_DOWN
1070 15201
1065 15200
1058 15193
1056 15177
1056 15166
1058 15153
.PEN_UP
.PEN_DOWN
1040 15265
1035 15271
1036 15272
1045 15269
.PEN_UP
.PEN_DOWN
1212 15194
1208 15197
1208 15200
1209 15201
1208 15203
1207 15207
1204 15207
1192 15204
1171 15186
1153 15163
1146 15148
1147 15138
1153 15129
1167 15129
1187 15139
1203 15156
1214 15173
1217 15183
1218 15183
1218 15184
1217 15180
1214 15159
1212 15131
1208 15095
1201 15053
1192 15012
1184 14985
1178 14964
1171 14954
1166 14950
1162 14955
1160 14979
.PEN_UP
.PEN_DOWN
1307 15346
1305 15347
1305 15343
1300 15310
1293 15268
1290 15232
1288 15201
1287 15178
1287 15162
1289 15155
1291 15153
1297 15155
1309 15172
1323 15190
1331 15201
1336 15207
1338 15207
1341 15201
1344 15186
1345 15166
1345 15149
1347 15137
1356 15129
.PEN_UP
.PEN_DOWN
1449 15310
1447 15309
1445 15289
1438 15261
1436 15230
1437 15200
1442 15172
1446 15148
.PEN_UP
.PEN_DOWN
1397 15217
1395 15220
1395 15220
1399 15220
1418 15221
1446 15221
1476 15214
.PEN_UP
.PEN_DOWN
724 14824
724 14821
726 14790
726 14739
725 14701
724 14677
725 14661
726 14649
728 14644
.PEN_UP
.PEN_DOWN
681 14886
672 14897
668 14909
672 14920
685 14931
713 14937
747 14934
776 14926
797 14916
807 14906
810 14896
807 14879
791 14862
769 14848
749 14841
731 14838
719 14838
713 14835
712 14831
717 14815
733 14797
755 14780
776 14762
796 14746
809 14732
818 14718
823 14704
826 14687
825 14664
.PEN_UP
.PEN_DOWN
894 14760
892 14760
889 14756
884 14739
879 14719
879 14704
884 14694
893 14687
907 14687
925 14694
942 14709
956 14728
968 14749
976 14763
978 14769
979 14769
979 14759
979 14735
980 14714
986 14695
1000 14680
.PEN_UP
.PEN_DOWN
1134 14791
1119 14794
1101 14794
1081 14787
1067 14783
1065 14780
1069 14770
1083 14760
1101 14751
1114 14745
1120 14739
1121 14735
1114 14722
1099 14709
1084 14702
1075 14698
1072 14699
.PEN_UP
.PEN_DOWN
1219 14783
1219 14793
1217 14798
1207 14803
1192 14801
1178 14797
1173 14793
1173 14787
1178 14777
