
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
599 15787
601 15790
601 15793
602 15794
603 15797
603 15801
604 15807
604 15811
604 15818
602 15827
599 15833
595 15840
590 15847
583 15850
577 15853
568 15854
562 15854
557 15853
552 15847
549 15827
550 15796
553 15766
557 15736
563 15712
567 15693
571 15676
573 15666
575 15656
577 15650
578 15646
.PEN_UP
.PEN_DOWN
527 15720
515 15727
507 15736
504 15737
504 15737
508 15737
524 15733
542 15730
562 15730
581 15733
599 15733
.PEN_UP
.PEN_DOWN
641 15750
641 15753
639 15753
639 15753
635 15744
632 15719
628 15691
628 15669
628 15651
633 15643
641 15640
657 15647
674 15669
687 15696
695 15716
698 15729
701 15736
701 15737
699 15737
695 15724
690 15700
687 15679
687 15660
690 15646
696 15640
703 15636
717 15636
.PEN_UP
.PEN_DOWN
763 15676
765 15676
765 15678
765 15676
771 15677
780 15686
789 15697
796 15709
798 15719
798 15724
794 15729
785 15730
771 15724
753 15706
740 15687
734 15672
736 15660
743 15650
761 15646
787 15652
811 15660
833 15669
.PEN_UP
.PEN_DOWN
874 15817
874 15814
877 15794
878 15760
877 15719
877 15682
880 15656
885 15636
.PEN_UP
.PEN_DOWN
590 15495
591 15496
591 15498
591 15499
590 15506
586 15511
583 15515
577 15518
568 15522
560 15519
549 15506
540 15485
537 15461
538 15445
542 15438
548 15434
557 15435
566 15441
569 15444
571 15449
573 15454
575 15460
573 15468
573 15472
572 15475
572 15475
572 15475
572 15472
576 15452
583 15429
588 15398
594 15368
597 15341
593 15314
588 15291
580 15273
571 15263
557 15260
541 15263
526 15271
518 15278
511 15287
508 15294
513 15304
.PEN_UP
.PEN_DOWN
708 15472
707 15478
707 15486
707 15496
705 15505
701 15509
693 15511
678 15502
661 15485
646 15462
639 15443
639 15429
644 15418
654 15414
670 15415
686 15428
698 15444
705 15459
708 15469
708 15475
707 15478
706 15480
703 15475
699 15458
698 15439
701 15422
708 15408
720 15402
.PEN_UP
.PEN_DOWN
789 15454
787 15454
783 15449
780 15439
779 15432
779 15429
779 15429
780 15429
780 15429
780 15429
780 15429
779 15429
778 15434
776 15449
776 15468
778 15486
782 15499
785 15508
791 15512
801 15515
818 15512
834 15511
849 15506
.PEN_UP
.PEN_DOWN
936 15498
932 15508
931 15512
927 15518
919 15518
905 15508
889 15486
879 15465
876 15451
878 15439
885 15434
898 15439
914 15457
926 15479
931 15496
935 15506
935 15508
935 15508
931 15491
927 15468
928 15445
934 15428
948 15417
.PEN_UP
.PEN_DOWN
1028 15508
1028 15511
1028 15512
1026 15512
1021 15511
1010 15498
997 15475
989 15454
984 15439
984 15431
988 15428
993 15429
1000 15434
1006 15442
1011 15452
1014 15459
1016 15465
1017 15475
1020 15485
1020 15490
1020 15493
1021 15497
1021 15498
1021 15499
1021 15499
1020 15495
1021 15478
1020 15454
1019 15428
1017 15398
1013 15371
1008 15345
1002 15325
995 15307
986 15294
978 15287
970 15284
964 15284
957 15288
953 15297
.PEN_UP
.PEN_DOWN
1063 15442
1065 15445
1069 15448
1076 15451
1085 15455
1092 15465
1099 15475
1103 15486
1104 15498
1101 15508
1099 15511
1090 15511
1079 15506
1065 15492
1054 15472
1046 15452
1043 15435
1050 15421
1066 15408
1090 15405
1112 15404
1132 15404
1156 15398
.PEN_UP
.PEN_DOWN
621 15227
620 15231
619 15234
619 15237
621 15241
619 15243
619 15247
619 15251
617 15253
615 15257
610 15260
602 15261
591 15257
577 15244
565 15224
557 15204
555 15189
559 15180
567 15174
577 15176
591 15184
601 15194
607 15206
610 15216
613 15224
613 15234
612 15243
611 15247
610 15247
609 15249
608 15250
608 15247
610 15240
617 15217
621 15190
625 15164
