
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
662 15633
664 15633
664 15632
665 15632
665 15632
665 15632
665 15632
664 15633
661 15641
666 15663
674 15699
688 15739
699 15770
705 15787
706 15796
707 15800
707 15800
707 15801
707 15801
708 15794
710 15777
712 15754
712 15734
716 15716
719 15703
721 15696
722 15693
725 15693
728 15690
734 15693
741 15706
753 15733
764 15760
772 15776
774 15780
776 15780
776 15764
776 15733
770 15699
767 15672
767 15652
767 15638
770 15629
778 15622
.PEN_UP
.PEN_DOWN
835 15626
834 15630
834 15633
833 15636
832 15642
831 15646
831 15659
833 15670
833 15680
836 15687
840 15693
850 15700
866 15709
886 15720
903 15726
.PEN_UP
.PEN_DOWN
970 15720
970 15723
969 15726
964 15729
955 15729
944 15724
935 15719
931 15713
931 15710
935 15703
942 15696
947 15690
951 15687
950 15680
946 15670
936 15661
924 15646
913 15636
906 15629
.PEN_UP
.PEN_DOWN
1017 15633
1015 15630
1015 15626
1015 15623
1017 15620
.PEN_UP
.PEN_DOWN
692 15364
693 15361
693 15361
692 15364
690 15374
690 15398
690 15424
695 15454
697 15489
705 15520
710 15543
712 15552
712 15553
714 15552
716 15539
719 15518
720 15495
722 15475
725 15458
728 15445
730 15442
732 15441
733 15440
737 15442
745 15454
756 15477
767 15501
776 15519
783 15532
785 15535
785 15535
789 15529
791 15509
791 15482
790 15462
790 15445
791 15432
794 15423
798 15414
.PEN_UP
.PEN_DOWN
858 15377
855 15372
854 15372
851 15371
851 15372
851 15374
850 15378
849 15392
848 15408
849 15422
851 15429
854 15439
863 15449
876 15459
890 15465
907 15475
922 15483
933 15488
.PEN_UP
.PEN_DOWN
951 15384
951 15384
951 15385
951 15385
951 15385
950 15386
954 15388
.PEN_UP
