
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
718 15764
720 15767
720 15767
719 15769
716 15771
711 15773
701 15773
687 15770
673 15763
663 15757
659 15751
657 15748
663 15738
678 15727
695 15715
711 15705
720 15695
722 15682
718 15666
706 15649
692 15633
677 15626
660 15620
647 15619
638 15620
638 15623
.PEN_UP
.PEN_DOWN
779 15786
779 15787
781 15780
781 15750
779 15705
775 15661
775 15626
777 15600
783 15581
.PEN_UP
.PEN_DOWN
828 15614
828 15614
829 15613
835 15614
847 15619
859 15632
874 15643
882 15653
886 15659
887 15666
883 15672
876 15678
865 15678
851 15670
840 15659
830 15642
827 15623
830 15606
840 15590
859 15581
884 15584
906 15596
.PEN_UP
.PEN_DOWN
942 15663
935 15659
931 15645
927 15626
925 15609
923 15600
925 15591
926 15590
930 15591
939 15602
949 15620
956 15633
959 15642
963 15643
968 15639
973 15626
977 15610
982 15600
989 15590
1000 15584
.PEN_UP
.PEN_DOWN
1067 15646
1067 15650
1067 15653
1062 15653
1053 15646
1042 15629
1030 15609
1024 15591
1024 15581
1028 15577
1036 15578
1049 15591
1062 15616
1074 15643
1086 15679
1097 15717
1100 15748
1100 15757
1095 15754
1086 15727
1076 15681
1072 15633
1076 15594
1087 15570
.PEN_UP
.PEN_DOWN
1127 15600
1123 15593
1125 15591
1131 15587
1141 15590
1156 15600
1169 15610
1178 15623
1182 15631
1180 15640
1173 15646
1165 15646
1154 15636
1144 15619
1138 15600
1142 15584
1152 15570
1167 15561
1184 15560
1199 15564
1213 15574
1223 15583
1231 15593
1235 15608
1237 15627
1237 15640
1237 15645
1238 15649
1245 15653
1258 15659
1277 15663
1304 15668
.PEN_UP
.PEN_DOWN
771 15498
777 15508
778 15511
777 15514
775 15519
769 15525
764 15528
752 15528
737 15525
724 15521
714 15512
709 15505
707 15496
709 15486
716 15473
726 15463
737 15452
748 15442
754 15437
756 15433
754 15424
746 15411
730 15397
716 15388
704 15384
695 15383
690 15384
689 15387
.PEN_UP
.PEN_DOWN
870 15452
866 15445
864 15414
859 15388
859 15368
857 15357
857 15352
857 15351
858 15351
861 15354
865 15365
872 15383
877 15397
880 15402
882 15403
886 15401
893 15390
899 15380
904 15370
910 15364
920 15357
.PEN_UP
.PEN_DOWN
1013 15404
1013 15411
1013 15416
1009 15420
1002 15426
990 15420
973 15406
960 15388
952 15374
952 15367
954 15361
964 15362
977 15370
991 15384
998 15394
1002 15401
1003 15401
1005 15397
1006 15381
1007 15367
1015 15355
.PEN_UP
.PEN_DOWN
1108 15370
1108 15348
1109 15328
1108 15306
1110 15292
1110 15285
1108 15282
1109 15282
1108 15282
1108 15292
1108 15311
1112 15347
1118 15384
1129 15406
1139 15417
1149 15420
1154 15414
1156 15397
1152 15377
1143 15361
1135 15352
1131 15347
.PEN_UP
.PEN_DOWN
840 15266
840 15270
838 15273
834 15279
827 15282
815 15282
802 15280
785 15270
770 15257
762 15250
760 15249
764 15245
773 15239
793 15230
813 15221
827 15211
834 15201
836 15190
829 15175
816 15161
798 15151
779 15144
762 15142
752 15141
.PEN_UP
.PEN_DOWN
918 15171
914 15177
907 15181
899 15180
888 15177
876 15168
868 15152
866 15138
868 15126
876 15118
887 15116
903 15122
918 15135
925 15151
927 15162
923 15172
914 15180
907 15184
899 15181
.PEN_UP
.PEN_DOWN
1013 15286
1006 15280
1004 15259
1000 15220
1000 15187
1003 15159
1009 15139
1019 15125
.PEN_UP
.PEN_DOWN
1108 15191
1105 15194
1103 15197
1100 15198
1095 15197
1084 15187
1074 15171
1063 15152
1057 15138
1055 15128
1057 15122
1064 15120
1074 15122
1086 15135
1095 15151
1100 15165
1102 15174
1102 15177
1101 15178
