
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
782 15536
782 15538
775 15529
762 15493
751 15446
744 15405
742 15377
744 15364
753 15358
766 15357
787 15371
808 15398
830 15434
850 15476
864 15515
868 15532
869 15534
863 15524
847 15477
832 15432
823 15395
826 15368
836 15347
.PEN_UP
.PEN_DOWN
972 15460
968 15463
963 15467
952 15467
936 15459
922 15446
920 15435
923 15423
932 15409
945 15401
954 15392
958 15388
959 15384
956 15375
943 15365
930 15361
921 15361
.PEN_UP
.PEN_DOWN
988 15381
1002 15388
1020 15401
1040 15416
1061 15435
1078 15453
1083 15460
1083 15467
1074 15470
1056 15466
1031 15446
1017 15419
1015 15402
1025 15384
1044 15371
1074 15365
.PEN_UP
.PEN_DOWN
770 15177
769 15180
771 15180
772 15160
771 15120
771 15084
772 15060
775 15047
778 15043
780 15040
785 15040
796 15054
812 15088
823 15128
834 15153
841 15166
848 15172
861 15166
.PEN_UP
.PEN_DOWN
882 15071
879 15073
879 15073
879 15074
884 15081
897 15095
909 15108
920 15122
925 15132
927 15142
926 15149
921 15156
910 15159
894 15149
879 15132
866 15112
858 15091
857 15078
862 15066
877 15057
900 15056
927 15063
952 15075
.PEN_UP
.PEN_DOWN
1000 15132
997 15132
988 15122
981 15101
978 15081
981 15063
986 15049
.PEN_UP
.PEN_DOWN
992 15234
986 15237
984 15237
988 15231
1002 15217
.PEN_UP
.PEN_DOWN
1040 15131
1036 15126
1031 15112
1025 15090
1022 15071
1022 15057
1023 15050
1025 15047
1030 15047
1040 15057
1058 15078
1072 15102
1085 15119
1096 15125
1102 15125
1108 15115
1112 15101
1115 15081
1119 15061
.PEN_UP
.PEN_DOWN
1244 15132
1241 15136
1239 15139
1234 15144
1226 15146
1214 15143
1200 15137
1189 15129
1184 15122
1184 15115
1190 15105
1200 15097
1208 15090
1211 15087
1210 15081
1202 15064
1183 15047
1169 15037
1160 15029
.PEN_UP
.PEN_DOWN
699 14743
699 14752
699 14752
699 14752
699 14735
699 14699
700 14657
701 14627
705 14609
710 14599
714 14596
720 14599
730 14616
744 14651
757 14692
769 14735
782 14768
791 14787
798 14793
808 14783
.PEN_UP
.PEN_DOWN
860 14667
857 14668
852 14668
850 14670
846 14670
841 14663
833 14642
825 14613
821 14593
823 14581
828 14575
836 14575
850 14585
862 14602
869 14616
869 14629
864 14640
857 14646
849 14645
.PEN_UP
.PEN_DOWN
968 14624
966 14627
965 14629
961 14632
955 14634
945 14627
934 14613
927 14596
923 14588
925 14579
931 14571
947 14568
965 14569
.PEN_UP
.PEN_DOWN
1067 14633
1067 14636
1067 14637
1065 14639
1063 14639
1058 14637
1044 14622
1027 14602
1016 14585
1012 14578
1013 14572
1016 14571
1025 14572
1043 14586
1058 14603
1067 14616
1074 14622
1074 14623
1074 14623
1067 14609
1060 14588
1058 14572
1067 14558
.PEN_UP
.PEN_DOWN
1245 14769
1243 14769
1232 14756
1213 14719
1193 14676
1176 14633
1173 14602
1178 14585
1189 14575
1200 14571
1212 14575
1222 14588
1226 14599
1223 14606
1213 14610
1198 14605
1184 14592
.PEN_UP
.PEN_DOWN
1287 14590
1286 14593
1286 14593
1284 14593
1279 14586
1274 14572
1273 14564
1275 14558
1280 14558
1295 14565
1311 14581
1327 14595
1336 14605
1336 14608
1338 14609
1336 14603
1332 14589
1331 14575
1334 14562
1342 14555
.PEN_UP
.PEN_DOWN
1474 14728
1474 14728
1471 14716
1458 14681
1440 14643
1428 14603
1422 14567
.PEN_UP
.PEN_DOWN
1550 14605
1546 14610
1535 14610
1523 14606
1506 14593
1489 14575
1478 14558
1474 14545
1474 14537
1480 14530
1490 14530
1505 14540
1519 14558
1531 14575
1537 14585
1537 14585
1535 14582
1527 14565
1524 14548
1531 14531
.PEN_UP
.PEN_DOWN
1592 14531
1592 14531
1587 14534
1584 14541
1586 14555
1590 14575
1596 14593
1603 14606
1607 14610
1611 14610
1616 14603
1623 14596
1626 14587
1635 14581
1641 14579
1644 14578
1645 14578
1644 14571
1642 14561
1639 14554
1639 14552
1641 14548
1646 14548
1659 14553
1677 14564
1690 14571
1694 14571
1696 14568
1686 14538
1668 14500
1649 14454
1632 14407
1623 14359
.PEN_UP
.PEN_DOWN
812 14370
814 14377
816 14377
816 14373
810 14333
803 14271
791 14207
784 14154
780 14125
782 14114
787 14113
796 14114
813 14134
831 14162
848 14199
862 14230
873 14251
878 14257
.PEN_UP
.PEN_DOWN
937 14213
932 14199
927 14182
927 14165
929 14150
932 14135
.PEN_UP
.PEN_DOWN
918 14253
913 14261
914 14268
922 14271
941 14264
.PEN_UP
.PEN_DOWN
1052 14212
1042 14221
1034 14224
1026 14223
1017 14216
1015 14207
1018 14193
1026 14179
1034 14171
1038 14166
1040 14158
1035 14148
1022 14135
1010 14128
1004 14125
1000 14125
.PEN_UP
.PEN_DOWN
1104 14210
1103 14202
1099 14176
1092 14154
1088 14134
1087 14117
.PEN_UP
.PEN_DOWN
1086 14288
1080 14294
1083 14299
1092 14305
1113 14302
.PEN_UP
.PEN_DOWN
1205 14309
1200 14301
1192 14268
1176 14226
1166 14188
1162 14154
1160 14127
1162 14107
.PEN_UP
.PEN_DOWN
1128 14175
1119 14183
1115 14189
1117 14189
1128 14192
1153 14193
1184 14189
1214 14176
.PEN_UP
