
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
735 15480
730 15467
726 15456
724 15447
724 15446
724 15446
722 15446
721 15450
717 15470
717 15491
717 15509
717 15514
717 15514
719 15514
730 15508
748 15498
767 15491
782 15488
794 15490
805 15494
814 15505
821 15517
821 15532
821 15545
818 15552
815 15556
809 15549
797 15524
790 15497
790 15477
794 15464
806 15453
825 15453
848 15460
.PEN_UP
.PEN_DOWN
930 15654
922 15651
916 15631
905 15593
896 15555
894 15522
896 15491
904 15467
.PEN_UP
.PEN_DOWN
984 15500
981 15511
979 15515
979 15519
975 15524
970 15527
960 15522
945 15510
936 15497
934 15488
936 15481
945 15477
958 15480
972 15488
982 15498
986 15501
988 15504
988 15501
988 15488
988 15470
988 15456
.PEN_UP
.PEN_DOWN
1088 15655
1086 15639
1081 15606
1078 15565
1074 15525
1075 15490
1079 15464
.PEN_UP
.PEN_DOWN
1056 15501
1046 15517
1038 15528
1036 15529
1035 15529
1045 15529
1067 15525
1090 15524
1108 15522
1120 15517
1128 15511
1133 15498
1133 15483
1130 15467
1124 15457
1123 15449
.PEN_UP
.PEN_DOWN
1137 15610
1135 15610
1135 15610
1140 15606
1153 15593
1171 15580
.PEN_UP
.PEN_DOWN
1209 15522
1207 15521
1203 15514
1196 15501
1189 15487
1189 15473
1191 15466
1196 15461
1205 15464
1216 15476
1228 15493
1232 15511
1232 15528
1228 15535
1221 15536
.PEN_UP
.PEN_DOWN
1252 15515
1250 15514
1248 15504
1246 15491
1243 15483
1241 15476
1241 15476
1243 15476
1250 15477
1264 15492
1280 15511
1297 15531
1309 15539
1313 15539
1316 15533
1315 15515
1309 15498
1308 15481
1309 15467
.PEN_UP
.PEN_DOWN
1402 15529
1402 15539
1402 15545
1400 15548
1395 15548
1387 15545
1381 15535
1377 15525
1379 15517
1381 15511
1384 15504
1386 15498
1388 15492
1383 15480
1370 15464
1354 15447
1339 15430
.PEN_UP
.PEN_DOWN
792 15091
791 15091
790 15091
785 15091
783 15091
781 15094
781 15096
785 15108
798 15138
816 15169
832 15187
841 15194
846 15191
851 15177
851 15148
848 15125
848 15108
848 15098
852 15088
.PEN_UP
.PEN_DOWN
909 15186
904 15169
897 15142
895 15108
897 15084
.PEN_UP
.PEN_DOWN
889 15275
880 15283
880 15292
895 15300
925 15306
.PEN_UP
.PEN_DOWN
1070 15157
1072 15166
1072 15172
1071 15177
1067 15180
1056 15173
1036 15153
1016 15129
1006 15108
1006 15098
1009 15091
1022 15090
1040 15097
1058 15112
1069 15129
1074 15142
1078 15147
1078 15148
1078 15149
1079 15140
1078 15108
1078 15071
1077 15025
1074 14982
1069 14957
1065 14940
1060 14932
1054 14927
1049 14927
1042 14933
1040 14950
1047 14976
1062 15000
1081 15020
1103 15037
.PEN_UP
.PEN_DOWN
1215 15324
1209 15317
1202 15283
1192 15235
1184 15189
1180 15152
1178 15125
1178 15105
1182 15094
1186 15088
1189 15090
1194 15098
1200 15112
1205 15125
1209 15132
1212 15138
1212 15138
1214 15132
1216 15119
1217 15107
1218 15098
1223 15088
.PEN_UP
.PEN_DOWN
1338 15275
1334 15268
1327 15235
1318 15194
1316 15156
1318 15123
1324 15098
.PEN_UP
.PEN_DOWN
1284 15155
1282 15157
1286 15166
1300 15170
1322 15169
1354 15162
.PEN_UP
.PEN_DOWN
1492 15183
1488 15187
1483 15190
1479 15193
1472 15193
1463 15189
1458 15183
1454 15180
1454 15173
1456 15166
1462 15159
1467 15149
1471 15143
1472 15135
1467 15125
1456 15112
1442 15101
1424 15090
1406 15078
.PEN_UP
.PEN_DOWN
800 14678
794 14678
792 14678
790 14678
788 14678
787 14685
789 14698
794 14708
798 14716
