
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
633 15754
633 15754
634 15754
634 15754
635 15744
636 15718
638 15679
641 15632
642 15594
644 15568
646 15555
649 15545
653 15538
.PEN_UP
.PEN_DOWN
724 15636
718 15623
712 15600
703 15570
697 15550
695 15541
694 15537
695 15537
699 15540
708 15558
718 15580
726 15599
734 15617
741 15627
748 15629
754 15623
762 15612
768 15598
772 15587
775 15578
777 15574
780 15571
786 15571
.PEN_UP
.PEN_DOWN
876 15748
878 15754
878 15754
880 15734
880 15701
880 15656
883 15616
885 15581
888 15560
890 15545
894 15541
.PEN_UP
.PEN_DOWN
861 15618
852 15620
848 15619
847 15618
853 15610
867 15606
891 15607
918 15616
942 15623
.PEN_UP
.PEN_DOWN
993 15568
992 15568
990 15568
990 15570
994 15574
1002 15591
1013 15607
1017 15619
1020 15626
1019 15630
1013 15633
1005 15636
994 15630
982 15616
973 15597
971 15580
975 15564
987 15548
1004 15541
1027 15541
1049 15548
.PEN_UP
.PEN_DOWN
1085 15591
1083 15587
1084 15581
1087 15574
1089 15568
1090 15567
1091 15567
1091 15564
1090 15568
1087 15577
1083 15590
1079 15606
1076 15623
1078 15633
1082 15643
1091 15650
1108 15653
1131 15653
1154 15651
.PEN_UP
.PEN_DOWN
1226 15638
1220 15640
1219 15642
1219 15643
1219 15645
1219 15642
1219 15626
1217 15603
1215 15583
1213 15568
1213 15564
1215 15560
1215 15560
1220 15564
1230 15583
1241 15606
1251 15623
1258 15630
1262 15631
1266 15626
1270 15610
1272 15591
1272 15573
1278 15558
.PEN_UP
.PEN_DOWN
1361 15591
1358 15593
1355 15596
1350 15600
1348 15600
1342 15603
1333 15600
1322 15593
1312 15577
1301 15558
1297 15541
1298 15528
1305 15524
1316 15525
1329 15538
1341 15556
1348 15573
1354 15590
1355 15594
1355 15594
1352 15590
1350 15570
1350 15551
1354 15538
.PEN_UP
.PEN_DOWN
1462 15695
1456 15672
1452 15635
1445 15602
1443 15577
1445 15556
.PEN_UP
.PEN_DOWN
718 15414
716 15416
712 15406
709 15374
707 15331
703 15289
701 15259
703 15240
708 15230
.PEN_UP
.PEN_DOWN
830 15319
830 15325
830 15328
830 15329
827 15332
817 15328
802 15315
790 15302
783 15289
786 15282
794 15274
811 15270
828 15266
840 15266
843 15263
843 15260
838 15250
825 15237
812 15227
805 15220
806 15211
.PEN_UP
.PEN_DOWN
899 15306
897 15298
890 15276
884 15253
882 15236
882 15226
882 15221
883 15220
885 15220
890 15224
897 15237
904 15257
912 15279
918 15296
924 15305
927 15305
933 15298
939 15283
944 15262
944 15245
946 15233
946 15223
948 15217
954 15216
.PEN_UP
.PEN_DOWN
1045 15411
1045 15411
1045 15407
1044 15394
1044 15378
1045 15364
1049 15348
.PEN_UP
.PEN_DOWN
1131 15397
1131 15378
1130 15348
1126 15315
1126 15286
1127 15262
1129 15244
.PEN_UP
.PEN_DOWN
1091 15302
1086 15305
1087 15306
1095 15306
1112 15299
1135 15293
1157 15289
1175 15285
.PEN_UP
.PEN_DOWN
676 15070
668 15077
663 15079
659 15082
659 15083
662 15086
673 15089
689 15090
705 15089
720 15083
732 15073
743 15057
751 15034
753 15010
750 14987
743 14965
731 14946
719 14932
707 14923
694 14919
684 14916
678 14919
673 14919
673 14919
.PEN_UP
.PEN_DOWN
817 14989
815 14991
814 14988
808 14977
805 14959
800 14939
800 14925
802 14916
809 14915
823 14923
841 14946
853 14968
861 14984
866 14991
866 14991
866 14986
864 14965
861 14939
858 14919
861 14903
867 14894
.PEN_UP
.PEN_DOWN
925 14985
923 14984
920 14971
918 14946
913 14920
908 14900
907 14890
908 14887
910 14887
916 14893
927 14915
937 14935
