
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
741 15790
743 15793
745 15795
745 15798
743 15801
741 15804
739 15807
734 15807
723 15807
708 15804
690 15798
675 15791
661 15781
650 15773
648 15764
650 15753
659 15739
677 15727
696 15719
712 15713
721 15706
725 15700
725 15696
721 15686
710 15673
697 15666
684 15660
674 15659
670 15656
670 15659
.PEN_UP
.PEN_DOWN
783 15729
781 15709
776 15685
774 15662
775 15646
776 15632
780 15623
787 15622
.PEN_UP
.PEN_DOWN
767 15781
764 15784
763 15784
763 15784
769 15783
783 15777
805 15773
.PEN_UP
.PEN_DOWN
880 15824
877 15820
874 15796
869 15763
868 15726
866 15693
867 15666
871 15643
877 15629
.PEN_UP
.PEN_DOWN
961 15852
960 15844
957 15817
951 15783
945 15746
941 15713
939 15687
939 15672
939 15660
940 15652
944 15649
953 15653
.PEN_UP
.PEN_DOWN
1007 15726
1003 15728
994 15731
979 15730
961 15724
944 15713
933 15700
928 15691
929 15680
933 15669
944 15656
966 15643
987 15636
1006 15629
1024 15616
.PEN_UP
.PEN_DOWN
787 15516
787 15518
783 15522
776 15527
769 15532
758 15535
746 15532
734 15529
723 15522
717 15508
716 15491
721 15472
732 15454
745 15442
754 15432
758 15425
759 15422
758 15414
749 15405
737 15395
723 15388
710 15384
703 15382
.PEN_UP
.PEN_DOWN
822 15535
818 15535
813 15519
809 15479
809 15444
811 15414
814 15394
818 15378
825 15368
.PEN_UP
.PEN_DOWN
858 15421
856 15421
856 15418
860 15418
874 15418
893 15425
913 15439
928 15451
937 15461
940 15468
939 15475
931 15481
918 15485
902 15479
887 15468
877 15454
874 15438
878 15421
889 15408
905 15398
926 15401
946 15405
962 15414
975 15422
986 15432
991 15445
993 15449
993 15451
992 15449
988 15439
984 15429
984 15425
984 15424
984 15423
984 15423
990 15428
996 15436
1003 15449
1010 15459
1016 15465
1022 15465
1029 15462
1035 15451
1037 15432
1037 15415
1039 15404
1042 15395
1048 15387
.PEN_UP
.PEN_DOWN
1180 15439
1179 15448
1179 15453
1179 15458
1179 15459
1179 15461
1179 15461
1179 15461
1179 15462
1179 15462
1179 15462
1179 15462
1179 15462
1179 15465
1179 15468
1177 15472
1174 15479
1170 15486
1164 15491
1156 15492
1141 15482
1123 15462
1107 15438
1099 15418
1101 15404
1110 15392
1122 15388
1139 15394
1158 15411
1172 15432
1186 15458
1194 15489
1201 15529
1203 15569
1203 15594
1203 15599
1199 15596
1185 15564
1174 15518
1170 15478
1174 15442
1181 15418
1194 15398
.PEN_UP
.PEN_DOWN
1220 15415
1225 15418
1234 15421
1244 15428
1254 15435
1262 15446
1267 15454
1271 15461
1269 15468
1267 15475
1260 15481
1249 15479
1236 15468
1225 15449
1217 15428
1216 15408
1222 15392
1234 15382
1253 15378
1275 15382
1298 15391
1315 15395
1325 15401
1331 15408
1336 15418
1335 15437
1329 15459
1326 15475
1325 15479
1324 15480
1325 15482
1334 15486
1357 15492
1384 15498
1408 15502
1426 15501
.PEN_UP
.PEN_DOWN
789 15290
790 15294
790 15298
789 15301
787 15307
783 15310
776 15312
767 15310
753 15304
737 15294
723 15284
716 15278
712 15274
714 15273
720 15268
734 15260
752 15251
767 15243
776 15233
781 15221
781 15210
774 15196
762 15183
745 15170
725 15160
706 15157
690 15159
681 15166
681 15173
694 15180
.PEN_UP
.PEN_DOWN
825 15203
827 15211
829 15213
828 15213
827 15214
823 15212
816 15197
807 15177
805 15160
807 15150
814 15146
831 15147
851 15159
863 15173
869 15186
873 15201
871 15217
862 15233
849 15241
838 15241
829 15234
828 15224
.PEN_UP
.PEN_DOWN
934 15334
934 15334
935 15331
939 15304
939 15267
938 15227
938 15196
