.VERSION 1.0
.INCLUDE uqb/uqb0.doc
.INCLUDE uqb/data/ja.dat
.SEGMENT CHARACTER 1847 OK "C"
.SEGMENT CHARACTER 1853-1854 OK "F"
.SEGMENT CHARACTER 1855 OK "G"
.SEGMENT CHARACTER 1863-1864 OK "K"
.SEGMENT CHARACTER 1868 OK "O"
.SEGMENT CHARACTER 1870-1871 OK "Q"
.SEGMENT CHARACTER 1872-1873 OK "R"
.SEGMENT CHARACTER 1874 OK "S"
.SEGMENT CHARACTER 1878 OK "V"
.SEGMENT CHARACTER 1879 OK "W"
.SEGMENT CHARACTER 1882-1883 OK "Y"
.SEGMENT CHARACTER 1943 OK "C"
.SEGMENT CHARACTER 1944-1945 OK "D"
.SEGMENT CHARACTER 1946-1948 OK "E"
.SEGMENT CHARACTER 1949-1951 OK "F"
.SEGMENT CHARACTER 1952 OK "G"
.SEGMENT CHARACTER 1959-1960 OK "J"
.SEGMENT CHARACTER 1961-1962 OK "K"
.SEGMENT CHARACTER 1970-1971 OK "Q"
.SEGMENT CHARACTER 1975-1976 OK "T"
.SEGMENT CHARACTER 1977 OK "U"
.SEGMENT CHARACTER 1978 OK "V"
.SEGMENT CHARACTER 1979 OK "W"
.SEGMENT CHARACTER 2043 OK "C"
.SEGMENT CHARACTER 2053-2055 OK "H"
.SEGMENT CHARACTER 2059-2060 OK "J"
.SEGMENT CHARACTER 2064-2065 OK "M"
.SEGMENT CHARACTER 2067 OK "O"
.SEGMENT CHARACTER 2070-2071 OK "Q"
.SEGMENT CHARACTER 2072-2073 OK "R"
.SEGMENT CHARACTER 2074 OK "S"
.SEGMENT CHARACTER 2077 OK "U"
.SEGMENT CHARACTER 2078 OK "V"
.SEGMENT CHARACTER 2079 OK "W"
.SEGMENT CHARACTER 2082-2083 OK "Y"
.SEGMENT CHARACTER 2138-2139 OK "A"
.SEGMENT CHARACTER 2142 OK "C"
.SEGMENT CHARACTER 2143-2144 OK "D"
.SEGMENT CHARACTER 2148-2150 OK "F"
.SEGMENT CHARACTER 2151 OK "G"
.SEGMENT CHARACTER 2155-2157 OK "I"
.SEGMENT CHARACTER 2167-2168 OK "P"
.SEGMENT CHARACTER 2176 OK "U"
.SEGMENT CHARACTER 2177 OK "V"
.SEGMENT CHARACTER 2178 OK "W"
.SEGMENT CHARACTER 2183-2184 OK "Z"
.SEGMENT CHARACTER 2242 OK "C"
.SEGMENT CHARACTER 2243-2244 OK "D"
.SEGMENT CHARACTER 2248-2250 OK "F"
.SEGMENT CHARACTER 2251 OK "G"
.SEGMENT CHARACTER 2252-2254 OK "H"
.SEGMENT CHARACTER 2255-2257 OK "I"
.SEGMENT CHARACTER 2258-2259 OK "J"
.SEGMENT CHARACTER 2260-2261 OK "K"
.SEGMENT CHARACTER 2262 OK "L"
.SEGMENT CHARACTER 2264 OK "N"
.SEGMENT CHARACTER 2266-2267 OK "P"
.SEGMENT CHARACTER 2268-2269 OK "Q"
.SEGMENT CHARACTER 2271 OK "S"
.SEGMENT CHARACTER 2274 OK "U"
.SEGMENT CHARACTER 2277-2278 OK "X"
.SEGMENT CHARACTER 2279-2280 OK "Y"
.SEGMENT CHARACTER 2281 OK "Z"
.SEGMENT CHARACTER 2340-2341 OK "D"
.SEGMENT CHARACTER 2342-2344 OK "E"
.SEGMENT CHARACTER 2345-2347 OK "F"
.SEGMENT CHARACTER 2359 OK "L"
.SEGMENT CHARACTER 2362 OK "O"
.SEGMENT CHARACTER 2365-2366 OK "Q"
.SEGMENT CHARACTER 2368 OK "S"
.SEGMENT CHARACTER 2371 OK "U"
.SEGMENT CHARACTER 2372 OK "V"
.SEGMENT CHARACTER 2373 OK "W"
.SEGMENT CHARACTER 2376-2377 OK "Y"
.SEGMENT CHARACTER 2378 OK "Z"
.SEGMENT CHARACTER 2434 OK "B"
.SEGMENT CHARACTER 2435 OK "C"
.SEGMENT CHARACTER 2436-2437 OK "D"
.SEGMENT CHARACTER 2438-2440 OK "E"
.SEGMENT CHARACTER 2445-2447 OK "H"
.SEGMENT CHARACTER 2448-2449 OK "I"
.SEGMENT CHARACTER 2450-2451 OK "J"
.SEGMENT CHARACTER 2454 OK "L"
.SEGMENT CHARACTER 2455 OK "M"
.SEGMENT CHARACTER 2456 OK "N"
.SEGMENT CHARACTER 2457 OK "O"
.SEGMENT CHARACTER 2458 OK "P"
.SEGMENT CHARACTER 2463 OK "S"
.SEGMENT CHARACTER 2468 OK "W"
.SEGMENT CHARACTER 2471-2472 OK "Y"
.SEGMENT CHARACTER 2530-2531 OK "D"
.SEGMENT CHARACTER 2532-2534 OK "E"
.SEGMENT CHARACTER 2545-2546 OK "J"
.SEGMENT CHARACTER 2552 OK "O"
.SEGMENT CHARACTER 2558 OK "S"
.SEGMENT CHARACTER 2564-2565 OK "X"
.SEGMENT CHARACTER 2622-2623 OK "A"
.SEGMENT CHARACTER 2625 OK "C"
.SEGMENT CHARACTER 2626-2627 OK "D"
.SEGMENT CHARACTER 2628-2630 OK "E"
.SEGMENT CHARACTER 2640-2641 OK "J"
.SEGMENT CHARACTER 2642-2643 OK "K"
.SEGMENT CHARACTER 2644 OK "L"
.SEGMENT CHARACTER 2647 OK "O"
.SEGMENT CHARACTER 2648 OK "P"
.SEGMENT CHARACTER 2652 OK "S"
.SEGMENT CHARACTER 2657 OK "W"
.SEGMENT CHARACTER 2658-2659 OK "X"
.SEGMENT CHARACTER 2660 OK "Y"
.SEGMENT CHARACTER 2734-2735 OK "I"
.SEGMENT CHARACTER 2736-2737 OK "J"
.SEGMENT CHARACTER 2741 OK "M"
.SEGMENT CHARACTER 2742 OK "N"
.SEGMENT CHARACTER 2744 OK "P"
.SEGMENT CHARACTER 2747-2748 OK "R"
.SEGMENT CHARACTER 2753 OK "V"
.SEGMENT CHARACTER 2754 OK "W"
.SEGMENT CHARACTER 2757-2758 OK "Y"
.SEGMENT CHARACTER 2812-2813 OK "A"
.SEGMENT CHARACTER 2814 OK "B"
.SEGMENT CHARACTER 2815 OK "C"
.SEGMENT CHARACTER 2816-2817 OK "D"
.SEGMENT CHARACTER 2818-2820 OK "E"
.SEGMENT CHARACTER 2821-2823 OK "F"
.SEGMENT CHARACTER 2836 OK "M"
.SEGMENT CHARACTER 2843 OK "S"
.SEGMENT CHARACTER 2846 OK "U"
.SEGMENT CHARACTER 2848 OK "W"
.SEGMENT CHARACTER 2849-2850 OK "X"
.SEGMENT CHARACTER 2907-2908 OK "A"
.SEGMENT CHARACTER 2909-2910 OK "B"
.SEGMENT CHARACTER 2912-2913 OK "D"
.SEGMENT CHARACTER 2914-2916 OK "E"
.SEGMENT CHARACTER 2917-2919 OK "F"
.SEGMENT CHARACTER 2924-2926 OK "I"
.SEGMENT CHARACTER 2931 OK "L"
.SEGMENT CHARACTER 2932 OK "M"
.SEGMENT CHARACTER 2934 OK "O"
.SEGMENT CHARACTER 2935 OK "P"
.SEGMENT CHARACTER 2936-2937 OK "Q"
.SEGMENT CHARACTER 2940 OK "S"
.SEGMENT CHARACTER 2944 OK "V"
.SEGMENT CHARACTER 2946-2947 OK "X"
