
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
765 15361
765 15363
765 15363
765 15364
763 15364
759 15367
757 15369
752 15376
753 15397
759 15427
769 15446
778 15455
786 15459
797 15455
811 15446
827 15435
842 15426
852 15422
857 15419
858 15416
860 15416
860 15416
861 15416
863 15416
865 15416
869 15420
875 15426
879 15436
884 15445
886 15452
886 15456
886 15462
884 15465
884 15469
883 15472
882 15472
882 15473
882 15473
882 15472
875 15463
865 15440
858 15416
857 15396
859 15383
867 15373
882 15370
903 15379
920 15390
930 15400
937 15407
.PEN_UP
.PEN_DOWN
960 15416
969 15426
973 15432
978 15435
980 15439
980 15439
980 15439
975 15436
959 15422
944 15403
933 15389
931 15379
933 15374
939 15370
952 15374
963 15383
975 15400
980 15413
981 15416
981 15416
980 15416
977 15400
971 15386
972 15373
984 15364
.PEN_UP
.PEN_DOWN
1082 15419
1081 15426
1079 15426
1075 15426
1066 15423
1054 15406
1041 15387
1037 15376
1041 15364
1052 15360
1069 15360
1086 15374
1103 15397
1122 15427
1137 15459
1147 15492
1151 15521
1150 15531
1144 15531
1129 15512
1113 15479
1101 15449
1098 15422
1103 15403
1111 15393
1122 15390
1139 15393
1154 15407
1163 15413
1166 15416
1166 15410
1161 15390
1156 15374
1156 15364
1158 15360
1166 15357
1181 15366
1199 15377
1214 15387
1220 15390
1221 15383
1216 15354
1200 15320
1184 15276
1175 15235
.PEN_UP
.PEN_DOWN
782 15059
780 15053
780 15053
780 15053
780 15053
780 15053
780 15053
780 15053
780 15044
780 15034
779 15023
780 15014
780 15007
780 15007
780 15007
780 15006
780 15011
780 15027
782 15053
784 15076
789 15090
792 15096
797 15102
808 15105
829 15109
856 15110
.PEN_UP
.PEN_DOWN
936 15066
935 15067
935 15067
938 15072
947 15082
956 15094
967 15105
972 15113
973 15117
971 15122
965 15126
954 15123
939 15109
924 15086
913 15066
910 15049
914 15034
927 15025
948 15026
973 15034
1001 15049
.PEN_UP
.PEN_DOWN
1071 15175
1065 15166
1061 15144
1054 15104
1045 15065
1041 15030
1043 15010
1052 14996
.PEN_UP
.PEN_DOWN
1126 15063
1126 15066
1124 15067
1117 15063
1105 15050
1092 15027
1082 15011
1080 15002
1082 14997
1088 14994
1100 15001
1115 15017
1124 15034
1130 15043
1130 15044
1130 15043
1128 15026
1124 15010
1124 14997
1129 14987
1137 14981
.PEN_UP
.PEN_DOWN
1245 15189
1241 15185
1238 15166
1233 15129
1226 15093
1224 15063
1224 15037
1224 15016
1223 15001
.PEN_UP
.PEN_DOWN
1184 15062
1179 15063
1178 15063
1180 15063
1190 15063
1211 15063
1235 15067
1253 15069
1268 15069
1279 15066
1287 15059
1292 15047
1293 15027
1289 15011
1285 14998
1283 14990
1283 14984
.PEN_UP
.PEN_DOWN
1292 15119
1291 15122
1292 15122
1296 15119
1302 15110
.PEN_UP
.PEN_DOWN
1387 15082
1386 15089
1385 15090
1386 15093
1388 15093
1388 15095
1389 15093
1390 15086
1385 15060
1377 15030
1369 15004
1368 14991
1368 14984
1370 14983
1377 14984
1390 15001
1408 15026
1425 15050
1440 15069
1449 15077
1455 15076
.PEN_UP
.PEN_DOWN
1458 15002
1459 15001
1464 15003
1474 15009
1490 15024
1511 15046
1528 15064
1536 15079
1536 15089
1533 15092
1521 15083
1500 15063
1485 15039
1479 15020
1479 15010
1485 15000
1502 14997
1534 15003
1566 15010
.PEN_UP
.PEN_DOWN
823 14714
818 14676
814 14641
814 14624
814 14618
815 14617
818 14621
826 14648
830 14680
833 14704
835 14714
835 14717
836 14719
845 14719
865 14719
888 14720
916 14728
.PEN_UP
.PEN_DOWN
934 14683
929 14680
929 14680
933 14683
945 14698
