
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
830 15660
832 15667
832 15673
827 15677
820 15679
809 15676
793 15666
776 15646
759 15627
744 15603
735 15576
732 15546
735 15518
749 15495
769 15479
790 15472
811 15471
831 15478
845 15489
853 15499
858 15511
856 15525
852 15539
844 15553
836 15565
829 15573
822 15578
816 15579
811 15584
808 15582
807 15583
806 15583
806 15582
809 15579
816 15576
829 15573
841 15572
849 15572
851 15572
852 15572
853 15571
854 15565
853 15555
852 15545
856 15536
.PEN_UP
.PEN_DOWN
974 15683
973 15680
968 15660
959 15623
950 15590
943 15563
937 15536
934 15511
936 15489
.PEN_UP
.PEN_DOWN
1059 15565
1057 15566
1053 15565
1038 15546
1026 15527
1021 15516
1022 15509
1026 15506
1033 15505
1044 15509
1053 15518
1061 15532
1064 15545
1062 15559
1059 15569
1055 15576
1053 15579
.PEN_UP
.PEN_DOWN
1158 15589
1158 15593
1158 15595
1156 15596
1156 15596
1156 15596
1156 15592
1154 15576
1151 15553
1147 15533
1145 15522
1147 15513
1149 15508
1150 15505
1151 15503
1152 15502
1156 15502
1162 15508
1176 15523
1191 15543
1203 15555
1207 15559
1208 15562
1209 15559
1212 15553
1214 15536
1216 15522
1219 15511
1223 15506
1228 15502
1239 15506
1261 15525
1283 15545
1297 15558
1303 15565
1304 15566
1304 15568
1306 15565
.PEN_UP
.PEN_DOWN
815 15298
818 15305
818 15311
818 15317
816 15325
809 15331
802 15337
792 15341
778 15335
759 15320
740 15294
722 15263
711 15231
707 15201
712 15174
726 15154
746 15140
768 15136
793 15137
814 15144
831 15150
841 15157
845 15163
845 15170
842 15180
835 15193
827 15206
818 15216
814 15224
809 15228
806 15231
802 15233
797 15234
795 15234
791 15233
788 15233
782 15231
775 15231
766 15230
755 15227
744 15224
739 15223
742 15217
.PEN_UP
.PEN_DOWN
973 15240
971 15243
968 15243
965 15241
955 15223
943 15196
937 15176
936 15163
941 15156
947 15153
961 15157
977 15170
988 15187
993 15202
994 15216
990 15227
984 15237
977 15237
.PEN_UP
.PEN_DOWN
1120 15207
1122 15214
1123 15217
1122 15227
1120 15230
1114 15234
1102 15233
1083 15221
1064 15203
1048 15183
1044 15170
1044 15160
1053 15156
1067 15157
1089 15170
1111 15190
1129 15213
1140 15231
1147 15253
1151 15278
1152 15297
1151 15304
1149 15304
1149 15301
1140 15284
1132 15257
1127 15231
1123 15211
1121 15187
1122 15167
.PEN_UP
.PEN_DOWN
1295 15223
1292 15230
1286 15234
1279 15237
1265 15237
1250 15233
1241 15227
1238 15223
1238 15216
1243 15206
1252 15197
1259 15190
1263 15187
1264 15186
1265 15184
1263 15183
1252 15176
1237 15170
1221 15163
1205 15147
.PEN_UP
.PEN_DOWN
823 15018
824 15019
824 15022
823 15026
819 15026
813 15029
802 15023
788 15006
771 14982
755 14952
744 14921
737 14889
737 14864
742 14849
753 14838
771 14831
793 14831
816 14841
835 14854
849 14862
858 14869
861 14872
861 14875
860 14882
856 14888
849 14895
838 14905
827 14911
811 14913
800 14912
791 14911
787 14906
.PEN_UP
.PEN_DOWN
952 14890
951 14881
950 14873
950 14871
950 14871
950 14871
950 14871
947 14875
943 14885
941 14895
941 14908
943 14917
946 14925
950 14932
955 14935
964 14935
981 14932
1003 14929
1024 14925
1044 14920
.PEN_UP
.PEN_DOWN
1043 14872
1042 14875
1044 14875
1055 14885
1071 14902
1087 14918
1102 14930
1109 14942
1111 14946
1109 14955
1104 14962
1091 14963
1075 14956
1059 14942
1048 14928
1042 14915
1042 14902
1050 14892
1066 14885
1091 14885
1124 14895
1153 14905
.PEN_UP
.PEN_DOWN
1182 14879
1189 14888
1196 14901
1202 14911
