
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
871 15459
876 15473
876 15482
875 15486
871 15492
860 15488
842 15472
824 15445
814 15422
814 15404
816 15393
823 15387
837 15389
862 15411
891 15456
920 15506
939 15545
947 15577
952 15600
952 15605
950 15607
943 15594
926 15551
907 15502
893 15456
888 15420
892 15396
901 15380
.PEN_UP
.PEN_DOWN
986 15461
980 15446
971 15423
962 15399
956 15387
956 15380
961 15379
971 15383
986 15406
995 15432
996 15454
993 15473
988 15478
.PEN_UP
.PEN_DOWN
1109 15437
1105 15443
1101 15449
1094 15451
1082 15446
1069 15430
1061 15413
1058 15399
1062 15383
1071 15373
1088 15367
1109 15370
1133 15386
1156 15414
1177 15445
1194 15478
1209 15521
1218 15555
1220 15568
1219 15572
1217 15572
1207 15545
1192 15506
1182 15469
1179 15442
1180 15426
1184 15416
1190 15413
1200 15419
1219 15436
1237 15457
1249 15472
1253 15475
1253 15475
1243 15463
1224 15436
1211 15413
1207 15397
1209 15383
1224 15373
1251 15369
1283 15373
.PEN_UP
.PEN_DOWN
928 15072
928 15079
927 15082
927 15086
922 15086
913 15086
894 15069
873 15039
856 15007
851 14990
854 14980
863 14973
882 14977
908 15000
935 15035
958 15076
975 15116
985 15158
990 15189
991 15201
990 15204
984 15202
967 15175
945 15122
931 15076
927 15037
933 15011
948 14987
967 14974
.PEN_UP
.PEN_DOWN
1039 14989
1035 14978
1033 14974
1033 14973
1033 14973
1032 14971
1032 14977
1032 14991
1033 15010
1035 15020
1039 15030
1050 15038
1065 15046
1081 15049
1095 15050
1107 15049
1116 15049
1121 15050
1122 15051
1124 15050
1123 15036
1120 15011
1114 14990
1112 14974
1111 14964
1113 14957
.PEN_UP
.PEN_DOWN
1137 15139
1133 15145
1133 15146
1135 15147
1146 15143
1163 15129
.PEN_UP
.PEN_DOWN
1224 15043
1218 15037
1216 15024
1214 15004
1214 14991
1217 14980
1221 14973
1228 14970
1238 14971
1254 14983
1271 15004
1284 15020
1292 15030
1296 15030
1298 15024
1303 15010
1311 14995
1317 14990
1324 14987
1334 14984
1345 14991
1362 15003
1375 15017
1386 15034
1388 15046
1385 15057
1379 15063
1371 15063
1357 15053
1345 15027
1343 15006
1349 14987
1366 14968
1390 14960
1415 14960
1438 14968
1454 14981
1464 14997
1474 15011
1481 15024
1485 15030
1488 15033
1498 15034
1523 15030
1560 15026
1605 15020
.PEN_UP
.PEN_DOWN
886 14628
888 14638
888 14651
888 14663
888 14671
886 14676
880 14680
871 14676
856 14663
841 14640
831 14615
826 14597
827 14587
831 14579
843 14578
862 14591
886 14615
910 14651
933 14687
950 14726
963 14763
971 14795
975 14806
975 14806
971 14803
956 14773
939 14727
925 14681
916 14640
916 14608
918 14588
922 14577
929 14572
942 14574
961 14591
982 14620
998 14644
1007 14660
1010 14663
1010 14663
1010 14663
1004 14648
995 14623
990 14605
990 14594
995 14584
1003 14580
1016 14581
1035 14592
1056 14614
1071 14631
1081 14643
1083 14644
1083 14644
1082 14640
1075 14620
1069 14601
1069 14587
1071 14577
1079 14572
1090 14572
1107 14581
1128 14598
1145 14617
1156 14631
1162 14644
1162 14650
1158 14653
1151 14653
1134 14644
1116 14628
1105 14611
1103 14598
1107 14584
1122 14572
1151 14568
1186 14575
1230 14585
.PEN_UP
.PEN_DOWN
850 14218
850 14216
850 14215
850 14218
854 14224
865 14238
882 14257
893 14271
901 14281
905 14288
907 14291
904 14296
899 14300
890 14299
877 14293
862 14278
850 14258
840 14238
835 14218
838 14205
846 14196
862 14191
886 14198
913 14215
937 14232
958 14247
973 14257
982 14264
988 14267
988 14268
988 14268
985 14271
977 14271
964 14261
951 14241
944 14225
942 14218
944 14215
950 14215
961 14221
975 14232
986 14245
993 14254
995 14254
996 14251
996 14234
993 14218
995 14205
1001 14198
.PEN_UP
.PEN_DOWN
1120 14261
1120 14265
1121 14270
1120 14271
1120 14271
1113 14271
1101 14257
1084 14238
1071 14215
1064 14201
1062 14192
1066 14186
1075 14186
1092 14192
1103 14208
1111 14222
1116 14238
1120 14251
1122 14254
1122 14254
1122 14254
1120 14238
1114 14208
1106 14166
1097 14119
1088 14073
1080 14036
1073 14008
1069 13997
1065 13991
1063 13991
1061 14003
1061 14030
1063 14063
1071 14093
1086 14119
1105 14136
1126 14153
.PEN_UP
.PEN_DOWN
1289 14436
1285 14433
1275 14407
1258 14362
1236 14308
1217 14255
1203 14212
1199 14185
1200 14169
1204 14164
1214 14165
1231 14172
1250 14189
1267 14205
1284 14222
1296 14235
1304 14247
1307 14255
1305 14261
1300 14262
1286 14252
1267 14231
1251 14210
1247 14195
1251 14182
1267 14172
1303 14172
1355 14189
.PEN_UP
