
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
750 15356
748 15356
746 15357
742 15359
738 15366
733 15382
733 15400
735 15430
737 15462
743 15492
748 15515
752 15529
756 15534
763 15538
777 15539
802 15544
831 15552
859 15565
882 15577
897 15585
903 15588
905 15587
905 15578
.PEN_UP
.PEN_DOWN
770 15433
761 15433
759 15433
758 15433
758 15433
763 15433
782 15442
806 15454
826 15464
.PEN_UP
.PEN_DOWN
882 15452
882 15452
884 15452
884 15453
885 15453
884 15455
884 15455
878 15455
865 15445
851 15430
841 15413
837 15400
838 15393
842 15390
849 15389
860 15396
875 15412
886 15429
893 15439
895 15445
896 15445
896 15446
894 15439
892 15422
892 15406
895 15393
905 15383
.PEN_UP
.PEN_DOWN
967 15402
964 15393
961 15386
961 15380
961 15380
961 15380
961 15383
963 15388
964 15399
969 15413
975 15430
986 15449
1001 15463
1020 15475
1046 15482
1071 15482
1098 15476
.PEN_UP
.PEN_DOWN
803 15004
801 15006
799 15007
797 15007
797 15008
793 15011
792 15023
792 15043
795 15072
799 15106
803 15138
806 15162
807 15177
808 15181
807 15182
808 15185
812 15188
828 15195
853 15205
880 15215
901 15224
916 15228
926 15231
931 15224
.PEN_UP
.PEN_DOWN
793 15060
791 15060
791 15060
795 15063
812 15070
837 15083
861 15093
.PEN_UP
.PEN_DOWN
968 15082
967 15083
965 15090
964 15092
959 15093
943 15086
922 15067
905 15046
897 15034
896 15026
899 15020
907 15020
920 15026
939 15040
952 15053
958 15060
960 15063
960 15063
961 15059
959 15046
958 15030
959 15020
965 15007
.PEN_UP
.PEN_DOWN
1057 15096
1054 15096
1048 15089
1042 15072
1037 15057
1035 15044
1035 15033
1037 15027
1039 15026
1046 15027
1058 15036
1077 15056
1096 15073
1112 15086
1122 15090
.PEN_UP
.PEN_DOWN
1154 15057
1160 15067
1172 15076
1182 15083
1192 15092
1197 15096
1198 15096
1198 15096
1196 15096
1184 15083
1171 15067
1165 15050
1165 15037
1169 15028
1175 15024
1186 15026
1198 15033
1208 15046
1213 15057
1215 15069
1211 15080
1209 15089
1209 15090
.PEN_UP
.PEN_DOWN
1265 15059
1262 15046
1260 15036
1256 15030
1256 15029
1256 15030
1255 15027
1256 15030
1262 15044
1271 15063
1281 15082
1292 15096
1306 15106
1326 15112
1349 15112
1371 15108
.PEN_UP
.PEN_DOWN
826 14610
826 14608
826 14608
826 14611
826 14622
826 14644
827 14671
829 14700
833 14726
833 14742
834 14750
835 14753
835 14756
839 14756
852 14760
873 14763
896 14771
916 14780
931 14785
942 14789
947 14789
.PEN_UP
.PEN_DOWN
831 14661
826 14661
823 14661
823 14661
826 14664
843 14677
873 14690
903 14700
930 14706
.PEN_UP
.PEN_DOWN
954 14594
956 14601
965 14615
979 14634
990 14647
997 14657
1001 14661
1001 14667
998 14671
993 14673
984 14671
970 14663
959 14651
950 14638
948 14627
950 14617
957 14608
973 14607
997 14610
1020 14621
1039 14630
1054 14637
1065 14641
1073 14647
1079 14653
1081 14657
1082 14661
1082 14664
1082 14667
1080 14670
1078 14671
1077 14671
1075 14671
1075 14671
1073 14671
1073 14671
1073 14671
1073 14671
1075 14670
1076 14670
1077 14670
1078 14670
1078 14668
1079 14667
1079 14667
1079 14667
1079 14667
1079 14667
1079 14667
1079 14667
1079 14667
1075 14664
1067 14657
1056 14640
1045 14625
1037 14610
1035 14601
1037 14597
1041 14595
1050 14601
1069 14621
1084 14647
1101 14671
1120 14706
1137 14742
1147 14769
1154 14782
1154 14783
1149 14779
1133 14752
1116 14714
1102 14677
1095 14648
1094 14628
1099 14615
1109 14608
1122 14607
1143 14618
1167 14638
1186 14657
1201 14676
1211 14693
1218 14703
1217 14705
1215 14706
1203 14700
1182 14681
1166 14660
1158 14643
1156 14631
1158 14620
1164 14611
1177 14607
1194 14607
1213 14614
1228 14620
1243 14628
1252 14634
1262 14647
1267 14651
1269 14654
1268 14657
1268 14660
1269 14660
1268 14660
1268 14660
1268 14660
1269 14660
1268 14660
1268 14657
1264 14648
1258 14631
1252 14620
1250 14614
1249 14611
1248 14610
1249 14610
1250 14617
1254 14629
1262 14647
1269 14657
1277 14661
1287 14663
1301 14663
1317 14663
1334 14663
1354 14667
1372 14671
1384 14676
1391 14680
1392 14680
1391 14680
1390 14677
1377 14670
1360 14653
1345 14637
1336 14625
1332 14618
1332 14614
1337 14611
1345 14614
1362 14625
1379 14641
1389 14653
1394 14655
1394 14657
1394 14653
1391 14640
1387 14627
1387 14618
1391 14614
1405 14611
1428 14620
1457 14634
1486 14653
1515 14677
1544 14706
1573 14742
1596 14782
1610 14813
1613 14829
1609 14836
1596 14830
1572 14806
1547 14770
1528 14729
1514 14694
1511 14671
1516 14654
1530 14647
1559 14647
1596 14653
.PEN_UP
