
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
681 15717
679 15713
677 15684
668 15636
661 15592
652 15554
650 15532
652 15519
654 15515
659 15511
666 15509
677 15508
688 15508
697 15505
704 15502
712 15501
722 15499
732 15495
.PEN_UP
.PEN_DOWN
793 15548
789 15532
789 15518
789 15499
.PEN_UP
.PEN_DOWN
757 15650
753 15649
.PEN_UP
.PEN_DOWN
842 15549
834 15532
831 15519
827 15508
825 15500
824 15498
825 15498
827 15498
833 15505
844 15525
854 15551
862 15568
870 15579
876 15585
885 15586
896 15585
908 15579
916 15569
919 15558
921 15546
923 15536
927 15526
.PEN_UP
.PEN_DOWN
1030 15595
1029 15593
1026 15583
1022 15563
1022 15548
1020 15538
1020 15529
.PEN_UP
.PEN_DOWN
1004 15693
999 15697
998 15699
999 15699
.PEN_UP
.PEN_DOWN
1082 15509
1079 15496
1078 15490
1078 15488
1078 15488
1077 15488
1080 15496
1091 15525
1100 15548
1111 15562
1118 15566
1127 15569
1138 15568
1149 15562
1158 15553
1165 15542
1169 15528
1168 15512
1165 15499
1167 15486
.PEN_UP
.PEN_DOWN
1268 15558
1268 15563
1265 15566
1264 15568
1259 15569
1254 15569
1239 15559
1223 15539
1214 15526
1214 15515
1218 15508
1229 15505
1245 15508
1261 15518
1270 15525
1275 15528
1279 15528
1284 15522
1290 15498
1290 15468
1290 15424
1284 15361
1274 15297
1265 15236
1257 15194
1255 15176
1255 15174
1255 15174
1257 15197
1270 15247
.PEN_UP
.PEN_DOWN
623 15351
621 15337
618 15310
610 15271
601 15234
594 15202
590 15177
588 15160
587 15150
586 15146
586 15146
588 15144
592 15143
599 15140
608 15140
620 15140
634 15143
648 15143
661 15137
674 15130
.PEN_UP
.PEN_DOWN
743 15203
735 15180
729 15160
728 15147
729 15133
.PEN_UP
.PEN_DOWN
732 15297
731 15298
.PEN_UP
.PEN_DOWN
809 15292
799 15270
793 15241
792 15210
793 15180
798 15156
802 15137
806 15123
.PEN_UP
.PEN_DOWN
768 15193
762 15200
762 15200
762 15200
768 15201
780 15197
795 15193
.PEN_UP
.PEN_DOWN
867 15160
867 15162
871 15166
881 15176
892 15187
901 15197
907 15204
908 15210
904 15217
896 15220
883 15217
870 15210
863 15193
863 15173
872 15154
888 15143
905 15136
921 15136
932 15137
941 15144
946 15150
946 15164
943 15180
941 15193
941 15201
943 15207
955 15214
977 15220
1001 15220
.PEN_UP
.PEN_DOWN
1082 15217
1073 15220
1065 15221
1053 15220
1036 15211
1024 15197
1019 15186
1019 15180
1024 15173
1029 15170
1038 15170
1049 15177
1058 15190
1064 15194
1064 15196
1064 15196
1064 15184
1064 15165
1067 15149
1078 15137
.PEN_UP
.PEN_DOWN
1165 15331
1160 15310
1157 15284
1156 15254
1156 15221
1161 15194
1167 15172
1171 15149
.PEN_UP
.PEN_DOWN
1118 15241
1118 15243
1118 15244
1118 15247
1120 15251
1129 15254
1147 15257
.PEN_UP
.PEN_DOWN
1294 15210
1293 15213
1292 15216
1292 15215
1291 15211
1285 15194
1282 15178
1282 15167
1285 15160
1292 15156
1302 15159
1319 15170
1332 15189
1344 15207
1353 15224
1358 15233
1359 15237
1359 15237
1357 15230
1355 15206
1357 15183
1364 15159
.PEN_UP
.PEN_DOWN
1418 15154
1418 15157
1418 15167
1416 15183
1418 15194
1418 15203
1422 15210
1427 15213
1438 15217
1452 15217
1468 15216
1485 15207
1496 15200
.PEN_UP
.PEN_DOWN
1525 15213
1527 15225
1526 15237
1523 15247
1516 15251
1505 15251
1492 15241
1481 15222
1479 15204
1483 15187
1492 15174
1512 15166
1542 15166
.PEN_UP
.PEN_DOWN
659 14999
657 15002
656 15002
