
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
715 15508
715 15509
714 15511
712 15512
710 15515
710 15515
707 15516
706 15522
702 15537
701 15566
701 15605
703 15643
703 15676
702 15697
702 15706
702 15708
702 15709
706 15706
722 15700
746 15696
775 15693
800 15697
818 15700
831 15703
838 15703
840 15697
.PEN_UP
.PEN_DOWN
682 15594
679 15599
677 15599
682 15602
697 15612
721 15625
746 15632
767 15632
.PEN_UP
.PEN_DOWN
892 15599
888 15589
882 15573
876 15555
871 15539
865 15527
865 15512
.PEN_UP
.PEN_DOWN
865 15643
863 15646
862 15646
865 15650
.PEN_UP
.PEN_DOWN
947 15526
946 15522
946 15522
946 15522
945 15526
945 15542
950 15565
957 15592
968 15619
975 15633
982 15636
995 15636
1012 15629
1026 15612
.PEN_UP
.PEN_DOWN
1053 15556
1053 15559
1058 15568
1073 15583
1090 15599
1104 15612
1111 15620
1114 15627
1112 15633
1100 15636
1079 15626
1062 15612
1053 15599
1051 15585
1055 15568
1071 15552
1097 15536
1133 15522
.PEN_UP
.PEN_DOWN
739 15064
737 15066
737 15066
737 15066
738 15066
737 15073
735 15079
735 15089
732 15102
730 15123
732 15149
733 15180
735 15210
737 15234
735 15250
735 15258
735 15261
734 15261
734 15263
733 15263
735 15263
739 15261
749 15260
762 15260
778 15260
796 15264
811 15269
823 15270
831 15270
838 15268
845 15263
.PEN_UP
.PEN_DOWN
686 15190
683 15190
682 15190
682 15190
684 15190
694 15184
721 15183
749 15184
771 15184
.PEN_UP
.PEN_DOWN
872 15278
871 15280
871 15264
860 15230
849 15192
842 15157
838 15129
842 15106
847 15083
.PEN_UP
.PEN_DOWN
962 15172
963 15176
961 15180
960 15183
959 15184
957 15184
957 15185
956 15184
955 15184
955 15183
955 15183
955 15183
955 15183
955 15183
955 15183
955 15183
955 15183
955 15183
955 15183
955 15183
955 15183
955 15183
955 15183
955 15183
955 15183
954 15183
954 15183
955 15183
952 15180
948 15170
941 15154
934 15137
932 15123
932 15113
935 15109
938 15107
946 15109
956 15117
964 15130
966 15144
964 15156
959 15167
955 15174
952 15174
.PEN_UP
.PEN_DOWN
1044 15176
1046 15190
1047 15195
1048 15200
1046 15201
1046 15203
1044 15203
1042 15201
1039 15201
1037 15196
1032 15190
1024 15177
1010 15157
999 15136
993 15120
994 15110
998 15106
1004 15103
1015 15109
1029 15120
1040 15136
1046 15150
1046 15170
1044 15184
1041 15190
1038 15193
.PEN_UP
.PEN_DOWN
1091 15146
1091 15146
1091 15143
1089 15133
1089 15126
1089 15120
1091 15119
1091 15117
1091 15119
1091 15126
1096 15143
1102 15166
1109 15186
1115 15197
1122 15204
1134 15206
1156 15203
1182 15196
1212 15187
.PEN_UP
.PEN_DOWN
1344 15194
1340 15201
1337 15207
1329 15213
1311 15213
1288 15205
1261 15193
1247 15186
1245 15183
1246 15177
1254 15170
1266 15160
1277 15156
1283 15150
1283 15144
1274 15129
1254 15110
1232 15093
1212 15079
1191 15056
.PEN_UP
.PEN_DOWN
717 14700
713 14701
708 14704
703 14711
697 14720
691 14735
688 14754
685 14778
682 14807
681 14834
681 14852
679 14862
679 14865
679 14868
681 14869
693 14868
718 14865
750 14868
784 14871
813 14875
835 14879
849 14880
858 14881
863 14879
.PEN_UP
.PEN_DOWN
691 14794
688 14797
688 14797
696 14801
717 14807
741 14812
764 14811
782 14806
.PEN_UP
.PEN_DOWN
849 14710
851 14707
851 14704
850 14701
849 14701
847 14704
845 14708
842 14721
843 14741
847 14755
853 14765
862 14771
876 14774
896 14771
919 14767
941 14765
959 14766
972 14767
975 14771
977 14770
975 14771
969 14771
955 14765
941 14748
932 14731
929 14717
932 14710
937 14704
