
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
765 15574
759 15564
752 15528
741 15476
733 15432
726 15397
723 15373
723 15360
723 15347
724 15343
726 15340
729 15337
731 15340
.PEN_UP
.PEN_DOWN
822 15439
819 15436
814 15420
806 15389
799 15360
793 15337
792 15324
793 15320
794 15318
799 15321
814 15341
836 15380
854 15412
861 15426
863 15426
865 15426
869 15416
869 15393
869 15374
867 15360
867 15353
869 15344
878 15340
.PEN_UP
.PEN_DOWN
990 15439
990 15445
988 15451
986 15455
980 15458
971 15453
965 15449
963 15440
963 15430
967 15420
971 15409
973 15396
973 15380
967 15364
959 15352
950 15343
946 15340
944 15341
.PEN_UP
.PEN_DOWN
1022 15357
1026 15364
1033 15376
1046 15389
1060 15406
1071 15422
1078 15431
1080 15439
1078 15443
1069 15443
1055 15430
1039 15407
1029 15386
1029 15369
1035 15354
1046 15346
1065 15344
1090 15353
.PEN_UP
.PEN_DOWN
1171 15410
1175 15411
1181 15413
1182 15416
1182 15416
1182 15419
1179 15422
1170 15421
1154 15412
1139 15393
1133 15379
1132 15366
1137 15354
1150 15344
1169 15344
1193 15350
1218 15364
.PEN_UP
.PEN_DOWN
1318 15558
1311 15547
1302 15515
1292 15478
1287 15439
1285 15389
1286 15364
1286 15346
1287 15334
.PEN_UP
.PEN_DOWN
1252 15383
1241 15390
1233 15393
1231 15393
1232 15393
1245 15393
1275 15401
1309 15410
1343 15416
1380 15416
.PEN_UP
.PEN_DOWN
751 15115
751 15125
752 15133
759 15139
774 15139
795 15133
819 15122
837 15105
846 15086
848 15057
840 15023
824 14988
805 14960
784 14938
767 14924
754 14917
745 14915
741 14917
748 14921
.PEN_UP
.PEN_DOWN
942 14977
939 14981
933 14987
931 14987
924 14987
911 14978
895 14961
882 14940
876 14931
877 14925
882 14924
893 14927
911 14941
927 14960
935 14968
935 14970
936 14970
935 14961
929 14935
922 14914
922 14898
928 14888
.PEN_UP
.PEN_DOWN
1007 14950
1003 14937
999 14928
997 14924
996 14921
995 14921
995 14921
994 14925
994 14935
997 14951
1003 14970
1013 14981
1027 14991
1044 14994
1061 14990
1078 14982
.PEN_UP
.PEN_DOWN
1152 14991
1150 14993
1149 14994
1148 14995
1147 14997
1144 14997
1137 14994
1126 14987
1119 14981
1117 14977
1117 14970
1120 14961
1126 14954
1131 14947
1134 14944
1134 14936
1129 14921
1115 14908
1101 14898
1090 14888
.PEN_UP
.PEN_DOWN
812 14695
810 14700
810 14704
810 14710
814 14713
823 14713
844 14706
869 14690
890 14673
901 14653
905 14631
901 14605
893 14584
881 14565
864 14548
846 14535
828 14525
816 14518
810 14518
811 14519
.PEN_UP
.PEN_DOWN
1000 14588
995 14591
988 14584
976 14568
965 14548
961 14535
963 14528
971 14522
982 14526
995 14535
1006 14546
1011 14559
1013 14571
1011 14575
1007 14578
1002 14575
.PEN_UP
.PEN_DOWN
1081 14604
1080 14601
1078 14592
1076 14568
1073 14549
1071 14530
1072 14514
.PEN_UP
.PEN_DOWN
1066 14673
1061 14673
1060 14673
1065 14667
.PEN_UP
.PEN_DOWN
1134 14568
1130 14561
1126 14552
1124 14544
1124 14539
1122 14539
1124 14538
1124 14539
1126 14545
1137 14565
1150 14585
1163 14598
1173 14601
1180 14601
1185 14588
1186 14568
1184 14548
1182 14529
1185 14512
.PEN_UP
.PEN_DOWN
1269 14511
1268 14511
1268 14511
1270 14511
1273 14512
1283 14519
1298 14530
1311 14542
1319 14554
1322 14559
1322 14564
1319 14568
1311 14571
1298 14564
1282 14545
1270 14528
1266 14512
1268 14496
1281 14483
1305 14478
.PEN_UP
.PEN_DOWN
1437 14538
1434 14541
1428 14544
1415 14541
1398 14531
1379 14512
1368 14496
1364 14482
1368 14473
1375 14469
1391 14475
1409 14496
1432 14528
1453 14564
1475 14607
1496 14657
1506 14686
1505 14690
1493 14680
1466 14631
1440 14568
1420 14498
.PEN_UP
.PEN_DOWN
841 14267
837 14271
835 14284
843 14304
854 14323
871 14337
893 14337
916 14324
941 14301
961 14271
974 14241
979 14211
977 14182
970 14156
960 14136
947 14122
931 14109
912 14099
895 14093
884 14092
879 14092
885 14092
.PEN_UP
.PEN_DOWN
1044 14149
1043 14149
1041 14149
1035 14143
1029 14130
1027 14120
1030 14112
1035 14106
1045 14103
1058 14106
1073 14119
1086 14135
1096 14146
1100 14152
1101 14153
1103 14152
1103 14145
1105 14130
1107 14118
1113 14109
1124 14103
.PEN_UP
.PEN_DOWN
1188 14142
1184 14135
1180 14126
1177 14120
1175 14116
1175 14113
1175 14113
1177 14112
1181 14116
1190 14129
1203 14149
1216 14166
1226 14173
1231 14176
1236 14172
1241 14162
1239 14143
1234 14125
1232 14116
1232 14109
1233 14106
1235 14106
1241 14112
1256 14130
1271 14146
1285 14155
1293 14156
1298 14149
1301 14133
1301 14119
1300 14110
1300 14106
1301 14103
1305 14106
1313 14109
1320 14116
.PEN_UP
.PEN_DOWN
1364 13908
1362 13908
1360 13918
1362 13937
1369 13968
1383 14011
1402 14064
1424 14110
1442 14142
1455 14153
1460 14155
1464 14149
1466 14130
1458 14106
1442 14089
1430 14079
1419 14073
1413 14073
1408 14079
.PEN_UP
