
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
728 15633
728 15636
727 15637
720 15625
713 15592
701 15549
694 15511
688 15477
683 15454
681 15437
681 15425
685 15419
.PEN_UP
.PEN_DOWN
787 15608
788 15610
787 15608
779 15575
766 15529
751 15491
741 15458
737 15437
735 15420
.PEN_UP
.PEN_DOWN
696 15514
683 15516
677 15518
676 15518
683 15518
703 15518
735 15521
768 15524
.PEN_UP
.PEN_DOWN
841 15519
837 15521
828 15517
813 15501
802 15482
797 15472
798 15465
807 15461
822 15468
837 15482
845 15498
847 15505
846 15512
844 15518
.PEN_UP
.PEN_DOWN
930 15615
928 15615
919 15602
908 15569
893 15534
885 15501
881 15467
.PEN_UP
.PEN_DOWN
1012 15525
1003 15528
987 15521
963 15504
942 15485
930 15471
930 15461
934 15457
947 15461
971 15484
1001 15518
1031 15556
1051 15586
1064 15615
1068 15626
1066 15628
1047 15612
1021 15571
1001 15534
995 15502
1005 15473
.PEN_UP
.PEN_DOWN
1246 15498
1246 15502
1244 15505
1241 15508
1238 15511
1228 15508
1211 15492
1192 15471
1181 15451
1180 15441
1184 15435
1195 15435
1213 15446
1228 15464
1237 15478
1238 15492
1235 15504
1231 15514
.PEN_UP
.PEN_DOWN
1278 15508
1280 15498
1276 15484
1265 15465
1254 15448
1246 15438
1244 15435
1244 15434
1250 15440
1272 15461
1298 15485
1316 15502
1322 15504
1326 15498
1322 15476
1316 15451
1313 15425
.PEN_UP
.PEN_DOWN
1618 15635
1605 15609
1586 15562
1565 15518
1549 15478
1538 15445
1531 15418
1530 15404
.PEN_UP
.PEN_DOWN
1525 15502
1521 15511
1518 15515
1517 15515
1521 15515
1540 15515
1569 15514
1596 15518
1619 15518
1634 15515
1639 15512
1639 15505
1627 15488
1612 15467
1605 15455
1603 15446
1606 15441
1614 15441
1625 15448
1636 15461
1640 15474
1640 15485
1640 15495
.PEN_UP
.PEN_DOWN
1813 15514
1807 15504
1800 15487
1798 15475
1800 15467
1807 15462
1826 15465
1850 15478
1872 15491
1881 15498
1883 15498
1877 15491
1850 15458
1819 15418
1787 15374
1763 15340
1748 15316
1744 15303
1747 15296
.PEN_UP
.PEN_DOWN
1926 15472
1928 15478
1930 15485
1930 15488
1926 15491
1923 15491
1921 15491
1919 15491
1919 15491
1918 15487
1915 15482
1911 15474
1904 15463
1899 15451
1897 15445
1898 15439
1902 15434
1908 15431
1917 15437
1929 15448
1937 15457
1939 15465
1941 15474
1941 15481
1939 15485
1939 15485
1941 15481
.PEN_UP
.PEN_DOWN
1999 15501
2000 15504
2000 15504
1993 15494
1980 15476
1971 15464
1969 15454
1969 15447
1975 15440
1990 15445
2008 15454
2023 15465
2039 15478
2047 15487
2049 15491
2049 15491
2049 15488
2044 15477
.PEN_UP
.PEN_DOWN
2071 15448
2072 15445
2073 15444
2073 15444
2075 15445
2079 15451
2083 15459
2090 15472
2096 15485
2102 15495
2109 15502
2120 15510
2135 15514
2152 15512
2168 15504
.PEN_UP
.PEN_DOWN
744 15186
748 15193
751 15201
754 15205
755 15210
752 15216
746 15220
733 15220
719 15219
709 15212
705 15205
705 15193
712 15179
724 15166
735 15155
742 15146
746 15142
746 15136
744 15129
735 15122
722 15116
709 15108
696 15098
688 15091
.PEN_UP
.PEN_DOWN
829 15277
830 15284
829 15280
822 15249
808 15203
798 15169
794 15142
794 15122
794 15109
.PEN_UP
.PEN_DOWN
783 15149
777 15156
774 15160
772 15159
772 15159
780 15158
798 15158
820 15162
842 15165
860 15169
872 15173
878 15173
879 15173
879 15175
876 15169
867 15155
858 15145
852 15136
852 15128
855 15125
863 15122
878 15126
891 15138
898 15146
902 15155
902 15165
899 15175
