
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
774 15634
774 15642
774 15641
774 15628
772 15589
769 15546
762 15507
758 15476
757 15453
757 15432
760 15416
.PEN_UP
.PEN_DOWN
830 15484
830 15484
830 15470
826 15453
823 15439
821 15432
821 15429
819 15429
819 15429
823 15433
830 15449
846 15468
857 15487
864 15494
869 15497
875 15493
879 15477
880 15457
879 15440
879 15429
884 15422
894 15418
.PEN_UP
.PEN_DOWN
973 15504
970 15501
968 15487
964 15470
964 15453
965 15442
966 15435
970 15432
974 15432
983 15439
999 15457
1013 15474
1022 15488
1027 15500
.PEN_UP
.PEN_DOWN
1078 15514
1071 15488
1063 15459
1058 15435
1058 15423
1062 15415
.PEN_UP
.PEN_DOWN
1086 15622
1083 15630
1082 15630
1085 15632
1095 15620
.PEN_UP
.PEN_DOWN
1199 15675
1191 15644
1183 15599
1171 15548
1164 15500
1162 15464
1164 15440
1167 15426
.PEN_UP
.PEN_DOWN
1145 15505
1138 15517
1135 15520
1135 15521
1138 15524
1151 15528
1169 15529
1187 15528
1208 15522
.PEN_UP
.PEN_DOWN
1275 15466
1275 15467
1280 15470
1293 15477
1309 15490
1322 15504
1331 15517
1334 15528
1332 15534
1322 15538
1304 15529
1284 15511
1273 15488
1270 15474
1277 15460
1296 15449
1322 15443
.PEN_UP
.PEN_DOWN
740 15289
740 15289
739 15283
738 15245
731 15193
724 15143
719 15107
717 15084
719 15066
722 15056
725 15050
.PEN_UP
.PEN_DOWN
787 15251
782 15244
776 15213
769 15170
762 15128
755 15091
753 15067
756 15050
762 15043
.PEN_UP
.PEN_DOWN
856 15238
847 15211
834 15173
823 15132
814 15101
814 15071
821 15047
.PEN_UP
.PEN_DOWN
921 15152
913 15142
905 15122
900 15102
900 15090
901 15080
907 15077
916 15077
932 15088
949 15104
961 15119
968 15128
970 15129
972 15131
975 15122
975 15101
977 15080
982 15058
988 15037
.PEN_UP
.PEN_DOWN
1099 15129
1095 15135
1090 15139
1081 15139
1065 15132
1053 15125
1049 15122
1051 15115
1058 15105
1070 15097
1081 15090
1087 15084
1092 15077
1091 15067
1085 15054
1074 15046
1067 15043
1063 15043
1063 15046
.PEN_UP
.PEN_DOWN
1225 15265
1216 15238
1207 15196
1198 15152
1193 15111
1192 15077
1196 15050
.PEN_UP
.PEN_DOWN
1162 15118
1157 15129
1156 15136
1157 15139
1166 15142
1185 15142
1205 15142
1222 15138
1232 15132
1241 15128
1245 15118
1245 15101
1243 15084
1241 15071
1241 15063
1241 15061
1240 15061
1241 15063
1243 15077
1252 15102
1263 15121
1270 15132
1277 15138
1289 15139
1302 15131
1314 15120
1327 15108
.PEN_UP
.PEN_DOWN
1384 15127
1379 15138
1374 15143
1363 15145
1345 15133
1330 15112
1323 15098
1323 15088
1325 15081
1332 15081
1345 15087
1361 15102
1370 15112
1376 15115
1376 15115
1377 15111
1377 15095
1378 15078
.PEN_UP
.PEN_DOWN
1513 15289
1513 15292
1506 15275
1494 15235
1479 15193
1470 15149
1467 15115
1470 15084
1474 15063
.PEN_UP
.PEN_DOWN
1535 15101
1533 15102
1533 15102
1533 15102
1537 15102
1553 15104
1571 15111
1584 15118
1596 15129
1600 15136
1600 15139
1593 15143
1578 15139
1562 15131
1549 15119
1544 15111
1543 15101
1551 15089
1569 15079
1591 15078
.PEN_UP
.PEN_DOWN
1395 15197
1395 15201
1406 15207
1437 15214
1483 15217
1519 15213
1546 15200
.PEN_UP
.PEN_DOWN
715 14859
717 14872
720 14875
724 14866
726 14827
724 14774
719 14728
719 14694
724 14671
732 14657
.PEN_UP
.PEN_DOWN
799 14729
794 14715
792 14709
792 14709
792 14708
796 14712
809 14729
