
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
954 15525
946 15501
937 15463
928 15422
925 15387
926 15364
929 15346
933 15336
.PEN_UP
.PEN_DOWN
926 15416
925 15419
925 15419
925 15419
933 15416
948 15413
971 15416
993 15422
.PEN_UP
.PEN_DOWN
1024 15420
1024 15412
1022 15403
1022 15393
1024 15377
1027 15364
.PEN_UP
.PEN_DOWN
1044 15470
1041 15473
1050 15476
1065 15476
.PEN_UP
.PEN_DOWN
1130 15383
1129 15383
1131 15384
1141 15399
1156 15419
1169 15440
1179 15453
1180 15462
1177 15465
1165 15456
1145 15435
1132 15412
1132 15393
1143 15373
1169 15360
1209 15356
1252 15355
.PEN_UP
.PEN_DOWN
959 15158
958 15158
958 15156
953 15122
946 15077
942 15044
942 15022
946 15006
950 15000
954 15000
956 15003
.PEN_UP
.PEN_DOWN
939 15059
935 15059
929 15060
928 15060
929 15060
935 15053
952 15050
973 15053
996 15059
1013 15066
1024 15069
1030 15069
1032 15066
1031 15053
.PEN_UP
.PEN_DOWN
1080 15030
1080 15033
1077 15037
1075 15040
1075 15042
1074 15040
1067 15027
1060 15011
1055 14997
1056 14984
1061 14978
1068 14977
1079 14983
1092 14998
1098 15013
1099 15026
1096 15037
1092 15044
1086 15044
.PEN_UP
.PEN_DOWN
1188 15039
1184 15043
1179 15044
1171 15044
1158 15039
1145 15026
1133 15011
1126 14997
1126 14987
1132 14978
1142 14977
1158 14987
1177 15013
1194 15044
1211 15077
1224 15109
1228 15136
1228 15145
1224 15145
1209 15122
1194 15083
1185 15046
1182 15006
1187 14980
1200 14964
.PEN_UP
.PEN_DOWN
1286 15030
1284 15033
1283 15034
1282 15036
1281 15037
1277 15038
1272 15036
1262 15027
1251 15016
1241 15003
1237 14993
1237 14984
1240 14978
1249 14974
1262 14978
1275 14987
1284 14997
1288 15006
1290 15013
1292 15017
1290 15020
1289 15020
1289 15021
1289 15020
1288 15014
1290 14997
1295 14982
1300 14971
1309 14966
1320 14961
1336 14964
.PEN_UP
.PEN_DOWN
1379 15004
1377 15007
1377 15006
1377 15007
1377 15007
1381 15007
1386 15006
1392 15004
1396 15004
1398 15001
1400 14987
1398 14961
1396 14918
1392 14879
1387 14842
.PEN_UP
.PEN_DOWN
918 14870
917 14862
912 14832
904 14780
899 14733
897 14703
899 14681
904 14667
908 14660
.PEN_UP
.PEN_DOWN
873 14737
859 14743
848 14744
844 14746
845 14743
856 14746
878 14752
903 14757
926 14762
944 14760
956 14756
964 14752
969 14747
973 14737
973 14717
969 14697
967 14681
966 14674
967 14671
967 14671
967 14673
967 14684
971 14705
975 14720
979 14730
984 14736
993 14737
1005 14737
1020 14736
1033 14733
1045 14729
1053 14726
1058 14723
1061 14723
1064 14723
1067 14727
1069 14730
1069 14733
1071 14736
1073 14737
1074 14739
1074 14739
1075 14739
1075 14739
1075 14739
1073 14737
1073 14736
1073 14736
1073 14736
1073 14736
1073 14736
1073 14736
1073 14736
1073 14736
1073 14736
1073 14736
1073 14736
1073 14736
1073 14736
1073 14736
1073 14736
1071 14735
1067 14729
1062 14714
1056 14696
1056 14677
1059 14664
1067 14657
1076 14654
1086 14657
1092 14667
1098 14680
1098 14690
1095 14700
1088 14710
1082 14714
1081 14716
.PEN_UP
.PEN_DOWN
1165 14723
1164 14726
1163 14727
1163 14727
1161 14726
1158 14706
1156 14684
1156 14670
1162 14660
1169 14654
1180 14657
1194 14670
1206 14686
1214 14700
1217 14710
1217 14714
1217 14716
1217 14716
1216 14714
1211 14700
1211 14676
1213 14657
1219 14642
1226 14631
1239 14625
.PEN_UP
.PEN_DOWN
1318 14822
1315 14822
1309 14795
1300 14753
1294 14710
1294 14676
1301 14657
1311 14644
1321 14640
1332 14644
1340 14653
1345 14667
1343 14681
1334 14696
1322 14707
1307 14709
1298 14696
.PEN_UP
.PEN_DOWN
1426 14783
1423 14783
1417 14769
1409 14743
1403 14713
1396 14684
1397 14667
1402 14654
1411 14648
1425 14651
1442 14661
1458 14677
1471 14695
1478 14707
1479 14713
1474 14716
1465 14714
1449 14697
1432 14673
1426 14657
1431 14643
1443 14634
1470 14631
1505 14638
1542 14641
.PEN_UP
.PEN_DOWN
1098 14409
1096 14403
1095 14376
1095 14330
1100 14295
1109 14275
1121 14268
1137 14271
1156 14290
1173 14318
1186 14347
1192 14377
1194 14399
1192 14412
1190 14416
1189 14417
1190 14410
.PEN_UP
.PEN_DOWN
1305 14376
1305 14379
1298 14380
1292 14380
1279 14377
1262 14366
1249 14356
1241 14346
1243 14337
1250 14324
1264 14317
1275 14308
1281 14304
1283 14297
1283 14290
1275 14280
1264 14271
1249 14267
1237 14264
.PEN_UP
