
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
780 15446
783 15453
785 15459
785 15466
781 15470
774 15476
760 15474
744 15460
729 15440
722 15425
724 15412
730 15403
742 15400
758 15406
776 15418
789 15433
798 15447
801 15453
801 15453
801 15453
801 15446
799 15422
798 15395
798 15368
798 15341
794 15310
787 15285
781 15265
774 15258
769 15252
762 15251
753 15254
747 15262
744 15278
.PEN_UP
.PEN_DOWN
900 15408
900 15408
903 15409
912 15415
922 15425
936 15440
945 15453
949 15464
952 15470
948 15476
942 15478
929 15472
912 15453
902 15437
897 15425
897 15412
907 15399
925 15392
949 15394
.PEN_UP
.PEN_DOWN
1033 15457
1031 15459
1029 15463
1027 15463
1020 15459
1010 15443
1004 15432
1003 15422
1006 15415
1016 15409
1029 15412
1040 15423
1047 15433
1052 15447
1049 15456
1043 15460
1035 15459
.PEN_UP
.PEN_DOWN
1101 15265
1101 15265
1103 15265
1103 15268
1103 15278
1105 15289
1105 15295
1104 15298
1104 15302
1104 15302
1104 15302
1104 15302
1104 15302
1103 15302
1103 15302
1103 15300
1103 15300
1103 15300
1103 15300
1103 15300
1103 15302
1101 15299
.PEN_UP
.PEN_DOWN
1106 15481
1105 15484
1105 15493
1102 15497
1099 15502
1096 15504
1085 15500
1069 15484
1056 15463
1049 15440
1047 15423
1052 15412
1060 15405
1069 15402
1079 15406
1087 15415
1092 15423
1096 15432
1096 15435
1097 15439
1097 15439
1096 15439
1094 15426
1087 15395
1083 15360
1078 15324
1070 15283
1063 15251
1058 15224
1054 15211
1051 15207
1049 15207
1048 15210
1049 15230
1060 15269
1074 15313
1090 15350
1104 15374
1119 15391
1133 15401
1149 15405
.PEN_UP
.PEN_DOWN
1191 15386
1191 15388
1187 15398
1185 15408
1184 15422
1183 15433
1182 15443
1183 15447
1183 15450
1185 15453
1192 15453
1205 15453
1221 15454
1234 15456
1245 15457
1253 15457
.PEN_UP
.PEN_DOWN
1284 15464
1291 15470
1293 15474
1293 15477
1293 15480
1282 15474
1260 15450
1244 15429
1239 15419
1239 15412
1244 15409
1255 15412
1273 15426
1286 15442
1293 15450
1293 15453
1293 15453
1291 15435
1287 15412
.PEN_UP
.PEN_DOWN
1309 15262
1309 15259
1302 15255
1298 15251
1297 15251
1295 15250
1293 15255
1293 15271
1300 15300
1316 15347
1336 15395
1358 15432
1375 15451
1382 15457
1387 15457
1393 15453
1395 15443
1391 15432
1382 15419
1370 15412
1365 15409
1361 15409
.PEN_UP
.PEN_DOWN
1492 15576
1484 15562
1471 15529
1456 15488
1444 15456
1438 15429
1436 15415
1437 15405
1442 15401
1456 15408
1476 15429
1492 15445
1503 15457
1505 15459
1505 15459
1504 15453
1497 15439
1494 15429
1494 15419
1498 15412
1506 15410
1520 15414
1537 15422
1549 15425
1555 15426
1557 15425
1558 15422
1562 15418
1564 15415
1573 15415
1584 15417
1594 15423
1601 15426
1605 15426
1607 15426
1607 15412
1589 15375
1565 15326
1543 15264
.PEN_UP
.PEN_DOWN
800 15084
800 15084
798 15094
797 15097
791 15098
780 15097
765 15087
749 15071
740 15053
739 15040
746 15029
762 15020
781 15019
796 15016
805 15016
807 15016
807 15013
800 15005
785 14991
771 14981
762 14978
762 14978
.PEN_UP
.PEN_DOWN
861 15023
862 15023
861 15022
857 15009
857 15000
859 14992
869 14989
884 14995
901 15007
912 15020
914 15029
910 15039
902 15047
891 15049
884 15043
.PEN_UP
.PEN_DOWN
779 14756
775 14766
773 14770
765 14770
753 14767
742 14752
730 14729
726 14712
726 14704
733 14701
746 14705
764 14722
775 14743
782 14756
785 14760
786 14762
785 14762
787 14756
791 14732
792 14704
794 14667
794 14623
794 14579
792 14545
