
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
758 15596
760 15599
760 15600
759 15603
757 15606
753 15610
746 15613
737 15613
724 15604
713 15593
703 15575
695 15546
690 15507
691 15473
697 15447
708 15429
717 15419
726 15415
729 15412
730 15412
729 15412
724 15418
717 15425
712 15439
710 15453
715 15470
726 15484
739 15498
752 15504
760 15501
767 15494
772 15484
771 15467
767 15453
765 15439
769 15423
.PEN_UP
.PEN_DOWN
827 15456
821 15443
816 15435
814 15429
814 15429
814 15429
815 15429
818 15432
821 15446
829 15466
835 15481
842 15491
853 15498
870 15501
890 15498
.PEN_UP
.PEN_DOWN
964 15488
961 15493
955 15494
943 15490
922 15473
903 15453
893 15440
891 15433
896 15429
907 15431
927 15440
945 15457
961 15473
970 15480
970 15481
970 15474
965 15456
962 15439
.PEN_UP
.PEN_DOWN
1047 15491
1043 15493
1043 15493
1043 15493
1043 15488
1043 15473
1042 15457
1043 15446
1045 15436
1047 15433
1049 15432
1052 15433
1060 15440
1072 15455
1087 15476
1101 15494
1110 15508
1114 15515
1115 15515
1115 15517
1113 15511
1110 15497
.PEN_UP
.PEN_DOWN
1153 15494
1151 15494
1148 15491
1144 15477
1143 15453
1144 15432
.PEN_UP
.PEN_DOWN
1131 15597
1128 15603
1128 15606
1131 15610
1144 15616
1162 15610
.PEN_UP
.PEN_DOWN
1237 15617
1234 15616
1231 15596
1225 15566
1223 15539
1223 15514
1227 15493
1228 15477
1227 15467
.PEN_UP
.PEN_DOWN
1209 15511
1205 15519
1200 15528
1199 15529
1198 15529
1198 15528
1201 15524
1212 15518
1223 15515
1235 15511
1246 15504
1255 15490
.PEN_UP
.PEN_DOWN
1304 15463
1304 15464
1306 15466
1309 15464
1311 15463
1316 15459
1320 15453
1323 15436
1324 15426
1327 15418
1331 15416
1339 15418
1352 15429
1368 15443
1376 15449
1379 15449
1379 15429
1367 15392
1353 15351
1343 15310
1336 15268
.PEN_UP
.PEN_DOWN
685 15240
685 15242
685 15224
681 15176
672 15121
669 15074
672 15046
677 15026
683 15013
692 15008
.PEN_UP
.PEN_DOWN
749 15197
740 15183
731 15143
724 15101
722 15061
725 15031
729 15011
.PEN_UP
.PEN_DOWN
660 15097
654 15097
653 15097
658 15097
674 15094
704 15091
.PEN_UP
.PEN_DOWN
842 15095
837 15101
833 15104
831 15105
827 15107
819 15104
807 15090
793 15071
785 15056
781 15043
782 15033
787 15026
798 15026
812 15033
825 15047
835 15064
839 15077
841 15080
839 15080
837 15071
835 15056
839 15039
.PEN_UP
.PEN_DOWN
972 15248
961 15211
949 15169
940 15129
938 15095
941 15066
947 15043
.PEN_UP
.PEN_DOWN
922 15088
913 15098
907 15104
907 15104
909 15107
929 15107
957 15105
.PEN_UP
.PEN_DOWN
1083 15111
1077 15114
1071 15119
1063 15122
1052 15119
1042 15114
1038 15107
1038 15098
1043 15087
1053 15074
1061 15064
1065 15055
1065 15043
1059 15029
1049 15019
1040 15012
1029 15007
.PEN_UP
.PEN_DOWN
744 14857
746 14856
742 14835
739 14794
735 14756
733 14721
735 14698
740 14684
747 14674
.PEN_UP
.PEN_DOWN
818 14842
814 14817
808 14780
804 14739
803 14708
807 14680
.PEN_UP
.PEN_DOWN
710 14743
704 14745
703 14745
706 14743
721 14739
747 14734
782 14728
.PEN_UP
.PEN_DOWN
868 14681
870 14681
879 14685
891 14694
907 14709
920 14725
929 14736
932 14743
931 14746
925 14749
916 14745
902 14733
893 14718
891 14704
897 14688
909 14677
929 14668
945 14668
959 14670
968 14675
973 14681
975 14692
973 14705
968 14726
966 14742
965 14750
966 14753
974 14759
995 14759
1022 14756
.PEN_UP
.PEN_DOWN
1142 14759
