
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
493 15636
491 15635
489 15629
489 15625
489 15623
488 15623
488 15623
489 15623
490 15629
496 15646
505 15677
518 15713
528 15754
535 15794
540 15827
542 15847
542 15854
541 15854
541 15854
546 15833
552 15786
560 15736
571 15693
581 15662
591 15643
598 15630
603 15622
606 15619
606 15616
606 15616
604 15613
.PEN_UP
.PEN_DOWN
501 15691
493 15693
489 15696
488 15697
489 15697
497 15697
513 15697
533 15700
552 15701
568 15703
582 15700
.PEN_UP
.PEN_DOWN
732 15733
734 15740
734 15744
732 15746
729 15747
724 15750
714 15747
703 15743
690 15733
683 15727
681 15726
681 15724
683 15720
692 15713
706 15709
720 15703
734 15700
743 15697
747 15693
749 15687
748 15679
741 15671
732 15665
719 15660
706 15656
698 15656
692 15656
690 15656
692 15656
.PEN_UP
.PEN_DOWN
849 15719
849 15720
849 15723
849 15723
843 15723
835 15720
825 15717
814 15713
805 15709
796 15703
790 15699
787 15697
785 15696
785 15696
787 15689
794 15679
807 15667
818 15656
829 15646
839 15642
847 15639
851 15634
856 15626
.PEN_UP
.PEN_DOWN
491 15553
488 15543
487 15522
487 15492
487 15465
491 15441
494 15425
497 15414
502 15405
506 15398
.PEN_UP
.PEN_DOWN
460 15545
456 15552
456 15559
456 15565
460 15569
471 15575
487 15576
502 15575
519 15573
535 15569
550 15566
560 15562
564 15558
566 15553
564 15545
553 15532
540 15522
527 15512
516 15507
509 15505
507 15505
506 15505
506 15502
511 15501
526 15499
544 15496
560 15492
573 15491
581 15485
586 15479
584 15469
577 15455
566 15444
548 15434
531 15428
517 15422
507 15418
504 15415
513 15402
.PEN_UP
.PEN_DOWN
660 15488
659 15489
659 15490
658 15491
659 15491
657 15492
656 15496
655 15498
650 15499
646 15501
641 15502
633 15500
623 15492
612 15478
599 15459
592 15441
588 15428
590 15418
594 15412
603 15408
615 15414
632 15424
644 15441
652 15455
656 15465
657 15478
657 15486
656 15490
655 15492
655 15492
652 15485
648 15465
646 15442
648 15421
652 15404
660 15392
.PEN_UP
.PEN_DOWN
699 15461
699 15462
701 15462
703 15459
706 15449
707 15435
710 15425
712 15418
712 15415
712 15414
712 15415
712 15422
710 15434
708 15451
709 15465
710 15475
712 15481
719 15489
732 15498
745 15502
763 15506
781 15501
.PEN_UP
.PEN_DOWN
514 15334
511 15310
511 15280
513 15253
517 15230
522 15211
526 15196
528 15186
531 15174
.PEN_UP
.PEN_DOWN
499 15310
497 15311
496 15314
497 15315
502 15320
513 15325
526 15330
542 15334
559 15335
575 15335
586 15335
595 15328
602 15321
602 15311
597 15296
588 15284
579 15272
570 15268
562 15264
555 15264
550 15264
547 15264
546 15264
546 15264
546 15263
557 15260
573 15257
590 15253
604 15251
615 15246
622 15240
626 15233
627 15224
622 15213
610 15201
595 15196
580 15190
564 15187
550 15187
543 15187
542 15186
549 15176
.PEN_UP
.PEN_DOWN
688 15204
686 15206
685 15207
685 15207
685 15208
686 15210
690 15210
697 15217
708 15231
717 15243
723 15254
727 15263
728 15267
725 15270
719 15274
712 15277
701 15270
688 15260
678 15244
667 15227
659 15206
657 15190
659 15177
666 15167
679 15160
699 15164
723 15174
.PEN_UP
.PEN_DOWN
842 15251
842 15254
839 15258
836 15259
828 15258
816 15247
803 15234
789 15216
781 15203
778 15193
778 15186
781 15180
789 15183
802 15190
818 15204
829 15221
836 15234
838 15243
840 15247
839 15247
835 15240
827 15220
822 15200
821 15183
822 15170
827 15157
.PEN_UP
.PEN_DOWN
940 15385
939 15387
938 15382
931 15356
924 15320
918 15280
914 15243
911 15214
913 15194
916 15177
919 15167
.PEN_UP
.PEN_DOWN
891 15227
889 15231
