
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
726 15673
726 15673
730 15677
736 15686
748 15693
764 15701
779 15703
793 15700
807 15683
813 15653
811 15620
805 15589
796 15562
785 15536
771 15518
755 15501
740 15492
729 15491
724 15495
.PEN_UP
.PEN_DOWN
849 15519
849 15518
849 15518
851 15519
856 15525
870 15535
882 15549
890 15559
894 15565
891 15569
886 15575
875 15573
861 15563
847 15543
841 15525
842 15509
849 15496
867 15488
892 15486
921 15496
.PEN_UP
.PEN_DOWN
1022 15676
1019 15656
1021 15629
1024 15599
1029 15570
1035 15542
1040 15516
.PEN_UP
.PEN_DOWN
977 15535
966 15548
965 15556
974 15565
994 15569
1024 15573
1051 15566
.PEN_UP
.PEN_DOWN
719 15304
716 15310
717 15317
720 15321
733 15325
758 15318
786 15307
809 15288
820 15268
824 15244
820 15217
807 15190
789 15170
768 15153
746 15143
732 15137
730 15140
.PEN_UP
.PEN_DOWN
876 15202
876 15203
871 15196
865 15180
861 15170
862 15159
867 15153
878 15149
892 15150
909 15159
923 15173
930 15180
932 15184
934 15184
935 15184
939 15176
943 15160
948 15143
956 15127
968 15117
.PEN_UP
.PEN_DOWN
1073 15225
1065 15227
1058 15224
1051 15221
1050 15220
1050 15214
1058 15204
1070 15193
1080 15183
1087 15173
1089 15164
1088 15154
1084 15144
1073 15136
1065 15133
1060 15133
.PEN_UP
.PEN_DOWN
1216 15325
1214 15314
1214 15287
1213 15257
1214 15223
1216 15190
1219 15164
.PEN_UP
.PEN_DOWN
1167 15192
1165 15194
1165 15196
1173 15204
1198 15214
1228 15227
1259 15234
1285 15237
.PEN_UP
.PEN_DOWN
713 15003
713 15006
712 15009
711 15012
710 15013
710 15013
713 15013
724 15009
744 14996
762 14979
780 14962
791 14938
795 14908
791 14875
779 14842
764 14818
746 14801
729 14787
710 14784
694 14787
682 14797
682 14811
.PEN_UP
.PEN_DOWN
860 14869
858 14869
858 14869
858 14869
858 14871
858 14871
858 14871
858 14871
858 14871
858 14871
858 14869
856 14864
854 14844
852 14824
854 14808
860 14801
865 14795
872 14797
883 14807
894 14828
896 14844
898 14859
894 14871
888 14881
878 14885
868 14888
858 14885
856 14878
.PEN_UP
.PEN_DOWN
957 14862
955 14862
955 14862
959 14855
961 14849
970 14838
983 14838
999 14838
1012 14841
1020 14844
1024 14844
1028 14841
1033 14824
1029 14785
1019 14735
1010 14683
1012 14633
.PEN_UP
.PEN_DOWN
733 14569
732 14556
735 14522
738 14486
737 14454
735 14433
733 14422
735 14415
737 14412
.PEN_UP
.PEN_DOWN
836 14546
838 14539
832 14520
816 14503
796 14489
772 14473
750 14463
738 14461
729 14465
723 14472
722 14476
724 14479
734 14480
750 14470
771 14455
786 14433
797 14416
804 14402
809 14392
813 14383
820 14378
.PEN_UP
.PEN_DOWN
888 14406
888 14406
890 14412
898 14419
911 14429
921 14443
927 14452
927 14456
921 14462
914 14465
905 14463
889 14450
879 14430
874 14413
876 14398
885 14383
903 14376
928 14379
957 14389
.PEN_UP
.PEN_DOWN
1073 14621
1071 14623
1067 14613
1057 14577
1049 14535
1044 14487
1044 14446
1055 14419
1067 14405
1085 14399
1102 14403
1120 14415
.PEN_UP
.PEN_DOWN
1003 14463
997 14465
993 14466
994 14466
993 14466
997 14465
1012 14463
1038 14465
1066 14471
.PEN_UP
.PEN_DOWN
1219 14607
1217 14607
1212 14584
1205 14539
1201 14497
1201 14456
1205 14423
1210 14383
.PEN_UP
.PEN_DOWN
1163 14480
1158 14476
1157 14476
1158 14473
1167 14472
1189 14476
1213 14479
1230 14483
1246 14483
.PEN_UP
.PEN_DOWN
1338 14579
1332 14564
1326 14527
1319 14480
1313 14442
1315 14412
1319 14387
.PEN_UP
.PEN_DOWN
1350 14416
1349 14419
1351 14419
1359 14422
1373 14432
1387 14445
1398 14453
1402 14459
1404 14460
1404 14462
1402 14465
1400 14470
1393 14476
1385 14476
1378 14476
1369 14465
1360 14448
1357 14429
1362 14416
1371 14405
1394 14399
1425 14405
.PEN_UP
