
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
652 15605
652 15613
652 15615
652 15615
651 15605
646 15565
643 15512
641 15470
642 15445
643 15432
645 15429
646 15428
650 15431
661 15449
675 15496
692 15549
706 15595
719 15625
724 15633
724 15633
726 15619
723 15575
717 15526
715 15489
717 15468
720 15455
721 15452
722 15451
725 15452
731 15465
744 15498
755 15532
764 15565
771 15583
774 15589
779 15585
.PEN_UP
.PEN_DOWN
858 15475
853 15475
852 15479
849 15481
845 15482
840 15482
828 15471
811 15452
798 15425
791 15408
789 15398
791 15392
798 15392
807 15394
820 15408
832 15429
841 15448
843 15454
844 15454
844 15455
843 15452
843 15435
847 15414
851 15398
.PEN_UP
.PEN_DOWN
917 15468
914 15460
912 15442
912 15418
914 15402
914 15387
.PEN_UP
.PEN_DOWN
885 15576
881 15583
881 15585
890 15585
910 15576
.PEN_UP
.PEN_DOWN
1036 15488
1030 15491
1024 15492
1018 15492
1013 15491
1010 15488
1010 15482
1013 15475
1018 15462
1024 15454
1029 15448
1031 15441
1031 15434
1026 15422
1013 15408
999 15395
990 15391
988 15391
.PEN_UP
.PEN_DOWN
1131 15645
1124 15622
1120 15581
1113 15532
1106 15481
1102 15435
1100 15405
1100 15387
.PEN_UP
.PEN_DOWN
1083 15448
1072 15468
1066 15475
1064 15478
1064 15478
1075 15478
1096 15478
1129 15482
.PEN_UP
.PEN_DOWN
650 15216
648 15217
647 15217
650 15210
648 15163
645 15103
641 15056
639 15023
641 15002
645 14995
648 14995
659 15009
678 15056
694 15117
708 15170
717 15201
721 15211
722 15213
724 15200
724 15158
720 15106
718 15066
719 15043
721 15032
722 15029
725 15030
734 15042
749 15082
762 15127
773 15167
780 15193
785 15207
789 15213
797 15213
.PEN_UP
.PEN_DOWN
820 15032
818 15032
816 15032
817 15033
820 15035
829 15045
841 15063
850 15082
856 15096
858 15106
856 15116
851 15123
842 15127
832 15123
816 15106
804 15076
796 15049
796 15026
802 15010
817 14998
840 14993
865 14995
890 14999
.PEN_UP
.PEN_DOWN
959 15059
952 15066
947 15070
939 15076
932 15079
926 15079
922 15077
921 15076
921 15070
922 15060
927 15049
932 15039
936 15029
938 15020
939 15013
937 15005
934 14999
927 14995
921 14993
914 14995
912 14999
.PEN_UP
.PEN_DOWN
1044 15244
1041 15247
1041 15247
1040 15247
1037 15233
1026 15190
1019 15146
1015 15099
1013 15057
1018 15029
1026 15012
1037 14999
1049 14995
1064 14995
1077 15002
1087 15009
1090 15012
.PEN_UP
.PEN_DOWN
979 15073
972 15076
970 15076
971 15076
980 15076
1002 15073
1030 15073
1059 15072
.PEN_UP
.PEN_DOWN
1156 14982
1156 14983
1158 14988
1167 15002
1180 15015
1190 15030
1198 15042
1200 15049
1200 15056
1195 15063
1187 15069
1176 15069
1167 15063
1158 15049
1156 15022
1160 14995
1172 14973
1191 14959
1212 14955
1228 14956
1241 14966
1250 14978
1256 14996
1256 15015
1250 15036
1245 15053
1242 15063
1241 15069
1246 15076
1259 15082
1281 15089
1303 15092
.PEN_UP
.PEN_DOWN
1349 15089
1344 15086
1340 15072
1337 15049
1333 15029
1331 15013
1330 15004
1330 14999
1330 14999
1331 14999
1335 15002
1344 15016
1360 15042
1373 15059
1382 15066
1389 15066
1397 15060
1409 15045
1415 15026
1423 15009
1431 14993
1442 14976
.PEN_UP
.PEN_DOWN
721 14746
724 14755
724 14761
724 14764
724 14764
722 14764
722 14747
721 14710
718 14661
717 14616
717 14584
722 14566
724 14558
728 14556
730 14556
735 14559
746 14580
759 14621
771 14670
783 14710
791 14731
793 14735
793 14735
793 14724
793 14678
791 14626
790 14583
793 14557
800 14546
804 14540
809 14543
