
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
509 15786
504 15786
499 15786
495 15786
493 15787
491 15791
491 15793
491 15793
491 15794
491 15794
497 15796
511 15800
530 15800
548 15797
565 15794
581 15786
595 15770
602 15747
604 15723
602 15697
595 15672
588 15656
577 15644
564 15635
544 15629
524 15628
513 15632
504 15640
506 15647
520 15656
.PEN_UP
.PEN_DOWN
643 15703
643 15709
643 15711
643 15713
643 15712
641 15707
639 15690
634 15672
634 15659
635 15650
640 15646
648 15646
658 15653
669 15667
677 15683
685 15697
690 15707
693 15710
694 15710
696 15703
695 15683
692 15666
692 15650
696 15640
703 15634
.PEN_UP
.PEN_DOWN
749 15696
747 15694
745 15690
745 15680
745 15669
744 15659
745 15653
744 15650
743 15650
743 15649
743 15649
743 15649
744 15652
748 15662
754 15677
761 15693
765 15703
770 15706
774 15707
780 15703
785 15693
787 15682
788 15669
787 15656
786 15643
785 15634
787 15629
794 15629
.PEN_UP
.PEN_DOWN
854 15696
853 15687
851 15678
849 15668
849 15659
849 15649
851 15643
.PEN_UP
.PEN_DOWN
838 15757
836 15760
835 15763
838 15760
847 15753
858 15743
.PEN_UP
.PEN_DOWN
961 15690
962 15693
964 15696
964 15699
964 15700
964 15703
960 15700
952 15693
940 15676
931 15659
930 15643
933 15635
942 15632
953 15636
969 15653
980 15674
986 15690
986 15703
980 15716
973 15720
964 15717
958 15701
.PEN_UP
.PEN_DOWN
1017 15703
1020 15697
1022 15689
1024 15676
1024 15667
1026 15660
1026 15656
1028 15656
1028 15656
1028 15653
1028 15653
1029 15653
1031 15656
1033 15669
1037 15690
1042 15717
1048 15743
1054 15756
1061 15766
1070 15774
1082 15777
1099 15777
1112 15774
1123 15773
1132 15770
.PEN_UP
.PEN_DOWN
524 15550
522 15553
520 15553
518 15536
513 15495
512 15455
513 15425
515 15408
518 15398
520 15394
526 15394
538 15404
.PEN_UP
.PEN_DOWN
613 15535
610 15536
603 15528
593 15512
581 15498
568 15482
554 15471
543 15465
533 15459
524 15459
515 15462
511 15465
509 15465
509 15468
509 15468
517 15465
529 15454
542 15439
553 15424
564 15412
571 15402
577 15398
588 15392
601 15392
.PEN_UP
.PEN_DOWN
639 15412
640 15412
641 15413
650 15415
661 15418
669 15428
676 15438
681 15448
683 15458
681 15465
676 15471
669 15475
661 15472
650 15466
643 15455
639 15442
639 15428
643 15412
653 15401
668 15395
687 15398
712 15408
.PEN_UP
.PEN_DOWN
769 15426
767 15425
767 15425
767 15429
770 15431
778 15443
785 15458
790 15468
791 15475
790 15482
785 15486
776 15486
765 15479
752 15459
748 15441
748 15424
754 15410
765 15401
780 15395
796 15398
.PEN_UP
.PEN_DOWN
850 15432
849 15415
849 15392
849 15368
850 15351
851 15341
853 15337
854 15337
855 15338
858 15348
860 15367
864 15398
867 15431
874 15462
882 15478
891 15486
898 15488
906 15480
913 15465
913 15448
908 15432
902 15419
893 15411
884 15405
876 15405
873 15408
.PEN_UP
.PEN_DOWN
957 15465
957 15454
957 15438
955 15422
955 15405
955 15394
.PEN_UP
.PEN_DOWN
926 15538
926 15543
931 15545
942 15542
.PEN_UP
.PEN_DOWN
1015 15469
1015 15471
1015 15471
1015 15471
1015 15468
1008 15445
1004 15425
1002 15412
1001 15405
1001 15402
1001 15401
1004 15404
1013 15421
1026 15442
1034 15462
1042 15475
1046 15478
1050 15476
1054 15468
1057 15449
1055 15429
1054 15418
1054 15405
1054 15398
1057 15387
.PEN_UP
.PEN_DOWN
1170 15462
1169 15468
1169 15469
1169 15472
1169 15475
1168 15475
1165 15475
1159 15471
1150 15461
1141 15451
1136 15441
1134 15432
1134 15429
1143 15432
1156 15442
1167 15454
