
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
758 15472
754 15482
752 15496
748 15515
750 15541
755 15577
769 15617
789 15647
808 15664
827 15674
844 15674
858 15666
863 15650
859 15624
843 15597
823 15572
807 15558
800 15553
799 15552
798 15553
801 15557
812 15561
829 15561
843 15553
850 15544
852 15528
845 15506
833 15482
820 15465
810 15452
801 15443
797 15435
.PEN_UP
.PEN_DOWN
922 15542
918 15522
912 15495
908 15466
908 15443
913 15422
.PEN_UP
.PEN_DOWN
922 15595
920 15604
922 15608
934 15605
.PEN_UP
.PEN_DOWN
1049 15529
1032 15528
1012 15519
988 15499
971 15476
965 15459
967 15443
975 15429
992 15419
1015 15413
1040 15416
.PEN_UP
.PEN_DOWN
1120 15496
1118 15498
1117 15498
1117 15492
1112 15469
1112 15446
1114 15432
1121 15423
1131 15420
1147 15429
1165 15449
1179 15469
1185 15476
1187 15476
1186 15463
1173 15426
1154 15380
1137 15333
1131 15300
1133 15273
.PEN_UP
.PEN_DOWN
1365 15488
1360 15492
1357 15498
1353 15501
1345 15501
1332 15496
1315 15477
1302 15456
1296 15440
1295 15426
1303 15410
1321 15402
1349 15407
1381 15420
.PEN_UP
.PEN_DOWN
1505 15633
1494 15611
1485 15575
1472 15529
1458 15482
1449 15439
1447 15410
1451 15390
.PEN_UP
.PEN_DOWN
1511 15445
1513 15446
1519 15449
1534 15459
1551 15468
1562 15479
1568 15488
1568 15491
1560 15492
1542 15482
1523 15463
1511 15449
1509 15439
1515 15426
1532 15413
1568 15410
.PEN_UP
.PEN_DOWN
788 15050
788 15051
788 15050
787 15053
786 15053
786 15063
790 15086
801 15129
823 15185
848 15228
869 15251
880 15257
887 15255
893 15241
892 15212
880 15181
865 15158
852 15142
846 15136
846 15136
846 15136
851 15139
865 15142
880 15139
890 15133
894 15123
890 15105
879 15083
865 15063
852 15050
845 15044
844 15043
.PEN_UP
.PEN_DOWN
998 15092
997 15092
995 15086
988 15073
981 15057
975 15038
971 15023
973 15016
975 15013
981 15013
993 15023
1005 15040
1011 15057
1012 15072
1009 15086
1005 15092
997 15093
990 15083
.PEN_UP
.PEN_DOWN
1105 15083
1105 15089
1101 15093
1097 15099
1090 15100
1080 15092
1065 15074
1050 15053
1044 15037
1044 15028
1047 15023
1053 15020
1063 15026
1075 15040
1088 15060
1092 15069
1093 15070
1094 15070
1094 15063
1092 15046
1096 15030
1103 15023
.PEN_UP
.PEN_DOWN
1145 15046
1145 15044
1146 15036
1146 15027
1145 15023
1145 15020
1145 15020
1146 15026
1146 15034
1149 15050
1154 15066
1160 15073
1170 15079
1186 15078
1203 15073
1221 15069
1237 15071
1254 15072
1265 15076
1269 15077
1268 15077
1262 15073
1248 15060
1232 15044
1222 15033
1220 15027
1221 15026
1226 15026
1239 15039
1264 15069
1288 15103
1311 15142
1334 15188
1346 15212
1349 15215
1347 15211
1336 15165
1320 15091
1304 15020
.PEN_UP
.PEN_DOWN
752 14519
752 14519
752 14528
755 14548
757 14574
761 14611
772 14664
793 14727
818 14780
843 14813
861 14826
873 14828
882 14819
888 14799
882 14773
869 14747
852 14726
843 14713
840 14710
840 14710
840 14710
847 14719
861 14727
876 14727
888 14723
896 14713
896 14696
888 14671
872 14647
854 14624
837 14605
825 14589
818 14582
818 14577
.PEN_UP
.PEN_DOWN
935 14594
935 14584
933 14582
933 14581
933 14581
933 14582
933 14594
935 14611
939 14630
945 14643
952 14651
960 14657
969 14660
980 14660
990 14660
1001 14660
.PEN_UP
.PEN_DOWN
1025 14657
1025 14657
1024 14654
1026 14643
1024 14628
1022 14615
1022 14607
1022 14601
.PEN_UP
.PEN_DOWN
1022 14709
1015 14713
1014 14714
