
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
635 15508
635 15509
636 15508
634 15498
629 15469
623 15435
621 15411
621 15395
626 15390
634 15388
646 15397
661 15415
677 15444
693 15472
699 15488
702 15492
702 15492
703 15489
703 15472
700 15444
698 15418
696 15394
699 15372
706 15357
.PEN_UP
.PEN_DOWN
764 15455
758 15451
751 15429
742 15408
738 15392
737 15385
738 15384
738 15384
741 15386
751 15402
766 15431
778 15461
787 15475
791 15479
793 15479
798 15471
802 15448
802 15428
804 15414
807 15402
815 15392
829 15385
.PEN_UP
.PEN_DOWN
938 15625
939 15626
938 15619
934 15582
928 15539
923 15496
921 15459
922 15432
923 15418
924 15408
926 15401
930 15401
938 15412
.PEN_UP
.PEN_DOWN
983 15486
983 15488
982 15489
981 15489
979 15491
970 15491
957 15486
939 15479
923 15469
912 15462
905 15458
902 15454
901 15452
902 15444
912 15431
929 15416
947 15404
964 15394
977 15387
986 15381
992 15375
.PEN_UP
.PEN_DOWN
999 15408
997 15412
995 15415
994 15415
995 15414
995 15413
999 15404
999 15388
997 15377
997 15371
999 15367
999 15367
1004 15368
1015 15384
1030 15414
1046 15439
1053 15452
1055 15454
1057 15454
1059 15444
1060 15424
1061 15408
1061 15392
1062 15384
1064 15375
1070 15368
.PEN_UP
.PEN_DOWN
1125 15432
1124 15433
1124 15434
1124 15434
1125 15434
1125 15434
1125 15432
1123 15418
1119 15401
1116 15382
1118 15371
1122 15364
1129 15358
1140 15361
1149 15365
1156 15377
1158 15391
1156 15404
1149 15421
1142 15432
1136 15435
1129 15431
.PEN_UP
.PEN_DOWN
1210 15444
1212 15454
1214 15459
1214 15461
1214 15461
1214 15461
1214 15451
1214 15428
1214 15408
1215 15395
1218 15388
1219 15385
1222 15385
1230 15388
1241 15398
1250 15415
1259 15435
1265 15449
1266 15452
1266 15452
1266 15448
1264 15428
1261 15408
1263 15398
1265 15391
1268 15387
1273 15385
1282 15388
1297 15402
1308 15418
1315 15431
1320 15441
1324 15449
1324 15451
1322 15451
1324 15449
.PEN_UP
.PEN_DOWN
1367 15458
1367 15459
1368 15459
1368 15459
1368 15448
1365 15427
1362 15411
1362 15398
1362 15394
1362 15392
1362 15392
1365 15394
1378 15405
1396 15432
1416 15458
1427 15465
1431 15466
1436 15461
1440 15448
1443 15431
1445 15418
1447 15408
1449 15394
.PEN_UP
.PEN_DOWN
650 15214
650 15216
648 15214
645 15187
639 15146
637 15113
637 15102
641 15097
650 15097
670 15116
692 15146
709 15180
719 15204
724 15223
725 15237
726 15243
726 15244
730 15232
.PEN_UP
.PEN_DOWN
801 15022
796 15016
793 15015
791 15016
789 15016
784 15026
780 15049
782 15083
791 15133
800 15180
811 15211
818 15224
823 15230
827 15230
829 15227
832 15217
829 15210
825 15201
820 15197
818 15196
.PEN_UP
.PEN_DOWN
888 15086
889 15076
890 15070
889 15066
889 15066
887 15062
885 15060
882 15059
880 15060
874 15066
867 15087
867 15127
876 15165
889 15193
902 15214
914 15227
923 15231
930 15231
937 15230
941 15221
941 15204
935 15190
925 15176
916 15169
909 15167
906 15170
.PEN_UP
.PEN_DOWN
1026 15154
1025 15154
1026 15156
1029 15157
1041 15170
1053 15188
1067 15206
1073 15217
1076 15227
1073 15231
1067 15237
1055 15235
1038 15220
1024 15197
1021 15174
1026 15154
1040 15139
1060 15129
1080 15127
1096 15129
1107 15133
1115 15143
1120 15153
1120 15170
1116 15193
1115 15211
1116 15224
1120 15234
1128 15241
1147 15247
1178 15250
1212 15250
.PEN_UP
.PEN_DOWN
704 14932
702 14935
703 14936
697 14924
695 14892
688 14859
687 14835
686 14822
688 14814
688 14811
688 14811
688 14808
692 14811
