
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
675 15434
674 15435
673 15435
670 15439
668 15444
665 15459
666 15491
671 15539
681 15595
691 15639
697 15659
702 15666
708 15666
717 15659
726 15642
729 15620
726 15599
717 15583
707 15572
694 15563
682 15556
670 15552
666 15549
.PEN_UP
.PEN_DOWN
736 15462
733 15464
733 15465
735 15465
744 15472
759 15486
773 15502
783 15517
789 15530
791 15542
787 15552
780 15559
768 15563
753 15556
732 15532
717 15502
713 15474
719 15448
735 15429
760 15421
791 15425
820 15442
.PEN_UP
.PEN_DOWN
869 15509
867 15512
865 15514
865 15516
861 15516
856 15516
847 15511
834 15498
820 15479
812 15462
810 15455
813 15449
820 15445
831 15447
842 15454
853 15469
858 15482
860 15485
861 15485
860 15485
858 15478
854 15459
858 15442
868 15429
.PEN_UP
.PEN_DOWN
975 15495
973 15501
970 15506
964 15509
953 15509
937 15499
921 15479
910 15465
907 15458
910 15447
919 15434
938 15425
963 15424
988 15425
.PEN_UP
.PEN_DOWN
1147 15633
1140 15659
1132 15676
1125 15679
1118 15677
1107 15660
1098 15622
1093 15573
1095 15522
1098 15479
1106 15445
1113 15425
1120 15411
1124 15404
.PEN_UP
.PEN_DOWN
1064 15481
1057 15481
1057 15479
1062 15475
1079 15474
1106 15478
1140 15488
1170 15499
.PEN_UP
.PEN_DOWN
1199 15515
1196 15516
1196 15517
1191 15511
1183 15489
1180 15469
1181 15452
1187 15444
1191 15439
1198 15439
1208 15445
1219 15456
1230 15474
1238 15479
1241 15482
1241 15485
1243 15482
1250 15475
1256 15459
1264 15442
1275 15429
.PEN_UP
.PEN_DOWN
1382 15610
1379 15610
1375 15595
1364 15559
1358 15526
1357 15495
1360 15468
1368 15445
.PEN_UP
.PEN_DOWN
729 15020
727 15045
724 15082
722 15133
728 15176
735 15214
746 15242
758 15258
764 15260
771 15257
778 15237
779 15213
773 15190
762 15173
748 15159
738 15153
732 15150
.PEN_UP
.PEN_DOWN
925 15086
918 15056
918 15025
921 15003
923 14989
926 14985
.PEN_UP
.PEN_DOWN
901 15177
898 15183
896 15186
894 15190
899 15197
912 15206
938 15214
.PEN_UP
.PEN_DOWN
1008 15053
1008 15056
1020 15066
1033 15083
1046 15102
1050 15117
1053 15123
1048 15129
1035 15130
1017 15118
1001 15094
990 15073
990 15056
997 15039
1015 15025
1045 15020
1082 15020
.PEN_UP
.PEN_DOWN
771 14588
771 14590
764 14600
757 14616
748 14643
744 14683
744 14735
750 14781
762 14816
778 14841
793 14849
809 14844
820 14824
824 14797
818 14771
806 14748
793 14730
781 14721
773 14718
769 14724
.PEN_UP
.PEN_DOWN
900 14815
896 14802
894 14771
891 14731
892 14697
894 14664
900 14640
909 14620
.PEN_UP
.PEN_DOWN
1003 14698
999 14704
994 14708
984 14701
970 14684
956 14657
947 14633
945 14614
948 14604
955 14597
966 14597
979 14610
993 14633
999 14657
1002 14677
1003 14683
1003 14684
1001 14681
995 14660
995 14634
1001 14613
1008 14596
1020 14586
.PEN_UP
.PEN_DOWN
1049 14657
1051 14657
1051 14653
1051 14634
1051 14617
1051 14604
1053 14600
1053 14597
1057 14597
1062 14607
1071 14631
1079 14661
1087 14681
1093 14690
1095 14690
1100 14677
1109 14651
1115 14627
1123 14607
1135 14590
.PEN_UP
.PEN_DOWN
1280 14849
1280 14851
1279 14849
1279 14838
1275 14797
1270 14741
1265 14685
1261 14631
1261 14595
1268 14573
1277 14559
1288 14553
1301 14550
1315 14557
1329 14567
1337 14577
1340 14590
.PEN_UP
.PEN_DOWN
1217 14636
1209 14634
1208 14634
1216 14633
1236 14633
1262 14634
1289 14634
.PEN_UP
.PEN_DOWN
