
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
695 15469
695 15472
694 15472
693 15452
690 15420
684 15386
682 15363
682 15350
685 15344
.PEN_UP
.PEN_DOWN
680 15558
670 15558
665 15558
663 15558
667 15555
.PEN_UP
.PEN_DOWN
786 15597
779 15584
771 15552
761 15508
752 15459
748 15421
750 15397
752 15378
760 15366
.PEN_UP
.PEN_DOWN
843 15551
833 15528
822 15489
810 15448
801 15413
798 15390
799 15376
806 15367
.PEN_UP
.PEN_DOWN
875 15439
873 15440
871 15435
862 15412
858 15387
854 15367
857 15354
861 15349
868 15347
882 15356
896 15374
908 15393
916 15412
918 15419
920 15419
920 15419
918 15403
916 15383
914 15369
913 15357
914 15346
.PEN_UP
.PEN_DOWN
1010 15423
1007 15426
1001 15426
993 15426
986 15423
981 15419
980 15410
982 15400
986 15393
988 15387
990 15383
992 15379
993 15373
988 15364
982 15353
975 15341
.PEN_UP
.PEN_DOWN
1086 15538
1078 15509
1069 15463
1058 15416
1054 15379
1052 15350
1052 15333
1054 15323
1054 15320
1052 15322
1048 15341
1043 15360
1037 15383
1033 15397
1033 15402
1033 15406
1039 15410
1054 15412
1071 15410
1090 15410
1105 15407
1117 15402
1124 15399
1128 15393
1128 15383
1124 15374
1120 15367
1120 15364
1120 15364
1118 15364
1118 15366
1122 15376
1129 15393
1137 15403
1141 15412
1145 15416
1148 15416
1151 15416
1156 15412
1160 15407
1166 15402
1170 15397
1179 15393
.PEN_UP
.PEN_DOWN
1228 15391
1228 15396
1228 15399
1226 15400
1223 15402
1215 15400
1199 15387
1184 15369
1175 15356
1175 15347
1177 15343
1183 15341
1194 15344
1207 15357
1220 15373
1228 15383
1230 15386
1230 15387
1228 15383
1224 15369
1222 15356
1224 15346
.PEN_UP
.PEN_DOWN
1368 15541
1366 15529
1358 15508
1350 15479
1343 15449
1337 15422
1337 15403
1340 15393
1347 15383
1360 15383
1380 15387
1401 15399
1415 15414
1424 15426
1428 15430
1427 15432
1419 15426
1400 15407
1389 15387
1386 15374
1389 15364
1398 15356
1417 15354
1443 15360
1468 15367
1489 15374
.PEN_UP
.PEN_DOWN
1271 15426
1267 15426
1268 15426
1285 15423
1327 15426
1374 15433
1409 15430
.PEN_UP
.PEN_DOWN
729 15119
720 15089
715 15060
714 15036
716 15020
723 15010
732 15006
.PEN_UP
.PEN_DOWN
698 15171
687 15176
683 15181
685 15188
701 15191
.PEN_UP
.PEN_DOWN
793 15050
792 15050
793 15050
794 15046
797 15034
797 15023
797 15017
795 15016
795 15014
797 15016
805 15030
822 15053
835 15069
841 15073
843 15073
847 15068
848 15047
845 15027
843 15014
843 15010
844 15007
848 15007
856 15017
869 15039
880 15053
886 15059
888 15059
893 15053
896 15036
896 15019
899 15006
903 14997
.PEN_UP
.PEN_DOWN
1017 15035
1013 15043
1011 15044
1006 15047
1001 15047
993 15040
984 15030
978 15017
977 15011
978 15004
982 15001
988 15001
998 15007
1010 15020
1020 15034
1022 15043
1024 15044
1023 15044
1023 15043
1022 15030
1022 15014
1026 15000
1033 14987
.PEN_UP
.PEN_DOWN
1139 15059
1137 15063
1135 15063
1126 15059
1112 15043
1098 15024
1092 15014
1090 15007
1092 15004
1095 15004
1100 15004
1107 15010
1112 15013
1117 15016
1120 15016
1124 15016
1128 15004
1129 14973
1122 14937
1114 14882
1097 14816
1081 14747
1069 14707
1065 14694
1065 14693
1065 14700
1075 14750
1097 14819
1122 14879
1150 14924
1173 14954
1192 14971
1207 14987
1217 15000
1222 15004
1224 15006
1224 15006
1224 15004
1218 14990
1209 14967
1204 14948
1203 14938
1203 14931
1205 14931
1211 14934
1220 14950
.PEN_UP
