
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
788 15646
788 15646
786 15650
784 15652
780 15656
773 15656
760 15652
744 15642
731 15630
724 15621
722 15616
726 15609
739 15599
755 15593
767 15586
775 15579
778 15572
774 15556
762 15538
748 15522
732 15508
721 15499
715 15496
716 15498
.PEN_UP
.PEN_DOWN
887 15720
882 15726
881 15720
872 15690
860 15640
852 15587
849 15545
852 15511
856 15487
858 15472
.PEN_UP
.PEN_DOWN
830 15563
823 15568
818 15572
818 15572
823 15568
833 15563
854 15559
879 15562
901 15566
.PEN_UP
.PEN_DOWN
955 15589
955 15589
950 15592
943 15593
933 15589
921 15577
907 15557
896 15538
892 15525
892 15516
896 15511
901 15509
908 15512
919 15525
930 15543
937 15559
940 15568
941 15569
941 15568
941 15568
938 15558
938 15536
943 15519
950 15505
961 15495
.PEN_UP
.PEN_DOWN
997 15536
993 15526
990 15512
990 15505
990 15502
990 15501
990 15501
990 15508
993 15517
997 15532
999 15549
1006 15562
1015 15573
1026 15580
1040 15585
1059 15589
1077 15592
1093 15599
1151 15696
1154 15719
1153 15724
1147 15720
1138 15693
1128 15653
1120 15613
1119 15573
1120 15543
1122 15525
1123 15512
.PEN_UP
.PEN_DOWN
1095 15552
1082 15559
1075 15562
1073 15563
1073 15563
1086 15563
1120 15572
1165 15583
.PEN_UP
.PEN_DOWN
734 15290
729 15288
724 15264
717 15227
712 15184
711 15139
713 15100
719 15069
724 15049
730 15039
739 15035
750 15039
767 15052
782 15076
789 15090
.PEN_UP
.PEN_DOWN
688 15160
683 15159
681 15157
681 15154
688 15150
706 15146
735 15150
764 15154
.PEN_UP
.PEN_DOWN
831 15080
831 15079
831 15080
832 15080
834 15083
845 15096
858 15110
869 15127
878 15137
881 15147
882 15153
880 15159
876 15159
867 15156
852 15137
842 15118
836 15102
838 15089
847 15079
865 15076
889 15079
.PEN_UP
.PEN_DOWN
954 15126
950 15127
945 15129
939 15127
932 15116
928 15099
927 15083
932 15071
941 15062
959 15062
979 15070
999 15087
1014 15109
1027 15133
1038 15163
1046 15201
1051 15247
1055 15267
1053 15270
1051 15268
1044 15237
1033 15193
1026 15149
1024 15109
1026 15089
1030 15076
1032 15073
1037 15072
1046 15080
1057 15102
1064 15123
1069 15129
1069 15130
1071 15126
1073 15109
1073 15093
1076 15080
1080 15070
1085 15066
1093 15066
.PEN_UP
.PEN_DOWN
1129 15133
1131 15137
1131 15138
1129 15133
1124 15117
1124 15096
1124 15082
1127 15068
1129 15056
.PEN_UP
.PEN_DOWN
1102 15126
1104 15128
1107 15136
1114 15144
1120 15149
1129 15152
1138 15150
1149 15146
1156 15137
1162 15123
1165 15109
1167 15096
1167 15086
1167 15076
1170 15066
.PEN_UP
.PEN_DOWN
1225 15137
1224 15139
1225 15137
1225 15133
1226 15126
1226 15116
1227 15106
1227 15093
1228 15082
1227 15069
.PEN_UP
.PEN_DOWN
1201 15243
1198 15243
1196 15243
1200 15241
1218 15237
1247 15230
.PEN_UP
.PEN_DOWN
1368 15130
1362 15139
1355 15143
1342 15136
1328 15117
1319 15097
1315 15079
1317 15070
1324 15063
1331 15063
1343 15073
1355 15087
1361 15097
1364 15100
1364 15102
1364 15089
1358 15050
1349 15004
1341 14957
1335 14926
1339 14905
1346 14892
.PEN_UP
.PEN_DOWN
1440 15139
1440 15139
1438 15137
1434 15127
1429 15109
1426 15089
1426 15076
1429 15069
1433 15063
1438 15063
1448 15069
1461 15086
1474 15106
1482 15118
1486 15126
1488 15127
1488 15127
1488 15129
1488 15127
1488 15121
1487 15110
1487 15099
1488 15092
1491 15086
1496 15082
1503 15082
1510 15083
1521 15088
1528 15093
1535 15100
