
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
792 15463
797 15479
803 15495
807 15505
808 15509
807 15511
803 15511
794 15501
782 15476
769 15449
763 15426
767 15410
774 15399
782 15396
792 15400
804 15416
811 15436
814 15455
811 15473
805 15486
797 15492
.PEN_UP
.PEN_DOWN
918 15643
918 15650
918 15654
916 15654
908 15627
893 15574
879 15518
874 15468
877 15436
886 15419
899 15409
916 15409
939 15420
962 15443
979 15471
993 15502
1003 15541
1009 15581
1011 15607
1010 15614
1009 15614
1002 15601
990 15561
978 15515
971 15469
969 15442
973 15426
978 15416
984 15412
995 15416
1010 15432
1026 15449
1033 15455
1035 15456
1037 15452
1039 15440
1041 15429
1045 15420
1052 15413
1060 15412
1071 15414
1083 15423
1096 15436
1105 15449
1112 15465
1112 15476
1109 15481
1103 15479
1095 15469
1086 15449
1086 15430
1094 15413
1107 15402
1122 15397
1133 15397
1143 15402
1151 15410
1156 15422
1158 15436
1158 15449
1160 15455
1162 15459
1171 15465
1190 15468
1214 15468
1235 15466
.PEN_UP
.PEN_DOWN
829 15564
831 15564
856 15571
890 15581
924 15585
.PEN_UP
.PEN_DOWN
905 15138
903 15139
899 15140
891 15127
879 15099
868 15063
862 15039
862 15027
869 15023
882 15026
903 15050
920 15082
931 15110
933 15133
928 15152
920 15159
907 15155
.PEN_UP
.PEN_DOWN
979 15136
979 15133
980 15122
977 15106
971 15090
969 15078
969 15070
971 15069
973 15067
978 15070
990 15086
1001 15100
1007 15108
1011 15110
1013 15109
1018 15099
1016 15077
1013 15056
1012 15037
1013 15024
1020 15014
.PEN_UP
.PEN_DOWN
1162 15116
1162 15122
1160 15125
1156 15126
1151 15126
1143 15123
1132 15110
1124 15096
1120 15082
1121 15069
1128 15053
1141 15046
1158 15043
1177 15049
1194 15059
1208 15073
1220 15089
1227 15107
1226 15119
1221 15125
1211 15122
1194 15109
1183 15086
1180 15070
1190 15053
1209 15040
1243 15034
.PEN_UP
.PEN_DOWN
865 14549
860 14572
863 14610
871 14660
886 14707
903 14746
922 14769
937 14779
947 14780
953 14773
956 14758
950 14736
936 14714
922 14700
914 14693
912 14690
918 14690
.PEN_UP
.PEN_DOWN
1033 14742
1032 14749
1029 14750
1015 14745
999 14727
982 14703
975 14684
973 14674
978 14670
988 14670
1003 14680
1018 14696
1030 14719
1037 14733
1039 14733
1039 14733
1037 14733
1035 14723
1033 14713
1039 14703
1052 14694
.PEN_UP
.PEN_DOWN
1158 14766
1150 14766
1137 14764
1124 14759
1115 14752
1112 14750
1113 14743
1117 14736
1124 14727
1126 14720
1127 14713
1122 14703
1115 14694
1109 14690
1107 14690
1111 14690
.PEN_UP
.PEN_DOWN
1284 14895
1282 14895
1277 14884
1267 14842
1257 14794
1250 14749
1248 14709
1249 14683
1252 14663
.PEN_UP
.PEN_DOWN
1226 14734
1217 14742
1215 14743
1216 14744
1228 14747
1252 14750
1282 14750
.PEN_UP
.PEN_DOWN
910 14145
905 14163
905 14195
906 14232
908 14275
918 14318
929 14353
944 14373
954 14380
963 14383
970 14374
973 14361
970 14344
963 14333
955 14324
950 14320
945 14318
943 14318
.PEN_UP
.PEN_DOWN
1064 14379
1067 14384
1067 14389
1066 14390
1061 14393
1052 14390
1037 14379
1020 14357
1009 14337
1007 14318
1009 14308
1018 14304
1030 14310
1044 14324
1054 14344
1063 14364
1067 14377
1069 14383
1069 14384
1067 14378
1061 14357
1058 14337
1062 14320
.PEN_UP
.PEN_DOWN
1139 14313
1137 14307
1137 14307
1134 14307
1132 14310
1128 14318
1124 14331
1124 14345
1126 14357
1131 14364
1137 14367
1152 14367
1169 14366
1190 14366
1209 14366
1226 14370
1238 14373
1245 14376
1248 14379
1246 14379
1243 14383
1233 14383
1218 14373
1200 14354
1187 14337
1185 14326
1188 14318
1196 14313
1205 14317
1218 14328
1228 14341
1235 14350
1239 14354
1241 14356
1243 14351
1243 14343
1245 14328
.PEN_UP
.PEN_DOWN
1385 14335
1377 14340
1369 14343
1362 14347
1357 14350
1352 14346
1345 14334
1336 14317
1334 14304
1337 14291
1349 14288
1365 14294
1383 14310
1398 14331
1411 14353
1428 14383
1445 14419
1458 14456
1464 14476
1462 14482
1451 14472
1430 14436
1410 14393
1400 14350
1400 14317
1408 14295
1421 14285
1438 14285
1458 14298
1479 14321
1496 14344
1508 14370
1513 14384
1507 14389
1492 14377
1472 14351
1456 14323
1451 14299
1458 14284
1473 14273
1508 14271
1555 14278
1604 14288
.PEN_UP
