
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
760 15699
764 15716
771 15733
771 15753
773 15777
767 15794
758 15804
750 15807
737 15797
721 15763
707 15719
702 15679
703 15646
708 15620
715 15600
722 15589
728 15582
.PEN_UP
.PEN_DOWN
663 15646
659 15649
659 15650
661 15656
671 15662
690 15669
713 15670
735 15666
.PEN_UP
.PEN_DOWN
776 15616
774 15609
773 15601
773 15599
773 15599
773 15599
773 15606
771 15619
773 15633
777 15648
784 15659
795 15666
811 15669
829 15669
849 15669
863 15669
872 15669
874 15669
876 15670
874 15670
868 15669
854 15659
839 15639
832 15622
831 15610
836 15600
843 15593
851 15593
860 15599
869 15610
872 15623
874 15636
872 15650
.PEN_UP
.PEN_DOWN
921 15652
919 15649
914 15639
913 15632
910 15625
910 15623
910 15622
909 15622
909 15622
914 15626
926 15643
939 15662
952 15676
961 15682
965 15683
968 15682
973 15673
977 15656
978 15641
979 15628
981 15613
.PEN_UP
.PEN_DOWN
1140 15774
1138 15776
1131 15768
1120 15743
1107 15710
1098 15672
1095 15639
1095 15610
1097 15589
1104 15573
1109 15563
.PEN_UP
.PEN_DOWN
1022 15643
1020 15642
1020 15642
1021 15641
1033 15641
1059 15642
1096 15643
1127 15646
1147 15639
.PEN_UP
.PEN_DOWN
1198 15670
1194 15669
1191 15658
1188 15642
1187 15626
1188 15605
.PEN_UP
.PEN_DOWN
1169 15753
1167 15754
1176 15754
1192 15743
.PEN_UP
.PEN_DOWN
1247 15619
1247 15620
1254 15625
1263 15632
1275 15640
1288 15650
1299 15659
1306 15667
1306 15673
1304 15682
1297 15690
1284 15693
1270 15683
1256 15669
1248 15652
1246 15636
1250 15625
1257 15612
1270 15602
1290 15592
1307 15589
1322 15592
1338 15596
1348 15606
1356 15625
1362 15646
1365 15663
1366 15672
1368 15676
1373 15679
1384 15682
1402 15682
1423 15676
.PEN_UP
.PEN_DOWN
782 15311
782 15310
783 15300
780 15291
775 15283
771 15277
767 15273
762 15273
757 15274
749 15281
742 15298
740 15317
742 15334
749 15348
760 15361
773 15367
782 15371
788 15371
795 15364
800 15345
802 15319
802 15294
802 15264
801 15237
797 15211
791 15184
782 15156
773 15129
764 15103
753 15080
742 15062
733 15049
724 15043
717 15043
703 15050
694 15066
693 15082
.PEN_UP
.PEN_DOWN
900 15348
900 15357
899 15361
897 15365
891 15367
879 15361
862 15345
843 15324
832 15304
825 15290
825 15284
831 15277
841 15277
858 15287
876 15307
891 15328
899 15343
901 15348
901 15348
900 15347
894 15328
890 15308
891 15288
.PEN_UP
.PEN_DOWN
1017 15382
1017 15382
1012 15368
1010 15355
1008 15344
1006 15329
1001 15317
997 15310
995 15307
995 15304
995 15304
994 15304
997 15310
1006 15331
1022 15355
1035 15368
1044 15375
1050 15378
1055 15374
1060 15358
1059 15337
1057 15320
1057 15304
1060 15288
.PEN_UP
.PEN_DOWN
1225 15321
1225 15323
1224 15324
1223 15324
1225 15324
1224 15324
1223 15325
1221 15325
1214 15324
1205 15325
1198 15325
1192 15330
1188 15341
1185 15354
1189 15366
1194 15377
1201 15383
1207 15387
1212 15391
1219 15391
1223 15391
1229 15385
1232 15375
1235 15364
1235 15345
1235 15328
1235 15310
1236 15289
1236 15270
1235 15250
1233 15227
1229 15203
1223 15176
1215 15154
1205 15133
1194 15116
1183 15103
1174 15099
1163 15097
1153 15097
1145 15102
1140 15107
.PEN_UP
.PEN_DOWN
771 14982
771 14983
771 14983
773 14979
773 14978
771 14973
771 14969
766 14963
759 14956
751 14952
746 14949
742 14952
735 14962
728 14976
726 14993
726 15009
729 15020
737 15033
749 15045
758 15052
766 15053
773 15050
779 15045
786 15039
791 15032
