
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
746 15724
750 15731
753 15739
755 15746
758 15753
758 15757
758 15760
755 15764
749 15764
732 15757
708 15737
684 15713
664 15693
652 15673
647 15662
649 15656
657 15652
675 15654
697 15662
714 15670
722 15673
726 15673
726 15673
722 15673
708 15660
684 15640
661 15617
638 15587
618 15558
606 15536
603 15524
605 15515
616 15508
639 15505
666 15509
695 15515
718 15519
.PEN_UP
.PEN_DOWN
797 15556
795 15555
791 15549
791 15543
788 15538
787 15536
787 15536
786 15536
786 15536
791 15545
798 15566
811 15591
827 15612
838 15620
842 15622
847 15619
850 15601
849 15575
845 15556
844 15542
847 15528
852 15512
.PEN_UP
.PEN_DOWN
961 15646
959 15646
959 15643
955 15619
948 15589
943 15565
939 15549
939 15542
938 15539
939 15538
943 15539
955 15555
975 15585
993 15613
1002 15626
1006 15629
1008 15625
.PEN_UP
.PEN_DOWN
1058 15615
1046 15592
1037 15565
1029 15539
1026 15525
1026 15511
.PEN_UP
.PEN_DOWN
1046 15734
1044 15740
1042 15743
1044 15740
.PEN_UP
.PEN_DOWN
1098 15553
1095 15543
1091 15542
1088 15539
1086 15542
1085 15552
1088 15575
1100 15599
1111 15616
1120 15626
1133 15632
1148 15629
1164 15619
1179 15602
.PEN_UP
.PEN_DOWN
1237 15585
1239 15592
1239 15600
1238 15609
1232 15610
1223 15610
1205 15602
1190 15585
1183 15572
1183 15559
1190 15549
1201 15543
1216 15545
1232 15558
1246 15575
1254 15589
1255 15605
1251 15619
.PEN_UP
.PEN_DOWN
1301 15612
1299 15589
1296 15572
1290 15558
1283 15547
1281 15543
1279 15542
1279 15542
1287 15549
1304 15575
1322 15599
1336 15612
1342 15616
1345 15617
1348 15612
1348 15596
1348 15576
1346 15555
1351 15528
.PEN_UP
.PEN_DOWN
1404 15512
1409 15532
1414 15555
1425 15576
1440 15593
1451 15605
1460 15610
1467 15606
1474 15599
1474 15584
1467 15558
1458 15537
1452 15526
1449 15522
1449 15522
1450 15522
1458 15528
1481 15552
1503 15579
1519 15593
1526 15599
1528 15596
1532 15582
1529 15558
1527 15536
1526 15517
1530 15495
.PEN_UP
.PEN_DOWN
1589 15495
1592 15499
1602 15512
1615 15526
1626 15543
1635 15559
1639 15569
1640 15579
1637 15589
1629 15592
1617 15589
1602 15579
1588 15558
1582 15543
1581 15526
1585 15514
1594 15506
1608 15506
1626 15512
1645 15528
1664 15545
1677 15556
1682 15559
1682 15559
1680 15555
1671 15539
1662 15526
1658 15522
1657 15519
1658 15519
1664 15523
1680 15539
1698 15555
1711 15563
1714 15565
1716 15562
1718 15546
1715 15526
1714 15512
1718 15499
1722 15495
1729 15492
1742 15501
.PEN_UP
.PEN_DOWN
1872 15750
1855 15717
1839 15672
1827 15625
1817 15579
1810 15535
1805 15508
1803 15488
1799 15475
.PEN_UP
.PEN_DOWN
1788 15564
1780 15568
1779 15569
1779 15569
1783 15568
1803 15566
1832 15566
.PEN_UP
.PEN_DOWN
751 15341
746 15343
734 15346
716 15341
689 15327
661 15298
632 15268
612 15244
600 15227
599 15217
603 15211
617 15210
641 15216
668 15234
688 15250
700 15258
702 15260
702 15260
688 15251
664 15227
639 15204
620 15177
605 15154
596 15136
594 15123
598 15113
608 15109
628 15109
654 15119
677 15129
.PEN_UP
.PEN_DOWN
760 15184
757 15186
757 15186
755 15184
753 15170
745 15143
742 15123
740 15109
742 15103
744 15100
749 15099
759 15106
777 15123
795 15140
809 15156
818 15170
823 15177
827 15180
830 15176
.PEN_UP
.PEN_DOWN
885 15137
883 15137
882 15139
882 15139
883 15140
891 15144
908 15158
923 15174
930 15186
932 15190
932 15196
927 15197
