
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
613 15367
615 15368
613 15371
616 15388
622 15413
631 15446
643 15488
656 15534
668 15580
677 15608
681 15620
681 15620
685 15607
690 15570
690 15523
692 15481
698 15453
703 15432
706 15418
708 15412
709 15412
.PEN_UP
.PEN_DOWN
668 15470
656 15477
648 15484
645 15487
644 15487
648 15488
667 15488
694 15491
722 15488
.PEN_UP
.PEN_DOWN
816 15344
814 15326
814 15310
814 15299
814 15293
814 15292
812 15292
809 15296
806 15320
812 15358
823 15408
839 15449
857 15473
873 15488
886 15489
894 15483
897 15470
893 15446
880 15425
873 15412
870 15406
.PEN_UP
.PEN_DOWN
959 15319
959 15295
958 15278
957 15265
957 15260
957 15259
956 15259
951 15265
948 15292
951 15337
961 15398
981 15450
997 15483
1013 15501
1025 15508
1034 15510
1040 15505
1043 15488
1033 15459
1016 15432
1002 15412
995 15405
993 15405
.PEN_UP
.PEN_DOWN
1081 15392
1079 15377
1080 15371
1080 15368
1080 15368
1081 15371
1083 15382
1087 15405
1091 15429
1097 15457
1104 15476
1108 15483
1114 15484
1126 15484
1139 15481
1151 15477
1164 15473
1176 15470
.PEN_UP
.PEN_DOWN
1230 15450
1237 15456
1239 15459
1239 15459
1237 15460
1228 15460
1214 15449
1198 15429
1192 15415
1197 15399
1210 15391
1227 15391
1248 15402
1266 15419
1278 15436
1282 15453
1277 15466
1269 15470
.PEN_UP
.PEN_DOWN
1339 15207
1336 15211
1333 15219
1329 15231
1327 15254
1327 15289
1336 15337
1352 15389
1370 15440
1388 15473
1408 15494
1422 15505
1435 15505
1445 15498
1449 15484
1443 15467
1426 15449
1406 15436
1391 15429
1380 15429
1372 15433
.PEN_UP
.PEN_DOWN
1487 15433
1483 15423
1479 15412
1476 15406
1475 15402
1474 15401
1475 15401
1476 15405
1480 15422
1488 15447
1495 15466
1503 15477
1510 15484
1517 15488
1528 15487
1539 15484
1551 15481
1559 15480
1562 15477
1565 15476
1566 15470
1565 15457
1562 15447
1558 15436
1555 15429
1553 15422
1553 15416
1555 15406
.PEN_UP
.PEN_DOWN
1573 15556
1570 15566
1571 15573
1574 15576
1584 15580
1601 15573
.PEN_UP
.PEN_DOWN
1702 15463
1702 15472
1700 15476
1697 15483
1690 15485
1680 15484
1664 15474
1648 15457
1639 15443
1637 15435
1637 15432
1641 15429
1650 15432
1667 15443
1682 15457
1687 15460
1689 15463
1690 15460
1689 15453
1685 15433
1686 15418
1693 15406
.PEN_UP
.PEN_DOWN
1849 15623
1849 15624
1851 15624
1848 15607
1836 15574
1822 15531
1812 15493
1810 15467
1814 15449
1822 15435
1835 15432
1854 15433
1878 15449
1899 15467
1912 15481
1919 15488
1919 15491
1916 15497
1912 15498
1903 15497
1898 15492
1893 15484
1888 15473
1887 15459
1888 15449
1894 15440
1905 15432
1925 15429
1950 15432
1971 15440
.PEN_UP
.PEN_DOWN
1781 15579
1770 15583
1770 15586
1781 15587
1812 15593
1863 15593
1915 15587
1954 15579
1981 15562
.PEN_UP
.PEN_DOWN
518 14924
520 14934
528 14961
541 14998
556 15043
574 15095
587 15142
598 15176
602 15193
604 15194
604 15194
602 15163
599 15117
598 15066
602 15024
609 14995
617 14974
626 14961
635 14954
.PEN_UP
.PEN_DOWN
536 15004
521 15008
516 15016
513 15024
518 15033
538 15046
569 15053
606 15055
.PEN_UP
.PEN_DOWN
758 15147
756 15148
755 15139
747 15101
739 15056
733 15012
733 14981
733 14957
739 14941
746 14937
.PEN_UP
.PEN_DOWN
807 15145
805 15146
803 15121
790 15071
781 15022
777 14982
778 14958
781 14941
785 14931
.PEN_UP
.PEN_DOWN
640 14995
630 14999
626 15006
