
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
711 15447
710 15459
709 15467
705 15476
697 15477
679 15473
656 15453
633 15425
620 15402
617 15388
620 15377
629 15371
647 15371
670 15377
690 15388
701 15392
706 15398
706 15399
703 15401
683 15392
654 15374
626 15350
606 15330
595 15313
592 15300
595 15289
609 15278
631 15271
656 15265
679 15259
701 15255
.PEN_UP
.PEN_DOWN
767 15336
766 15340
766 15338
769 15334
775 15323
782 15306
794 15289
803 15275
.PEN_UP
.PEN_DOWN
830 15333
812 15330
791 15317
766 15304
748 15289
739 15282
740 15268
.PEN_UP
.PEN_DOWN
945 15477
945 15476
936 15450
921 15403
907 15356
902 15312
903 15282
903 15259
903 15248
903 15245
.PEN_UP
.PEN_DOWN
879 15360
875 15371
873 15374
873 15374
875 15371
886 15367
909 15367
936 15375
957 15382
970 15385
979 15385
988 15378
.PEN_UP
.PEN_DOWN
1013 15330
1013 15323
1009 15319
1007 15317
1006 15316
1006 15316
1006 15316
1006 15316
1006 15319
1006 15333
1011 15351
1016 15367
1020 15375
1024 15378
1029 15381
1044 15377
1062 15371
1081 15365
1099 15358
.PEN_UP
.PEN_DOWN
1119 15336
1122 15336
1131 15336
1142 15341
1156 15350
1171 15365
1180 15376
1186 15388
1187 15395
1184 15401
1175 15401
1158 15395
1141 15381
1130 15364
1123 15344
1122 15327
1128 15310
1144 15296
1169 15292
.PEN_UP
.PEN_DOWN
1248 15269
1250 15286
1255 15306
1263 15330
1275 15350
1289 15367
1300 15377
1310 15384
1316 15385
1322 15381
1324 15365
1320 15344
1314 15330
1309 15323
1309 15319
1307 15319
1307 15319
1311 15327
1327 15347
1345 15371
1363 15391
1372 15399
1377 15401
1383 15394
1384 15375
1379 15354
1377 15337
1377 15320
1379 15300
1388 15278
.PEN_UP
.PEN_DOWN
1449 15312
1449 15313
1451 15318
1454 15323
1463 15327
1474 15334
1485 15344
1496 15353
1503 15364
1505 15372
1504 15381
1496 15385
1479 15381
1460 15367
1447 15353
1443 15342
1443 15330
1452 15317
1472 15306
1508 15296
1553 15285
.PEN_UP
.PEN_DOWN
656 14927
652 14934
653 14944
656 14961
654 14985
652 15006
649 15029
642 15053
635 15074
633 15088
631 15095
630 15097
631 15098
637 15101
656 15101
681 15101
712 15101
738 15104
760 15105
774 15105
783 15105
.PEN_UP
.PEN_DOWN
618 15019
615 15019
613 15019
616 15020
626 15022
649 15021
678 15022
.PEN_UP
.PEN_DOWN
781 14992
778 14995
774 14992
764 14978
753 14958
749 14941
753 14930
762 14923
772 14920
785 14926
794 14933
799 14943
800 14954
798 14964
794 14971
791 14974
.PEN_UP
.PEN_DOWN
852 14905
855 14903
855 14903
855 14903
857 14914
860 14931
864 14950
868 14974
875 14995
889 15013
907 15023
930 15030
961 15029
995 15016
.PEN_UP
.PEN_DOWN
670 14540
667 14555
661 14580
659 14610
655 14646
652 14675
651 14691
651 14698
651 14701
651 14701
651 14701
658 14698
677 14694
701 14691
726 14692
753 14698
774 14704
787 14709
.PEN_UP
.PEN_DOWN
638 14595
637 14595
645 14600
660 14606
681 14613
703 14620
726 14622
.PEN_UP
.PEN_DOWN
801 14605
800 14610
800 14612
797 14613
787 14612
769 14596
751 14575
735 14554
733 14540
733 14528
740 14520
755 14520
775 14533
794 14554
808 14575
814 14582
815 14585
814 14585
808 14569
800 14545
800 14527
805 14507
.PEN_UP
.PEN_DOWN
871 14575
869 14572
864 14558
857 14541
855 14530
852 14523
851 14521
852 14521
855 14524
865 14541
878 14561
893 14579
907 14592
916 14596
923 14595
929 14586
932 14568
930 14545
927 14524
929 14507
.PEN_UP
.PEN_DOWN
1065 14585
1063 14588
1060 14593
1051 14595
1038 14593
1020 14582
1007 14569
1001 14558
999 14545
1004 14531
1015 14518
1034 14511
1054 14511
.PEN_UP
.PEN_DOWN
1142 14551
1131 14547
1118 14534
1106 14517
1101 14505
1104 14496
1110 14493
1131 14496
1158 14511
1184 14531
1203 14544
1212 14548
1214 14547
1210 14534
1196 14493
1171 14435
1148 14364
1139 14292
.PEN_UP
