
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
849 15669
851 15679
847 15686
843 15690
833 15689
815 15670
791 15630
764 15576
746 15527
742 15489
748 15465
762 15448
785 15439
816 15445
849 15466
874 15496
891 15522
899 15549
901 15579
899 15606
900 15632
903 15656
905 15667
905 15669
907 15669
907 15666
905 15636
898 15592
891 15546
887 15509
889 15486
891 15469
894 15461
896 15459
898 15459
903 15467
916 15492
926 15515
930 15520
933 15519
941 15506
943 15481
946 15458
947 15435
952 15418
961 15402
.PEN_UP
.PEN_DOWN
1049 15506
1050 15516
1053 15525
1053 15532
1051 15535
1049 15538
1042 15537
1024 15525
1006 15499
991 15475
988 15460
990 15451
995 15444
1006 15444
1017 15454
1031 15472
1041 15492
1046 15506
1048 15512
1048 15512
1047 15514
1044 15503
1039 15479
1040 15461
1046 15448
1054 15438
1062 15434
1073 15438
.PEN_UP
.PEN_DOWN
1097 15432
1098 15432
1098 15433
1097 15439
1097 15449
1096 15458
1096 15472
1095 15489
1095 15509
1095 15522
1096 15532
1097 15532
1100 15536
1111 15539
1127 15543
1142 15545
1153 15548
1162 15548
.PEN_UP
.PEN_DOWN
1221 15681
1219 15683
1218 15686
1214 15668
1205 15626
1196 15574
1195 15522
1196 15482
1198 15449
1203 15424
.PEN_UP
.PEN_DOWN
1285 15517
1283 15518
1282 15506
1281 15481
1281 15460
1282 15441
1283 15425
1285 15412
.PEN_UP
.PEN_DOWN
1268 15559
1265 15562
1266 15563
1275 15560
.PEN_UP
.PEN_DOWN
1341 15441
1346 15448
1358 15465
1369 15482
1377 15502
1382 15519
1382 15529
1375 15535
1362 15532
1345 15519
1332 15502
1326 15486
1330 15469
1338 15454
1353 15441
1373 15432
1397 15428
.PEN_UP
.PEN_DOWN
823 15204
823 15186
821 15144
820 15102
822 15076
823 15060
826 15053
827 15052
827 15050
825 15053
820 15067
814 15093
809 15126
809 15170
809 15207
818 15237
823 15257
829 15264
838 15270
852 15268
867 15261
881 15243
890 15217
890 15190
882 15160
867 15129
849 15099
835 15073
827 15060
825 15050
827 15040
.PEN_UP
.PEN_DOWN
913 15059
909 15052
909 15048
908 15049
908 15049
908 15050
910 15066
917 15096
919 15123
923 15150
926 15166
927 15170
929 15174
939 15170
955 15167
977 15163
999 15165
1024 15169
.PEN_UP
.PEN_DOWN
1059 15080
1055 15076
1055 15073
1055 15069
1055 15066
1059 15062
1071 15056
.PEN_UP
.PEN_DOWN
852 14757
851 14765
845 14773
841 14775
832 14774
816 14758
800 14724
782 14670
773 14613
776 14573
786 14544
802 14526
827 14517
853 14519
876 14530
890 14547
897 14564
898 14583
889 14603
876 14624
867 14637
856 14641
849 14641
847 14641
846 14641
849 14640
859 14640
874 14643
889 14647
901 14647
910 14644
917 14634
922 14619
921 14603
921 14584
918 14564
919 14546
923 14533
.PEN_UP
.PEN_DOWN
975 14560
973 14559
974 14559
979 14560
990 14570
1006 14593
1018 14610
1024 14623
1024 14631
1019 14641
1011 14644
1001 14640
990 14623
984 14603
985 14580
993 14564
1006 14553
1022 14546
1036 14547
1048 14550
1057 14559
1062 14570
1065 14583
1064 14600
1062 14610
1062 14617
1062 14620
1062 14623
1073 14627
1097 14637
1131 14647
.PEN_UP
.PEN_DOWN
1205 14527
1200 14537
1196 14554
1194 14574
1201 14597
1210 14617
1223 14631
1232 14637
1243 14636
1254 14624
1261 14604
1263 14584
1263 14569
1263 14566
1263 14564
1265 14564
1273 14574
1285 14593
1295 14607
1303 14613
1310 14612
1319 14603
1328 14586
1335 14569
1338 14556
1343 14546
1348 14536
1355 14527
.PEN_UP
.PEN_DOWN
1438 14590
1433 14593
1427 14600
1420 14600
1409 14600
