
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
674 15475
676 15475
674 15475
672 15481
670 15495
668 15512
664 15538
668 15582
682 15633
694 15660
704 15673
711 15676
718 15672
724 15666
724 15652
717 15632
702 15615
688 15605
673 15599
662 15596
656 15599
.PEN_UP
.PEN_DOWN
780 15625
780 15626
781 15625
779 15623
778 15619
778 15616
777 15615
777 15615
777 15616
775 15629
775 15646
778 15660
780 15669
783 15672
791 15676
806 15677
827 15677
847 15676
.PEN_UP
.PEN_DOWN
898 15654
899 15660
898 15667
896 15669
894 15670
888 15667
876 15653
865 15636
858 15622
858 15613
862 15606
870 15603
881 15606
892 15619
903 15639
910 15656
914 15662
914 15663
914 15662
914 15650
914 15633
914 15617
918 15603
.PEN_UP
.PEN_DOWN
966 15669
964 15652
963 15629
964 15612
964 15596
968 15586
.PEN_UP
.PEN_DOWN
938 15770
934 15773
935 15773
941 15773
956 15766
.PEN_UP
.PEN_DOWN
1017 15626
1015 15629
1015 15629
1015 15629
1015 15629
1015 15629
1015 15623
1013 15613
1012 15605
1011 15603
1011 15602
1011 15602
1011 15609
1013 15626
1015 15649
1020 15666
1022 15677
1025 15683
1028 15686
1035 15687
1047 15683
1062 15679
1078 15669
.PEN_UP
.PEN_DOWN
1118 15667
1116 15656
1116 15642
1118 15625
1120 15612
1122 15599
1127 15589
.PEN_UP
.PEN_DOWN
1100 15737
1096 15739
1096 15739
1100 15737
1111 15730
1127 15720
.PEN_UP
.PEN_DOWN
1196 15635
1196 15636
1199 15634
1205 15636
1216 15648
1226 15662
1232 15673
1232 15683
1228 15693
1216 15696
1200 15687
1183 15669
1174 15646
1174 15632
1182 15619
1198 15609
1226 15603
1261 15606
.PEN_UP
.PEN_DOWN
585 14963
581 14962
578 14963
572 14973
565 14995
562 15033
565 15076
571 15122
581 15159
594 15184
605 15197
614 15204
621 15203
629 15196
636 15180
635 15166
629 15153
621 15143
612 15133
600 15129
590 15129
.PEN_UP
.PEN_DOWN
767 15227
766 15227
764 15221
759 15203
755 15180
751 15162
751 15154
751 15150
755 15149
762 15150
773 15163
784 15180
791 15190
795 15194
796 15194
800 15193
801 15180
805 15164
809 15150
.PEN_UP
.PEN_DOWN
868 15105
869 15080
870 15060
870 15046
869 15039
867 15036
867 15036
867 15036
867 15045
867 15079
869 15133
876 15188
886 15223
898 15243
905 15247
910 15247
916 15240
917 15223
912 15204
903 15187
894 15176
887 15170
885 15170
.PEN_UP
.PEN_DOWN
1007 15217
1005 15213
1003 15197
1000 15177
1001 15160
1004 15150
1008 15141
.PEN_UP
.PEN_DOWN
977 15327
973 15332
977 15335
984 15338
999 15335
1016 15327
.PEN_UP
.PEN_DOWN
1086 15310
1079 15290
1078 15258
1075 15227
1075 15196
1079 15166
1085 15136
.PEN_UP
.PEN_DOWN
714 14787
711 14804
706 14818
701 14832
695 14841
689 14845
681 14844
670 14828
657 14799
650 14777
649 14764
652 14758
659 14757
670 14758
683 14768
694 14781
699 14788
701 14788
702 14785
703 14758
697 14710
688 14647
684 14590
679 14547
679 14519
679 14500
681 14490
684 14486
.PEN_UP
.PEN_DOWN
774 14828
773 14828
767 14807
760 14777
755 14755
755 14744
758 14738
763 14737
774 14744
789 14763
801 14784
807 14798
811 14807
813 14812
813 14814
814 14814
814 14814
815 14804
815 14781
814 14761
815 14747
820 14734
827 14720
.PEN_UP
.PEN_DOWN
912 14801
908 14805
903 14807
896 14807
885 14798
876 14785
872 14777
871 14771
874 14765
878 14761
884 14761
892 14765
902 14771
909 14785
914 14795
917 14798
917 14798
917 14797
914 14785
912 14771
914 14755
918 14741
.PEN_UP
.PEN_DOWN
1024 14922
1017 14911
1010 14879
