
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
661 15593
659 15593
657 15595
654 15599
648 15603
643 15615
639 15630
639 15646
641 15663
643 15673
646 15679
646 15680
648 15682
654 15683
664 15687
677 15689
691 15690
702 15690
711 15690
719 15690
.PEN_UP
.PEN_DOWN
764 15668
762 15656
764 15643
764 15632
766 15622
.PEN_UP
.PEN_DOWN
720 15744
717 15746
717 15747
722 15747
740 15743
.PEN_UP
.PEN_DOWN
876 15656
874 15660
870 15666
865 15669
860 15669
856 15669
849 15666
844 15656
841 15642
841 15623
844 15609
848 15599
853 15593
860 15595
870 15606
881 15630
888 15654
892 15679
896 15707
896 15732
896 15737
896 15739
894 15734
888 15703
880 15669
880 15640
887 15620
898 15605
912 15599
930 15599
947 15610
961 15625
972 15642
977 15657
975 15670
969 15677
959 15677
945 15667
932 15646
930 15623
937 15606
948 15593
968 15589
988 15589
1006 15592
1024 15599
1035 15602
1040 15606
1042 15610
1040 15620
1035 15633
1028 15643
1026 15649
1026 15652
1029 15656
1041 15662
1068 15669
1100 15672
1128 15676
1156 15672
.PEN_UP
.PEN_DOWN
630 15234
629 15229
628 15227
626 15227
623 15230
621 15237
617 15250
614 15267
614 15281
614 15290
617 15291
621 15294
631 15294
643 15295
657 15298
668 15301
678 15304
685 15304
688 15304
691 15304
693 15304
696 15301
701 15297
.PEN_UP
.PEN_DOWN
728 15304
726 15304
719 15300
714 15284
711 15268
711 15258
715 15251
722 15244
730 15244
745 15253
760 15268
773 15284
780 15294
783 15297
785 15297
786 15294
788 15284
789 15270
792 15258
797 15250
805 15247
.PEN_UP
.PEN_DOWN
892 15425
891 15424
888 15418
879 15391
867 15351
863 15314
865 15287
874 15270
885 15260
897 15257
909 15260
916 15264
919 15271
917 15280
912 15284
901 15288
889 15284
880 15271
.PEN_UP
.PEN_DOWN
1020 15404
1020 15405
1019 15405
1012 15394
998 15361
985 15325
982 15294
988 15268
998 15254
1013 15247
1028 15247
1040 15253
1046 15264
1049 15273
1046 15284
1035 15294
1022 15294
1010 15290
1004 15281
.PEN_UP
.PEN_DOWN
1098 15303
1096 15301
1095 15297
1095 15278
1097 15258
1102 15240
.PEN_UP
.PEN_DOWN
1082 15408
1079 15410
1080 15408
.PEN_UP
.PEN_DOWN
1205 15301
1203 15300
1198 15284
1194 15267
1191 15253
1191 15245
1192 15243
1192 15243
1196 15247
1208 15263
1222 15284
1232 15300
1237 15304
1241 15307
1246 15298
1252 15278
1256 15257
1263 15237
.PEN_UP
.PEN_DOWN
1402 15270
1396 15271
1396 15271
1393 15274
1393 15277
1393 15281
1393 15284
1393 15284
1394 15284
1395 15284
1397 15281
1399 15268
1400 15247
1400 15230
1402 15210
1401 15197
1401 15190
1400 15190
1400 15190
1397 15197
1397 15221
1400 15251
1405 15273
1409 15278
1411 15280
1416 15274
1425 15260
1434 15240
1447 15217
1458 15195
1470 15168
1478 15133
1485 15087
1485 15043
1481 14995
1474 14959
1469 14939
1466 14936
1467 14941
.PEN_UP
.PEN_DOWN
711 14966
706 14968
702 14972
693 14973
684 14972
674 14968
666 14962
665 14955
670 14941
679 14925
692 14911
701 14901
706 14895
708 14889
704 14879
691 14865
672 14854
656 14845
647 14842
645 14842
.PEN_UP
.PEN_DOWN
802 14929
793 14929
782 14928
766 14918
749 14902
737 14889
735 14882
737 14879
744 14878
753 14881
766 14891
777 14902
785 14912
791 14916
791 14915
793 14908
794 14891
794 14879
795 14869
802 14864
.PEN_UP
.PEN_DOWN
858 14933
851 14921
846 14909
842 14898
841 14895
840 14891
841 14890
843 14891
851 14901
861 14915
871 14928
876 14932
878 14932
881 14926
883 14912
885 14899
888 14889
894 14880
903 14875
.PEN_UP
.PEN_DOWN
975 15045
973 15043
972 15025
968 14999
966 14973
964 14949
964 14929
964 14916
963 14908
963 14906
964 14905
968 14906
977 14916
988 14926
994 14932
995 14932
995 14932
994 14932
990 14932
985 14921
979 14911
977 14902
977 14895
985 14888
999 14881
1020 14878
.PEN_UP
.PEN_DOWN
841 14641
838 14646
838 14647
831 14648
825 14650
814 14651
801 14647
784 14640
767 14627
760 14620
758 14616
764 14607
781 14596
802 14590
820 14583
828 14576
831 14570
831 14563
825 14550
811 14540
793 14533
778 14530
768 14533
768 14536
.PEN_UP
.PEN_DOWN
946 14633
941 14634
932 14634
916 14621
899 14597
885 14574
883 14560
888 14549
900 14543
921 14539
943 14543
966 14554
985 14567
999 14580
1011 14593
1016 14600
1017 14600
1015 14600
1010 14594
999 14573
993 14556
995 14546
1002 14540
1011 14539
1021 14546
1029 14560
1035 14577
1035 14596
1031 14616
1026 14626
1024 14633
1022 14633
.PEN_UP
.PEN_DOWN
1087 14603
1085 14593
1084 14586
1084 14578
1082 14576
1082 14574
1080 14574
1078 14577
1077 14583
1076 14600
1077 14611
1080 14620
1088 14624
1102 14624
1116 14623
1130 14621
1140 14621
1151 14623
1158 14627
1163 14634
1167 14641
1165 14650
1162 14654
1154 14654
1140 14643
1124 14617
1113 14594
1111 14577
1115 14566
1127 14557
1147 14556
1175 14564
1205 14573
.PEN_UP
