
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
608 15380
608 15398
609 15418
614 15441
621 15472
632 15502
643 15522
650 15532
659 15532
668 15528
680 15505
685 15469
684 15432
679 15404
677 15388
677 15378
677 15375
.PEN_UP
.PEN_DOWN
721 15401
721 15401
722 15402
726 15412
735 15428
739 15444
742 15454
743 15462
740 15465
735 15468
727 15462
717 15444
711 15425
713 15412
724 15398
739 15392
755 15391
.PEN_UP
.PEN_DOWN
842 15468
840 15471
838 15471
838 15472
836 15471
833 15465
829 15441
827 15422
829 15412
832 15405
838 15402
845 15402
855 15408
866 15423
876 15439
885 15452
892 15459
.PEN_UP
.PEN_DOWN
923 15418
923 15418
923 15421
930 15425
943 15441
954 15462
963 15480
966 15488
964 15495
959 15498
946 15492
929 15475
917 15452
914 15434
921 15418
932 15404
946 15395
961 15392
974 15394
984 15398
990 15402
997 15408
999 15422
997 15442
992 15465
990 15479
990 15485
992 15489
1001 15496
1017 15501
1042 15502
1069 15501
.PEN_UP
.PEN_DOWN
1182 15653
1178 15652
1170 15636
1160 15602
1151 15558
1147 15518
1149 15485
1156 15461
1167 15448
1179 15441
1196 15441
1215 15452
1229 15471
1240 15485
.PEN_UP
.PEN_DOWN
1250 15655
1248 15627
1247 15592
1246 15546
1241 15501
1238 15462
1239 15439
1241 15425
1246 15421
1250 15418
1261 15431
1274 15451
1281 15465
1285 15468
1287 15468
1292 15462
1299 15451
1307 15441
1315 15432
1324 15428
1335 15428
1344 15431
1353 15439
1360 15451
1364 15461
1366 15469
1364 15475
1362 15480
1358 15482
1355 15482
1348 15478
1342 15461
1340 15444
1341 15431
1346 15421
1353 15413
1364 15408
1382 15409
1400 15421
.PEN_UP
.PEN_DOWN
1503 15589
1503 15592
1501 15589
1492 15563
1485 15526
1479 15492
1476 15465
1474 15441
1474 15420
.PEN_UP
.PEN_DOWN
1512 15431
1512 15432
1512 15432
1517 15439
1526 15451
1534 15465
1538 15479
1541 15486
1537 15491
1534 15492
1525 15492
1514 15485
1505 15471
1501 15459
1505 15445
1516 15434
1532 15429
1552 15432
.PEN_UP
.PEN_DOWN
1627 15496
1617 15505
1606 15505
1594 15499
1586 15495
1584 15492
1586 15486
1594 15475
1607 15465
1615 15459
1621 15454
1624 15449
1621 15442
1615 15438
1608 15432
1599 15434
.PEN_UP
.PEN_DOWN
1713 15525
1713 15525
1707 15525
1698 15522
1685 15516
1677 15509
1675 15506
1676 15495
1679 15482
1683 15472
1682 15459
1680 15446
1673 15434
1664 15424
1653 15415
.PEN_UP
.PEN_DOWN
1078 15575
1078 15576
1081 15578
1095 15582
1118 15584
1138 15585
1158 15586
.PEN_UP
.PEN_DOWN
596 15053
594 15053
594 15053
592 15059
590 15081
601 15113
612 15133
619 15143
626 15146
630 15143
638 15129
641 15103
639 15077
638 15056
639 15040
639 15029
.PEN_UP
.PEN_DOWN
724 15120
720 15100
720 15082
718 15066
719 15053
.PEN_UP
.PEN_DOWN
699 15214
696 15216
701 15216
.PEN_UP
.PEN_DOWN
860 15130
853 15133
847 15136
841 15133
833 15123
827 15107
827 15090
833 15073
843 15059
857 15046
876 15042
894 15042
.PEN_UP
.PEN_DOWN
986 15251
981 15237
975 15213
973 15184
968 15157
964 15130
963 15107
964 15092
970 15083
979 15082
1013 15120
1010 15123
1000 15120
987 15113
975 15103
970 15099
968 15097
968 15090
975 15080
989 15070
1008 15063
.PEN_UP
.PEN_DOWN
1069 15065
1071 15063
1076 15066
1089 15073
1100 15086
1113 15100
1118 15110
1120 15119
1118 15126
1109 15129
1096 15127
1082 15117
1073 15103
1073 15089
1079 15073
1089 15061
1109 15053
1132 15056
.PEN_UP
.PEN_DOWN
1256 15210
1250 15183
1247 15147
1245 15126
1245 15102
1245 15076
.PEN_UP
.PEN_DOWN
643 14807
641 14808
640 14811
637 14822
638 14841
643 14869
650 14895
657 14909
664 14915
673 14915
685 14905
696 14882
697 14857
697 14832
697 14809
697 14792
701 14777
.PEN_UP
.PEN_DOWN
787 14862
779 14862
777 14855
769 14838
762 14812
757 14791
762 14777
768 14771
777 14768
787 14774
797 14787
804 14802
804 14814
802 14828
793 14838
783 14845
776 14843
.PEN_UP
.PEN_DOWN
849 14814
851 14804
851 14798
851 14797
850 14795
849 14795
849 14797
845 14801
845 14814
847 14832
858 14852
874 14865
894 14873
922 14875
.PEN_UP
.PEN_DOWN
726 14590
722 14593
721 14595
717 14596
713 14594
706 14577
699 14543
699 14517
706 14500
711 14493
717 14493
729 14502
739 14524
744 14547
744 14566
741 14580
739 14590
735 14597
.PEN_UP
.PEN_DOWN
815 14531
811 14528
807 14527
805 14527
802 14529
797 14533
793 14549
793 14565
795 14577
802 14590
818 14600
842 14610
876 14616
916 14616
.PEN_UP
