
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
922 15588
924 15598
922 15607
916 15611
907 15614
896 15608
886 15599
884 15591
884 15581
890 15572
899 15561
912 15554
922 15545
931 15541
934 15535
935 15534
933 15529
924 15523
910 15515
897 15509
888 15502
885 15501
.PEN_UP
.PEN_DOWN
1018 15624
1016 15624
1009 15614
998 15585
993 15554
989 15524
993 15498
998 15478
1003 15462
1007 15453
981 15505
972 15525
969 15532
967 15538
969 15542
981 15544
1004 15548
1031 15554
1054 15558
1071 15556
1081 15553
1088 15545
1090 15532
1088 15515
1081 15499
1078 15492
1077 15488
1077 15488
1077 15488
1078 15495
1083 15511
1090 15528
1096 15539
1103 15545
1114 15548
1128 15548
1146 15544
1165 15542
1180 15542
1187 15542
1190 15543
1190 15543
1188 15542
1177 15538
1163 15522
1154 15509
1154 15502
1160 15495
1173 15492
1190 15499
1205 15515
1215 15533
1217 15545
1215 15558
1209 15567
.PEN_UP
.PEN_DOWN
1285 15676
1284 15677
1284 15671
1281 15650
1279 15620
1275 15588
1272 15555
1271 15532
1271 15513
1271 15501
1273 15496
1276 15495
1286 15501
1303 15515
1318 15531
1326 15538
1330 15541
1330 15541
1328 15541
1317 15534
1305 15525
1300 15518
1298 15508
1303 15501
1312 15492
1328 15489
1347 15489
1366 15495
1383 15505
1396 15515
1407 15532
1408 15545
1406 15554
1402 15558
1396 15558
1389 15548
1383 15528
1383 15508
1396 15488
1422 15472
1455 15459
.PEN_UP
.PEN_DOWN
959 15245
959 15254
956 15261
948 15265
935 15268
918 15267
895 15261
874 15248
862 15234
859 15222
865 15209
877 15195
899 15188
919 15182
935 15178
942 15172
943 15169
939 15159
927 15145
908 15132
889 15122
876 15115
871 15109
871 15099
882 15089
.PEN_UP
.PEN_DOWN
1007 15137
1008 15146
1011 15151
1012 15156
1012 15156
1011 15155
1010 15146
1009 15133
1007 15119
1012 15110
1020 15106
1032 15109
1048 15123
1061 15141
1067 15152
1071 15158
1070 15158
1070 15158
1071 15149
1071 15133
1075 15119
1081 15109
1088 15102
1098 15100
1109 15105
.PEN_UP
.PEN_DOWN
1133 15123
1130 15106
1131 15108
1131 15106
1131 15106
1133 15109
1135 15115
1137 15129
1139 15139
1141 15149
1143 15156
1148 15162
1160 15168
1175 15175
1192 15176
1205 15176
.PEN_UP
.PEN_DOWN
1230 15154
1228 15156
1228 15159
1228 15159
1229 15158
1231 15148
1233 15133
1234 15125
1237 15119
1240 15116
1245 15116
1255 15123
1266 15138
1276 15155
1284 15162
1287 15169
1290 15167
.PEN_UP
.PEN_DOWN
1345 15178
1337 15165
1334 15145
1330 15129
1330 15115
1332 15104
.PEN_UP
.PEN_DOWN
1341 15277
1339 15278
1338 15280
1340 15267
.PEN_UP
.PEN_DOWN
1411 15169
1409 15166
1407 15159
1405 15142
1405 15129
1407 15119
1411 15110
1415 15105
1417 15102
1422 15102
1430 15105
1445 15123
1458 15135
1466 15146
1472 15152
1477 15155
.PEN_UP
.PEN_DOWN
1507 15103
1511 15109
1520 15123
1532 15138
1542 15156
1551 15169
1559 15178
1560 15181
1557 15185
1547 15179
1532 15162
1524 15145
1521 15129
1524 15116
1532 15105
1547 15096
1566 15090
1589 15082
.PEN_UP
.PEN_DOWN
882 14961
878 14954
874 14928
871 14884
869 14840
869 14806
871 14785
874 14769
879 14759
881 14752
.PEN_UP
.PEN_DOWN
797 14931
786 14938
780 14945
779 14954
790 14968
814 14978
854 14987
897 14997
937 15003
970 15001
.PEN_UP
.PEN_DOWN
1005 14770
1003 14772
1003 14773
1010 14776
1022 14789
1037 14807
1049 14822
1056 14832
1058 14841
1054 14848
1046 14852
1032 14848
1014 14832
