
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
745 15656
743 15659
741 15659
735 15660
725 15650
708 15615
688 15563
677 15515
677 15485
686 15465
699 15458
712 15455
731 15462
746 15481
762 15515
769 15548
770 15583
764 15612
753 15626
745 15632
741 15626
.PEN_UP
.PEN_DOWN
867 15542
866 15545
860 15548
856 15549
849 15549
838 15543
825 15522
811 15498
802 15478
800 15465
800 15454
807 15444
820 15434
842 15429
867 15432
893 15441
.PEN_UP
.PEN_DOWN
966 15459
965 15462
966 15470
973 15482
979 15496
984 15509
988 15516
986 15525
982 15532
974 15536
963 15532
947 15515
938 15495
937 15478
945 15459
959 15444
982 15435
1008 15439
.PEN_UP
.PEN_DOWN
1151 15537
1147 15543
1140 15548
1129 15546
1114 15536
1098 15519
1089 15503
1085 15491
1086 15481
1088 15475
1095 15469
1104 15469
1115 15475
1124 15489
1129 15501
1132 15508
1132 15509
1132 15511
1132 15511
1132 15509
1136 15491
1147 15469
1165 15454
.PEN_UP
.PEN_DOWN
1248 15518
1246 15497
1243 15481
1243 15472
1243 15471
1243 15471
1243 15469
1245 15475
1250 15492
1262 15519
1277 15539
1287 15546
1296 15545
1306 15532
1317 15503
1324 15486
1330 15471
1337 15461
1342 15449
.PEN_UP
.PEN_DOWN
778 15214
778 15221
773 15227
767 15227
753 15217
741 15197
727 15166
715 15130
706 15091
704 15053
711 15023
721 15005
735 14999
753 15003
773 15026
793 15066
806 15101
810 15133
804 15166
792 15197
776 15216
764 15223
760 15214
.PEN_UP
.PEN_DOWN
988 15232
985 15247
978 15260
970 15268
959 15277
944 15277
929 15270
914 15253
899 15227
891 15190
891 15147
898 15107
907 15073
918 15046
928 15025
935 15009
937 14993
.PEN_UP
.PEN_DOWN
852 15062
851 15063
851 15063
860 15061
880 15059
908 15060
.PEN_UP
.PEN_DOWN
1140 15227
1140 15231
1139 15231
1138 15231
1136 15224
1131 15197
1125 15167
1120 15129
1115 15086
1114 15042
1116 15009
1123 14983
1132 14966
1143 14952
1158 14945
1172 14942
1183 14942
1192 14946
1200 14955
1203 14966
1203 14979
.PEN_UP
.PEN_DOWN
1078 15049
1073 15050
1071 15052
1071 15052
1075 15052
1091 15053
1118 15056
1151 15056
.PEN_UP
.PEN_DOWN
1241 14999
1241 15002
1239 15009
1243 15019
1250 15033
1254 15049
1259 15059
1261 15069
1261 15073
1259 15076
1257 15076
1252 15073
1243 15062
1234 15039
1229 15015
1229 14995
1238 14978
1255 14969
1279 14969
1306 14985
.PEN_UP
.PEN_DOWN
1375 15053
1373 15041
1371 15029
1368 15012
1368 14996
1367 14988
1367 14985
1367 14984
1368 14985
1373 14999
1385 15025
1400 15051
1410 15063
1416 15066
1424 15060
1434 15040
1442 15019
1451 15002
1463 14987
.PEN_UP
.PEN_DOWN
731 14825
732 14835
733 14841
732 14842
728 14835
715 14805
697 14761
681 14721
673 14688
670 14661
674 14644
683 14636
695 14634
713 14643
730 14665
741 14697
749 14730
753 14771
753 14809
755 14834
748 14841
737 14838
.PEN_UP
.PEN_DOWN
776 14460
775 14480
773 14503
773 14533
776 14567
780 14600
786 14626
793 14647
802 14661
811 14667
819 14667
825 14667
827 14662
825 14653
816 14637
802 14624
789 14616
778 14610
773 14613
.PEN_UP
.PEN_DOWN
896 14625
896 14624
899 14626
905 14634
918 14657
928 14678
935 14693
937 14704
936 14714
930 14714
916 14708
901 14684
888 14661
883 14640
885 14623
896 14610
914 14606
937 14613
959 14627
.PEN_UP
.PEN_DOWN
988 14671
979 14667
975 14659
972 14647
970 14636
970 14627
970 14627
970 14626
972 14627
975 14633
977 14643
980 14654
985 14667
993 14678
1001 14688
1008 14692
1017 14693
